audience,role_group,route,route_kind,category,page_file,primary_job,core_convex_modules,depends_on_domains,links_to_domains,status_layer,notes
public,unauthenticated_user,/sign-in/*,page,Auth,app/(auth)/sign-in/[[...sign-in]]/page.tsx,Authenticate internal users,-,-,Customer Portal,public_auth,-
public,unauthenticated_user,/sign-up/*,page,Auth,app/(auth)/sign-up/[[...sign-up]]/page.tsx,Register internal users,-,-,-,public_auth,-
customer,customer_portal_user,/portal/sign-in,page,Customer Portal,app/(customer)/sign-in/page.tsx,Authenticate customer portal users,-,-,-,customer_portal,Live router surface not represented in MASTER-ROUTE-CAPABILITY-REGISTRY.csv. Live customer portal sign-in route; missing from derived route registry as of 2026-03-04.
customer,customer_portal_user,/portal,page,Customer Portal,app/(customer)/portal/page.tsx,Review customer-facing dashboard,customerPortal,-,Fleet|Work Orders,customer_portal,-
customer,customer_portal_user,/portal/work-orders,page,Customer Portal,app/(customer)/portal/work-orders/page.tsx,Track customer work order status,customerPortal,-,-,customer_portal,-
customer,customer_portal_user,/portal/quotes,page,Customer Portal,app/(customer)/portal/quotes/page.tsx,Review and respond to customer quotes,customerPortal,-,-,customer_portal,-
customer,customer_portal_user,/portal/invoices,page,Customer Portal,app/(customer)/portal/invoices/page.tsx,Review customer invoices and status,customerPortal,-,-,customer_portal,-
customer,customer_portal_user,/portal/fleet,page,Customer Portal,app/(customer)/portal/fleet/page.tsx,Review customer fleet status,customerPortal,-,-,customer_portal,-
customer,customer_portal_user,/portal/messages,page,Customer Portal,app/(customer)/portal/messages/page.tsx,Send and review customer messages,customerPortal,-,-,customer_portal,Live router surface not represented in MASTER-ROUTE-CAPABILITY-REGISTRY.csv. Live customer portal messages route; missing from derived route registry as of 2026-03-04.
internal,new_internal_user,/onboarding,page,Onboarding,app/(app)/onboarding/page.tsx,"Bootstrap org, user, and profile link",onboarding,-,Dashboard,live_route,-
internal,all_internal_roles,/dashboard,page,Dashboard,app/(app)/dashboard/page.tsx,Monitor cross-shop operational status,adCompliance|capacity|hangarBays|schedulerRoster|timeClock|workOrders,Compliance|Scheduling|Time Tracking|Work Orders,Fleet|Work Orders,live_route,-
internal,shop_manager|lead_technician|technician|qcm_inspector,/work-orders,page,Work Orders,app/(app)/work-orders/page.tsx,Manage work order backlog,shopLocations|workOrders,Settings,Dashboard|Lead Center|Onboarding,live_route,-
internal,shop_manager|lead_technician|technician|qcm_inspector,/work-orders/dashboard,page,Work Orders,app/(app)/work-orders/dashboard/page.tsx,Review work order KPIs and WIP,timeClock|workOrders,Time Tracking,-,live_route,-
internal,shop_manager|lead_technician|technician|qcm_inspector,/work-orders/lead,page,Work Orders,app/(app)/work-orders/lead/page.tsx,Coordinate lead workspace workload,leadTurnover,Lead Center,-,live_route,-
internal,shop_manager|lead_technician|technician|qcm_inspector,/work-orders/handoff,page,Work Orders,app/(app)/work-orders/handoff/page.tsx,Review shift handoff status,taskCards,-,-,live_route,Live router surface not represented in MASTER-ROUTE-CAPABILITY-REGISTRY.csv.
internal,lead_technician|shop_manager|admin,/lead,page,Lead Center,app/(app)/lead/page.tsx,Operate lead assignment and turnover hub,leadTurnover|workOrders,Work Orders,Dashboard|OJT Training|Scheduling|Work Orders,live_route,-
internal,shop_manager|lead_technician|technician|qcm_inspector,/work-orders/kanban,page,Work Orders,app/(app)/work-orders/kanban/page.tsx,Visualize work order flow,workOrders,-,-,live_route,-
internal,shop_manager|lead_technician|technician|qcm_inspector,/work-orders/new,page,Work Orders,app/(app)/work-orders/new/page.tsx,Create a new work order,aircraft|billingV4|workOrders,Billing|Fleet,-,live_route,-
internal,shop_manager|lead_technician|technician|qcm_inspector,/work-orders/templates,page,Work Orders,app/(app)/work-orders/templates/page.tsx,Manage work order templates,gapFixes,Shared Workflow,-,live_route,-
internal,shop_manager|lead_technician|technician|qcm_inspector,/work-orders/:id,page,Work Orders,app/(app)/work-orders/[id]/page.tsx,Review record detail,customers|parts|stationConfig|timeClock|workOrders,Billing|Parts|Settings|Time Tracking,Billing|Fleet|Parts,live_route,-
internal,shop_manager|lead_technician|technician|qcm_inspector,/work-orders/:id/tasks/new,page,Work Orders,app/(app)/work-orders/[id]/tasks/new/page.tsx,Create a task card inside a work order,gapFixes|taskCards|technicians|workOrders,Personnel|Shared Workflow,-,live_route,-
internal,shop_manager|lead_technician|technician|qcm_inspector,/work-orders/:id/tasks/:cardId,page,Work Orders,app/(app)/work-orders/[id]/tasks/[cardId]/page.tsx,Execute and sign off a task card,discrepancies|documents|gapFixes|parts|taskCardVendorServices|taskCards|taskCompliance|technicians|timeClock|workItemEntries|workOrders,Documents|Findings|Parts|Personnel|Shared Workflow|Time Tracking,-,live_route,-
internal,shop_manager|lead_technician|technician|qcm_inspector,/work-orders/:id/findings/:discrepancyId,page,Work Orders,app/(app)/work-orders/[id]/findings/[discrepancyId]/page.tsx,Review discrepancy detail,discrepancies|workItemEntries,Findings,-,live_route,Live router surface not represented in MASTER-ROUTE-CAPABILITY-REGISTRY.csv.
internal,shop_manager|lead_technician|technician|qcm_inspector,/work-orders/:id/records,page,Work Orders,app/(app)/work-orders/[id]/records/page.tsx,Review generated maintenance records,maintenanceRecords|returnToService,Compliance,-,live_route,-
internal,shop_manager|lead_technician|technician|qcm_inspector,/work-orders/:id/rts,page,Work Orders,app/(app)/work-orders/[id]/rts/page.tsx,Review return-to-service evidence and output,documents|parts|returnToService,Compliance|Documents|Parts,Onboarding,live_route,-
internal,shop_manager|lead_technician|technician|qcm_inspector,/work-orders/:id/release,page,Work Orders,app/(app)/work-orders/[id]/release/page.tsx,Release aircraft from maintenance,gapFixes|returnToService|workOrders,Compliance|Shared Workflow,-,live_route,-
internal,shop_manager|lead_technician|technician|qcm_inspector,/work-orders/:id/certificates,page,Work Orders,app/(app)/work-orders/[id]/certificates/page.tsx,Review release certificates,releaseCertificates|workOrders,Compliance,-,live_route,-
internal,shop_manager|lead_technician|technician|qcm_inspector,/work-orders/:id/execution,page,Work Orders,app/(app)/work-orders/[id]/execution/page.tsx,Manage execution board for a work order,workOrders,-,-,live_route,-
internal,shop_manager|lead_technician|technician|qcm_inspector,/work-orders/:id/signature,page,Work Orders,app/(app)/work-orders/[id]/signature/page.tsx,Capture work order signature state,workOrders,-,Personnel,live_route,-
internal,shop_manager|lead_technician|technician|qcm_inspector|billing_manager|read_only,/fleet,page,Fleet,app/(app)/fleet/page.tsx,Review fleet readiness and aircraft state,aircraft|billingV4|documents,Billing|Documents,-,live_route,-
internal,shop_manager|lead_technician|technician|qcm_inspector|billing_manager|read_only,/fleet/calendar,page,Fleet,app/(app)/fleet/calendar/page.tsx,Review calendarized fleet events,fleetCalendar,-,Onboarding|Work Orders,live_route,-
internal,shop_manager|lead_technician|technician|qcm_inspector|billing_manager|read_only,/fleet/predictions,page,Fleet,app/(app)/fleet/predictions/page.tsx,Review predictive maintenance signals,aircraft|predictions|workOrders,Work Orders,CRM|Onboarding|Personnel,live_route,-
internal,shop_manager|lead_technician|technician|qcm_inspector|billing_manager|read_only,/fleet/llp,page,Fleet,app/(app)/fleet/llp/page.tsx,Review life-limited parts exposure,aircraft|parts,Parts,-,live_route,Live router surface not represented in MASTER-ROUTE-CAPABILITY-REGISTRY.csv.
internal,shop_manager|lead_technician|technician|qcm_inspector|billing_manager|read_only,/fleet/maintenance-programs,page,Fleet,app/(app)/fleet/maintenance-programs/page.tsx,Manage maintenance programs,maintenancePrograms,-,-,live_route,Live router surface not represented in MASTER-ROUTE-CAPABILITY-REGISTRY.csv.
internal,shop_manager|lead_technician|technician|qcm_inspector|billing_manager|read_only,/fleet/maintenance-programs/:id,page,Fleet,app/(app)/fleet/maintenance-programs/[id]/page.tsx,Review aircraft or program detail,aircraft|maintenancePrograms,-,-,live_route,Live router surface not represented in MASTER-ROUTE-CAPABILITY-REGISTRY.csv.
internal,shop_manager|lead_technician|technician|qcm_inspector|billing_manager|read_only,/fleet/:tail,page,Fleet,app/(app)/fleet/[tail]/page.tsx,Operate fleet workflow,aircraft|billingV4|gapFixes|workOrders,Billing|Shared Workflow|Work Orders,Billing|Work Orders,live_route,-
internal,shop_manager|lead_technician|technician|qcm_inspector|billing_manager|read_only,/fleet/:tail/llp,page,Fleet,app/(app)/fleet/[tail]/llp/page.tsx,Review aircraft LLP detail,aircraft|parts,Parts,-,live_route,Live router surface not represented in MASTER-ROUTE-CAPABILITY-REGISTRY.csv.
internal,shop_manager|lead_technician|technician|qcm_inspector|billing_manager|read_only,/fleet/:tail/logbook,page,Fleet,app/(app)/fleet/[tail]/logbook/page.tsx,Review aircraft logbook detail,aircraft|maintenanceRecords,Compliance,-,live_route,-
internal,shop_manager|lead_technician|technician|qcm_inspector|billing_manager|read_only,/fleet/:tail/adsb,page,Fleet,app/(app)/fleet/[tail]/adsb/page.tsx,Review aircraft ADS-B profile,aircraft,-,-,live_route,Live router surface not represented in MASTER-ROUTE-CAPABILITY-REGISTRY.csv.
internal,parts_clerk|lead_technician|technician|shop_manager,/parts,page,Parts,app/(app)/parts/page.tsx,Operate inventory and receiving overview,documents|gapFixes|inventoryAlerts|partTags|parts|technicians|workOrders,Documents|Personnel|Shared Workflow|Work Orders,Work Orders,live_route,-
internal,parts_clerk|lead_technician|technician|shop_manager,/parts/new,page,Parts,app/(app)/parts/new/page.tsx,Create a new part record,parts,-,-,live_route,-
internal,parts_clerk|lead_technician|technician|shop_manager,/parts/requests,page,Parts,app/(app)/parts/requests/page.tsx,Manage part requests,gapFixes|parts,Shared Workflow,Work Orders,live_route,-
internal,parts_clerk|lead_technician|technician|shop_manager,/parts/receiving,page,Parts,app/(app)/parts/receiving/page.tsx,Perform receiving inspection,-,-,-,live_route,-
internal,parts_clerk|lead_technician|technician|shop_manager,/parts/tools,page,Parts,app/(app)/parts/tools/page.tsx,Manage tool crib and calibration context,technicians|toolCrib|workOrders,Personnel|Work Orders,Onboarding,live_route,-
internal,parts_clerk|lead_technician|technician|shop_manager,/parts/cores,page,Parts,app/(app)/parts/cores/page.tsx,Track core returns,cores,-,Onboarding,live_route,-
internal,parts_clerk|lead_technician|technician|shop_manager,/parts/inventory-count,page,Parts,app/(app)/parts/inventory-count/page.tsx,Run physical inventory counts,physicalInventory,-,Onboarding,live_route,-
internal,parts_clerk|lead_technician|technician|shop_manager,/parts/shipping,page,Parts,app/(app)/parts/shipping/page.tsx,Manage inbound and outbound shipments,shipping,-,Onboarding,live_route,-
internal,parts_clerk|lead_technician|technician|shop_manager,/parts/rotables,page,Parts,app/(app)/parts/rotables/page.tsx,Track rotable lifecycle,rotables,-,Onboarding,live_route,-
internal,parts_clerk|lead_technician|technician|shop_manager,/parts/loaners,page,Parts,app/(app)/parts/loaners/page.tsx,Track loaner inventory,customers|loaners,Billing,Billing|Onboarding,live_route,-
internal,parts_clerk|lead_technician|technician|shop_manager,/parts/alerts,page,Parts,app/(app)/parts/alerts/page.tsx,Review reorder and inventory alerts,inventoryAlerts,-,Billing|Onboarding,live_route,Live router surface not represented in MASTER-ROUTE-CAPABILITY-REGISTRY.csv.
internal,parts_clerk|lead_technician|technician|shop_manager,/parts/lots,page,Parts,app/(app)/parts/lots/page.tsx,Manage lots and batch traceability,lots|vendors,Billing,Onboarding,live_route,Live router surface not represented in MASTER-ROUTE-CAPABILITY-REGISTRY.csv.
internal,parts_clerk|lead_technician|technician|shop_manager,/parts/receiving/po,page,Parts,app/(app)/parts/receiving/po/page.tsx,Receive purchase order line items,poReceiving|vendors,Billing,Billing,live_route,Live router surface not represented in MASTER-ROUTE-CAPABILITY-REGISTRY.csv.
internal,parts_clerk|lead_technician|technician|shop_manager,/parts/warehouse,page,Parts,app/(app)/parts/warehouse/page.tsx,Manage warehouse locations,warehouseLocations,-,-,live_route,Live router surface not represented in MASTER-ROUTE-CAPABILITY-REGISTRY.csv.
internal,parts_clerk|lead_technician|technician|shop_manager,/parts/tags,page,Parts,app/(app)/parts/tags/page.tsx,Manage part tags and taxonomy,partTags,-,-,live_route,Live router surface not represented in MASTER-ROUTE-CAPABILITY-REGISTRY.csv.
internal,lead_technician|technician|qcm_inspector|shop_manager,/findings,page,Findings,app/(app)/findings/page.tsx,Review and triage discrepancies,discrepancies,-,Onboarding|Work Orders,live_route,Live router surface not represented in MASTER-ROUTE-CAPABILITY-REGISTRY.csv.
internal,lead_technician|technician|qcm_inspector|shop_manager,/squawks,redirect,Findings,src/router/routeModules/protectedAppRoutes.tsx,Normalize legacy or convenience entry point,-,-,-,live_redirect,Alias redirect to /findings; preserves discrepancy terminology from older workflows. Navigate(to=/findings)
internal,shop_manager|admin,/personnel,page,Personnel,app/(app)/personnel/page.tsx,Manage personnel roster and status,-,-,-,live_route,-
internal,shop_manager|admin,/personnel/time-management,page,Personnel,app/(app)/personnel/time-management/page.tsx,Review technician time management,technicians|timeClock,Time Tracking,-,live_route,Live router surface not represented in MASTER-ROUTE-CAPABILITY-REGISTRY.csv.
internal,shop_manager|admin,/personnel/training,page,Personnel,app/(app)/personnel/training/page.tsx,Manage training status,ojt|technicianTraining|technicians|training,OJT Training,OJT Training,live_route,-
internal,shop_manager|admin,/personnel/:id/training,page,Personnel,app/(app)/personnel/[id]/training/page.tsx,Operate personnel workflow,technicianTraining|technicians,-,-,live_route,Live router surface not represented in MASTER-ROUTE-CAPABILITY-REGISTRY.csv.
internal,shop_manager|lead_technician|qcm_inspector|admin,/training/ojt,page,OJT Training,app/(app)/training/ojt/page.tsx,Manage OJT curricula,ojt,-,-,live_route,Live router surface not represented in MASTER-ROUTE-CAPABILITY-REGISTRY.csv.
internal,shop_manager|lead_technician|qcm_inspector|admin,/training/ojt/:curriculumId,page,OJT Training,app/(app)/training/ojt/[curriculumId]/page.tsx,Operate ojt training workflow,ojt,-,-,live_route,Live router surface not represented in MASTER-ROUTE-CAPABILITY-REGISTRY.csv.
internal,shop_manager|lead_technician|qcm_inspector|admin,/training/ojt/jackets/:jacketId,page,OJT Training,app/(app)/training/ojt/jackets/[jacketId]/page.tsx,Operate ojt training workflow,ojt|ojtAuthorizations|technicians,Personnel,-,live_route,Live router surface not represented in MASTER-ROUTE-CAPABILITY-REGISTRY.csv.
internal,shop_manager|lead_technician|qcm_inspector|admin,/training/ojt/jackets,page,OJT Training,app/(app)/training/ojt/jackets/page.tsx,Review OJT jackets,ojt|technicians,Personnel,-,live_route,Live router surface not represented in MASTER-ROUTE-CAPABILITY-REGISTRY.csv.
internal,shop_manager|lead_technician|qcm_inspector|admin,/training/ojt/roster,page,OJT Training,app/(app)/training/ojt/roster/page.tsx,Manage OJT enrollment roster,ojtEnrollment|technicians,Personnel,-,live_route,Live router surface not represented in MASTER-ROUTE-CAPABILITY-REGISTRY.csv.
internal,technician|lead_technician,/my-work,page,My Work,app/(app)/my-work/page.tsx,Execute assigned task cards,taskCards,Work Orders,Personnel|Work Orders,live_route,-
internal,technician|lead_technician,/my-work/time,page,My Work,app/(app)/my-work/time/page.tsx,Review personal labor capture,taskCards|timeClock|workOrders,Time Tracking|Work Orders,Personnel,live_route,Live router surface not represented in MASTER-ROUTE-CAPABILITY-REGISTRY.csv.
internal,qcm_inspector|shop_manager|admin,/compliance,page,Compliance,app/(app)/compliance/page.tsx,Review compliance hub status,adCompliance|aircraft,Fleet,Fleet|Onboarding,live_route,-
internal,qcm_inspector|shop_manager|admin,/compliance/qcm-review,page,Compliance,app/(app)/compliance/qcm-review/page.tsx,Run QCM review workflow,gapFixes|maintenanceRecords|workOrders,Shared Workflow|Work Orders,Onboarding|Work Orders,live_route,-
internal,qcm_inspector|shop_manager|admin,/compliance/audit-trail,page,Compliance,app/(app)/compliance/audit-trail/page.tsx,Inspect compliance audit trail,adCompliance|aircraft,Fleet,Onboarding,live_route,-
internal,qcm_inspector|shop_manager|admin,/compliance/ad-sb,page,Compliance,app/(app)/compliance/ad-sb/page.tsx,Manage AD and SB compliance,adCompliance|aircraft,Fleet,Fleet|Onboarding,live_route,-
internal,qcm_inspector|shop_manager|admin,/compliance/audit-readiness,page,Compliance,app/(app)/compliance/audit-readiness/page.tsx,Assess audit readiness gaps,adCompliance|aircraft|discrepancies|gapFixes|stationConfig|technicians|toolCrib|training|workOrders,Findings|Fleet|Parts|Personnel|Settings|Shared Workflow|Work Orders,Findings|OJT Training|Onboarding|Parts|Personnel|Settings,live_route,Live router surface not represented in MASTER-ROUTE-CAPABILITY-REGISTRY.csv.
