audience,role_group,route,route_kind,category,page_file,primary_job,core_convex_modules,depends_on_domains,links_to_domains,status_layer,notes
internal,qcm_inspector|shop_manager|admin,/compliance/diamond-award,page,Compliance,app/(app)/compliance/diamond-award/page.tsx,Track Diamond Award training status,ojt|technicians|training,OJT Training|Personnel,Onboarding,live_route,Live router surface not represented in MASTER-ROUTE-CAPABILITY-REGISTRY.csv.
internal,qcm_inspector|shop_manager|admin,/compliance/certificates,redirect,Compliance,src/router/routeModules/protectedAppRoutes.tsx,Normalize legacy or convenience entry point,-,-,-,live_redirect,Redirects to /compliance/audit-trail; certificates concept exists but lands inside audit tooling. Navigate(to=/compliance/audit-trail)
internal,billing_manager|shop_manager|admin,/billing,redirect,Billing,src/router/routeModules/protectedAppRoutes.tsx,Normalize legacy or convenience entry point,-,-,-,live_redirect,Router-only redirect to /billing/customers; useful umbrella alias but not a standalone page. Navigate(to=/billing/customers)
internal,billing_manager|shop_manager|admin,/billing/customers,page,Billing,app/(app)/billing/customers/page.tsx,Manage customer accounts,billingV4,-,-,live_route,-
internal,billing_manager|shop_manager|admin,/billing/customers/:id,page,Billing,app/(app)/billing/customers/[id]/page.tsx,Review record detail,billingV4,-,Fleet|Sales|Work Orders,live_route,-
internal,billing_manager|shop_manager|admin,/billing/invoices,page,Billing,app/(app)/billing/invoices/page.tsx,Manage invoice queue,billing|billingV4b|customers|technicians,Personnel,-,live_route,-
internal,billing_manager|shop_manager|admin,/billing/invoices/new,page,Billing,app/(app)/billing/invoices/new/page.tsx,Operate billing workflow,billing|billingV4|customers|gapFixes|workOrders,Shared Workflow|Work Orders,-,live_route,-
internal,billing_manager|shop_manager|admin,/billing/invoices/:id,page,Billing,app/(app)/billing/invoices/[id]/page.tsx,Review record detail,billing|billingV4|customers,-,-,live_route,-
internal,sales_rep|sales_manager|billing_manager|admin,/sales,redirect,Sales,src/router/routeModules/protectedAppRoutes.tsx,Normalize legacy or convenience entry point,-,-,-,live_redirect,Live router surface not represented in MASTER-ROUTE-CAPABILITY-REGISTRY.csv. Navigate(to=/sales/dashboard)
internal,sales_rep|sales_manager|billing_manager|admin,/sales/dashboard,page,Sales,app/(app)/sales/dashboard/page.tsx,Review sales pipeline dashboard,billing|crm,Billing|CRM,CRM,live_route,Live router surface not represented in MASTER-ROUTE-CAPABILITY-REGISTRY.csv.
internal,sales_rep|sales_manager|billing_manager|admin,/sales/ops,page,Sales,app/(app)/sales/ops/page.tsx,Coordinate sales operations,billing|customers|technicians,Billing|Personnel,-,live_route,Live router surface not represented in MASTER-ROUTE-CAPABILITY-REGISTRY.csv.
internal,sales_rep|sales_manager|billing_manager|admin,/sales/training,page,Sales,app/(app)/sales/training/page.tsx,Review sales training content,-,-,-,live_route,Live router surface not represented in MASTER-ROUTE-CAPABILITY-REGISTRY.csv.
internal,sales_rep|sales_manager|billing_manager|admin,/sales/quotes,page,Sales,app/(app)/billing/quotes/page.tsx,Operate sales workflow,-,-,-,live_route,Live router surface not represented in MASTER-ROUTE-CAPABILITY-REGISTRY.csv. Sales quotes reuse billing quote page files. Sales route is backed by billing quote page files.
internal,sales_rep|sales_manager|billing_manager|admin,/sales/quotes/new,page,Sales,app/(app)/billing/quotes/new/page.tsx,Operate sales workflow,-,-,-,live_route,Live router surface not represented in MASTER-ROUTE-CAPABILITY-REGISTRY.csv. Sales quotes reuse billing quote page files. Sales route is backed by billing quote page files.
internal,sales_rep|sales_manager|billing_manager|admin,/sales/quotes/templates,page,Sales,app/(app)/billing/quotes/templates/page.tsx,Operate sales workflow,quoteTemplates,-,-,live_route,Live router surface not represented in MASTER-ROUTE-CAPABILITY-REGISTRY.csv. Sales quotes reuse billing quote page files. Sales route is backed by billing quote template page file under billing.
internal,sales_rep|sales_manager|billing_manager|admin,/sales/quotes/:id,page,Sales,app/(app)/billing/quotes/[id]/page.tsx,Review record detail,-,-,-,live_route,Live router surface not represented in MASTER-ROUTE-CAPABILITY-REGISTRY.csv. Sales quotes reuse billing quote page files. Sales route is backed by billing quote detail page file.
internal,billing_manager|shop_manager|admin,/billing/quotes,redirect,Billing,src/router/routeModules/protectedAppRoutes.tsx,Normalize legacy or convenience entry point,-,-,-,live_redirect,Legacy billing quote alias redirecting into /sales/quotes. Navigate(to=/sales/quotes)
internal,billing_manager|shop_manager|admin,/billing/quotes/new,redirect,Billing,src/router/routeModules/protectedAppRoutes.tsx,Normalize legacy or convenience entry point,-,-,-,live_redirect,Legacy billing quote creation alias redirecting into /sales/quotes/new. Navigate(to=/sales/quotes/new)
internal,billing_manager|shop_manager|admin,/billing/quotes/templates,redirect,Billing,src/router/routeModules/protectedAppRoutes.tsx,Normalize legacy or convenience entry point,-,-,-,live_redirect,Legacy billing quote template alias redirecting into /sales/quotes/templates; backing page file lives under billing. Navigate(to=/sales/quotes/templates)
internal,billing_manager|shop_manager|admin,/billing/quotes/:id,page,Billing,src/router/routeModules/protectedAppRoutes.tsx,Review record detail,-,-,-,live_route,Legacy billing quote detail alias that normalizes to /sales/quotes/:id.
internal,billing_manager|shop_manager|admin,/billing/purchase-orders,page,Billing,app/(app)/billing/purchase-orders/page.tsx,Manage purchase orders,billing|vendors,-,-,live_route,-
internal,billing_manager|shop_manager|admin,/billing/purchase-orders/new,page,Billing,app/(app)/billing/purchase-orders/new/page.tsx,Operate billing workflow,billing|vendors,-,-,live_route,-
internal,billing_manager|shop_manager|admin,/billing/purchase-orders/:id,page,Billing,app/(app)/billing/purchase-orders/[id]/page.tsx,Review record detail,billing|billingV4b,-,-,live_route,-
internal,billing_manager|shop_manager|admin,/billing/vendors,page,Billing,app/(app)/billing/vendors/page.tsx,Manage vendor records,vendors,-,-,live_route,-
internal,billing_manager|shop_manager|admin,/billing/vendors/new,page,Billing,app/(app)/billing/vendors/new/page.tsx,Operate billing workflow,vendors,-,-,live_route,-
internal,billing_manager|shop_manager|admin,/billing/vendors/:id,page,Billing,app/(app)/billing/vendors/[id]/page.tsx,Review record detail,billing|vendors,-,-,live_route,-
internal,billing_manager|shop_manager|admin,/billing/ar-dashboard,page,Billing,app/(app)/billing/ar-dashboard/page.tsx,Review accounts receivable exposure,billingV4,-,-,live_route,-
internal,billing_manager|shop_manager|admin,/billing/analytics,page,Billing,app/(app)/billing/analytics/page.tsx,Review billing analytics,billing|customers,-,Sales,live_route,-
internal,billing_manager|shop_manager|admin,/billing/pricing,page,Billing,app/(app)/billing/pricing/page.tsx,Manage pricing profiles and rules,customers|pricing,-,-,live_route,-
internal,billing_manager|shop_manager|admin,/billing/time-clock,page,Billing,app/(app)/billing/time-clock/page.tsx,Review shop-wide labor capture,taskCards|technicians|timeClock|workOrders,Personnel|Time Tracking|Work Orders,-,live_route,-
internal,billing_manager|shop_manager|admin,/billing/time-approval,page,Billing,app/(app)/billing/time-approval/page.tsx,Approve technician time entries,billingV4|billingV4b|technicians|workOrders,Personnel|Work Orders,-,live_route,-
internal,billing_manager|shop_manager|admin,/billing/deposits,page,Billing,app/(app)/billing/deposits/page.tsx,Manage customer deposits,billing|billingV4|billingV4b,-,-,live_route,-
internal,billing_manager|shop_manager|admin,/billing/credit-memos,page,Billing,app/(app)/billing/credit-memos/page.tsx,Manage credit memos,billing|billingV4,-,-,live_route,-
internal,billing_manager|shop_manager|admin,/billing/recurring,page,Billing,app/(app)/billing/recurring/page.tsx,Manage recurring billing templates,billingV4|billingV4b,-,Onboarding|Personnel,live_route,-
internal,billing_manager|shop_manager|admin,/billing/tax-config,page,Billing,app/(app)/billing/tax-config/page.tsx,Manage tax configuration,billingV4,-,-,live_route,-
internal,billing_manager|shop_manager|admin,/billing/settings,page,Billing,app/(app)/billing/settings/page.tsx,Manage billing settings,billingV4b|currency|shopSettings,Settings,-,live_route,-
internal,billing_manager|shop_manager|admin,/billing/customer-requests,page,Billing,app/(app)/billing/customer-requests/page.tsx,Triage customer portal requests,customerPortal,Customer Portal,-,live_route,Live router surface not represented in MASTER-ROUTE-CAPABILITY-REGISTRY.csv.
internal,billing_manager|shop_manager|admin,/billing/otc,page,Billing,app/(app)/billing/otc/page.tsx,Run over-the-counter sales,billingV4|otcSales|parts,Parts,-,live_route,-
internal,billing_manager|shop_manager|admin,/billing/warranty,page,Billing,app/(app)/billing/warranty/page.tsx,Manage warranty claims,warranty,-,Onboarding,live_route,-
internal,billing_manager|shop_manager|admin,/billing/labor-kits,page,Billing,app/(app)/billing/labor-kits/page.tsx,Manage labor kits,laborKits,-,-,live_route,-
internal,sales_rep|sales_manager|billing_manager|admin,/crm,redirect,CRM,src/router/routeModules/protectedAppRoutes.tsx,Normalize legacy or convenience entry point,-,-,-,live_redirect,Live router surface not represented in MASTER-ROUTE-CAPABILITY-REGISTRY.csv. Navigate(to=/crm/dashboard)
internal,sales_rep|sales_manager|billing_manager|admin,/crm/dashboard,page,CRM,app/(app)/crm/dashboard/page.tsx,Review CRM dashboard,crm,-,Billing|Sales,live_route,Live router surface not represented in MASTER-ROUTE-CAPABILITY-REGISTRY.csv.
internal,sales_rep|sales_manager|billing_manager|admin,/crm/accounts,page,CRM,app/(app)/crm/accounts/page.tsx,Manage CRM accounts,crm,-,Billing,live_route,Live router surface not represented in MASTER-ROUTE-CAPABILITY-REGISTRY.csv.
internal,sales_rep|sales_manager|billing_manager|admin,/crm/accounts/:id,page,CRM,app/(app)/crm/accounts/[id]/page.tsx,Review CRM account detail,billingV4|crm,Billing,Billing|Fleet|Sales|Work Orders,live_route,Live router surface not represented in MASTER-ROUTE-CAPABILITY-REGISTRY.csv.
internal,sales_rep|sales_manager|billing_manager|admin,/crm/prospects/intelligence,page,CRM,app/(app)/crm/prospects/intelligence/page.tsx,Assess prospect intelligence,crmProspects,-,-,live_route,Live router surface not represented in MASTER-ROUTE-CAPABILITY-REGISTRY.csv.
internal,sales_rep|sales_manager|billing_manager|admin,/crm/prospects/intelligence/:prospectId,page,CRM,app/(app)/crm/prospects/intelligence/page.tsx,Operate crm workflow,crmProspects,-,-,live_route,Live router surface not represented in MASTER-ROUTE-CAPABILITY-REGISTRY.csv.
internal,sales_rep|sales_manager|billing_manager|admin,/crm/contacts,page,CRM,app/(app)/crm/contacts/page.tsx,Manage CRM contacts,billingV4|crm,Billing,-,live_route,Live router surface not represented in MASTER-ROUTE-CAPABILITY-REGISTRY.csv.
internal,sales_rep|sales_manager|billing_manager|admin,/crm/interactions,page,CRM,app/(app)/crm/interactions/page.tsx,Log and review interactions,billingV4|crm,Billing,-,live_route,Live router surface not represented in MASTER-ROUTE-CAPABILITY-REGISTRY.csv.
internal,sales_rep|sales_manager|billing_manager|admin,/crm/pipeline,page,CRM,app/(app)/crm/pipeline/page.tsx,Manage pipeline and opportunity flow,aircraft|billingV4|crm|customers|predictions|workOrders,Billing|Fleet|Work Orders,-,live_route,Live router surface not represented in MASTER-ROUTE-CAPABILITY-REGISTRY.csv.
internal,sales_rep|sales_manager|billing_manager|admin,/crm/analytics,page,CRM,app/(app)/crm/analytics/page.tsx,Review CRM analytics,crm,-,-,live_route,Live router surface not represented in MASTER-ROUTE-CAPABILITY-REGISTRY.csv.
internal,shop_manager|lead_technician|admin,/scheduling,page,Scheduling,app/(app)/scheduling/page.tsx,Operate master scheduling board,capacity|hangarBays|roles|scheduleSnapshots|schedulerPlanning|schedulerRoster|shopLocations|stationConfig|tatEstimation|technicianTraining|workOrders,Personnel|Settings|Work Orders,Dashboard|Onboarding|Work Orders,live_route,-
internal,shop_manager|lead_technician|admin,/scheduling/bays,page,Scheduling,app/(app)/scheduling/bays/page.tsx,Manage hangar bay occupancy,hangarBays,-,Onboarding|Work Orders,live_route,-
internal,shop_manager|lead_technician|admin,/scheduling/capacity,page,Scheduling,app/(app)/scheduling/capacity/page.tsx,Review staffing and bay capacity,capacity|schedulerPlanning|schedulerRoster|stationConfig|workOrders,Settings|Work Orders,Onboarding|Personnel,live_route,-
internal,shop_manager|lead_technician|admin,/scheduling/roster,page,Scheduling,app/(app)/scheduling/roster/page.tsx,Manage crew roster,-,-,Onboarding,live_route,-
internal,shop_manager|lead_technician|admin,/scheduling/financial-planning,page,Scheduling,app/(app)/scheduling/financial-planning/page.tsx,Review scheduling financial plan,schedulerPlanning|workOrders,Work Orders,Onboarding,live_route,-
internal,shop_manager|lead_technician|admin,/scheduling/quotes,page,Scheduling,app/(app)/scheduling/quotes/page.tsx,Plan quotes in schedule context,-,-,-,live_route,-
internal,shop_manager|lead_technician|admin,/scheduling/due-list,page,Scheduling,app/(app)/scheduling/due-list/page.tsx,Plan from due-list demand,planningFromDueList,-,-,live_route,Live router surface not represented in MASTER-ROUTE-CAPABILITY-REGISTRY.csv.
internal,shop_manager|lead_technician|admin,/scheduling/seed-audit,page,Scheduling,app/(app)/scheduling/seed-audit/page.tsx,Audit seeded scheduling data,seedAudit,-,Onboarding,live_route,-
internal,shop_manager|billing_manager|qcm_inspector|admin|read_only,/reports,page,Reports,app/(app)/reports/page.tsx,Review report index and KPI surfaces,billing|workOrders,Billing|Work Orders,Onboarding,live_route,-
internal,shop_manager|billing_manager|qcm_inspector|admin|read_only,/reports/inventory,page,Reports,app/(app)/reports/inventory/page.tsx,Review inventory reports,inventoryValuation,Parts,Onboarding|Parts,live_route,Live router surface not represented in MASTER-ROUTE-CAPABILITY-REGISTRY.csv.
internal,shop_manager|billing_manager|qcm_inspector|admin|read_only,/reports/financials,page,Reports,app/(app)/reports/financials/page.tsx,Review financial dashboard,billing|customers,Billing,-,live_route,-
internal,shop_manager|billing_manager|qcm_inspector|admin|read_only,/reports/financials/forecast,page,Reports,app/(app)/reports/financials/forecast/page.tsx,Review financial forecast,billing,Billing,-,live_route,-
internal,shop_manager|billing_manager|qcm_inspector|admin|read_only,/reports/financials/profitability,page,Reports,app/(app)/reports/financials/profitability/page.tsx,Review profitability analysis,billing|customers,Billing,-,live_route,-
internal,shop_manager|billing_manager|qcm_inspector|admin|read_only,/reports/financials/runway,page,Reports,app/(app)/reports/financials/runway/page.tsx,Review cash runway outlook,billing,Billing,-,live_route,-
internal,shop_manager|billing_manager|qcm_inspector|admin|read_only,/reports/revenue,page,Reports,app/(app)/reports/revenue/page.tsx,Review revenue reporting,billing|customers,Billing,Billing|Onboarding,live_route,Live router surface not represented in MASTER-ROUTE-CAPABILITY-REGISTRY.csv.
internal,shop_manager|billing_manager|qcm_inspector|admin|read_only,/reports/throughput,page,Reports,app/(app)/reports/throughput/page.tsx,Review throughput reporting,workOrders,Work Orders,Onboarding|Work Orders,live_route,Live router surface not represented in MASTER-ROUTE-CAPABILITY-REGISTRY.csv.
internal,admin|shop_manager,/settings/shop,page,Settings,app/(app)/settings/shop/page.tsx,Manage shop profile and locations,shopLocations,-,Billing|Onboarding,live_route,-
internal,admin|shop_manager,/settings/users,page,Settings,app/(app)/settings/users/page.tsx,Manage users and roles,gapFixes|userManagement|userManagementActions,Shared Workflow,Onboarding,live_route,-
internal,admin|shop_manager,/settings/notifications,page,Settings,app/(app)/settings/notifications/page.tsx,Manage notification preferences,notifications,Shared Services,Onboarding,live_route,-
internal,admin|shop_manager,/settings/locations,page,Settings,app/(app)/settings/locations/page.tsx,Manage shop locations,shopLocations,-,Onboarding,live_route,-
internal,admin|shop_manager,/settings/import,page,Settings,app/(app)/settings/import/page.tsx,Import bulk operational data,bulkImport,-,Onboarding,live_route,-
internal,admin|shop_manager,/settings/email-log,page,Settings,app/(app)/settings/email-log/page.tsx,Review outbound email log,emailLog,-,Billing|Onboarding,live_route,-
internal,admin|shop_manager,/settings/quickbooks,page,Settings,app/(app)/settings/quickbooks/page.tsx,Manage QuickBooks integration,quickbooks,-,Onboarding,live_route,-
internal,admin|shop_manager,/settings/station-config,page,Settings,app/(app)/settings/station-config/page.tsx,Manage station configuration,stationConfig,-,Onboarding,live_route,-
internal,admin|shop_manager,/settings/routing-templates,page,Settings,app/(app)/settings/routing-templates/page.tsx,Manage routing templates,-,-,Onboarding,live_route,-
internal,admin|shop_manager,/settings/capabilities,page,Settings,app/(app)/settings/capabilities/page.tsx,Manage station capabilities list,stationConfig,-,-,live_route,Live router surface not represented in MASTER-ROUTE-CAPABILITY-REGISTRY.csv.
internal,admin|shop_manager,/settings/adsb,page,Settings,app/(app)/settings/adsb/page.tsx,Manage ADS-B settings,aircraft,Fleet,-,live_route,Live router surface not represented in MASTER-ROUTE-CAPABILITY-REGISTRY.csv.
internal,all_roles,/not-found,page,System,app/(app)/not-found/page.tsx,Render explicit not-found state,-,-,Dashboard,live_route,Dedicated not-found page plus catch-all route; useful explicit fallback target.
internal,all_roles,*,catch_all,System,app/(app)/not-found/page.tsx,Catch unmatched internal routes,-,-,Dashboard,fallback_surface,Catch-all fallback for unmatched internal routes.
