mbp_id,canonical_group_id,title,normalized_requirement,source_pack,source_id,source_file,status,priority,wave,owner_lane,dependencies,acceptance_criteria,test_gate,notes
"MBP-0042","GRP-008","Turnover report contract: Generate/save PDF turnover reports; immutable after submit; signature","Generate/save PDF turnover reports; immutable after submit; signature and audit trail; include time totals, per-person/team breakdowns, graphs, deadlines, parts ordered/received, and lead notes.","FR","FR-013","athelon-app/docs/plans/2026-03-03-feature-intake-wave-roadmap.md","partial","P1","Wave3","workflow","[""GRP-003"", ""GRP-009""]","All missing behaviors are completed and verified end-to-end against source requirement text.","npx tsc --noEmit; targeted Playwright scenario; Convex query/mutation validation where applicable.","status provenance: athelon-app/docs/plans/2026-03-03-feature-intake-implementation-review.md"
"MBP-0043","GRP-010","Fleet filtering + view modes: Fleet filters for in-work and future schedule windows (3/6/12 months),","Fleet filters for in-work and future schedule windows (3/6/12 months), plus list/tile/truncated modes and classification by class/type/make/model.","FR","FR-014","athelon-app/docs/plans/2026-03-03-feature-intake-wave-roadmap.md","implemented","P1","Wave4","ux","[""GRP-003""]","Regression coverage confirms current behavior remains stable and traceable.","npx tsc --noEmit; targeted Playwright scenario; Convex query/mutation validation where applicable.","status provenance: athelon-app/docs/plans/2026-03-03-feature-intake-implementation-review.md; ctx_seed=ICS-009/corpus=industry-context-field-artifacts/doc=Repair Station Contacts with Ratings (Download).xlsx/feature=17/conf=high/date=2026-03-03"
"MBP-0044","GRP-010","WO list modes + aircraft media linkage: Work Orders list supports current/tile/truncated views and aircraft th","Work Orders list supports current/tile/truncated views and aircraft thumbnails linked to Fleet featured image + gallery/carousel.","FR","FR-015","athelon-app/docs/plans/2026-03-03-feature-intake-wave-roadmap.md","implemented","P1","Wave4","ux","[""GRP-003""]","Regression coverage confirms current behavior remains stable and traceable.","npx tsc --noEmit; targeted Playwright scenario; Convex query/mutation validation where applicable.","status provenance: athelon-app/docs/plans/2026-03-03-feature-intake-implementation-review.md"
"MBP-0045","GRP-011","In-dock + RTS evidence hub: Add dedicated in-dock and return-to-service areas with checklist uploa","Add dedicated in-dock and return-to-service areas with checklist uploads, digital checklist templates, incoming inspection and RTS liability video upload/view/download, mobile-friendly (10-20 min videos, multiple files, auto naming).","FR","FR-016","athelon-app/docs/plans/2026-03-03-feature-intake-wave-roadmap.md","partial","P0","Wave4","platform","[""GRP-002"", ""GRP-003""]","All missing behaviors are completed and verified end-to-end against source requirement text.","npx tsc --noEmit; targeted Playwright scenario; Convex query/mutation validation where applicable.","status provenance: athelon-app/docs/plans/2026-03-03-feature-intake-implementation-review.md"
"MBP-0046","GRP-010","WO search by location: Search modal supports all locations or specific location filter.","Search modal supports all locations or specific location filter.","FR","FR-017","athelon-app/docs/plans/2026-03-03-feature-intake-wave-roadmap.md","implemented","P1","Wave0","ux","[""GRP-003""]","Regression coverage confirms current behavior remains stable and traceable.","npx tsc --noEmit; targeted Playwright scenario; Convex query/mutation validation where applicable.","status provenance: athelon-app/docs/plans/2026-03-03-feature-intake-implementation-review.md; ctx_seed=ICS-010/corpus=industry-context-field-artifacts/doc=Repair Station Contacts with Ratings (Download).xlsx/feature=25/conf=high/date=2026-03-03"
"MBP-0047","GRP-012","WO Gantt + smart assignment: Add Gantt view with dependencies, phase-tag population, lead assignmen","Add Gantt view with dependencies, phase-tag population, lead assignment controls, and foundation for automated assignment based on actuals/performance (PMBOK-aligned).","FR","FR-018","athelon-app/docs/plans/2026-03-03-feature-intake-wave-roadmap.md","partial","P1","Wave5","workflow","[""GRP-003"", ""GRP-009""]","All missing behaviors are completed and verified end-to-end against source requirement text.","npx tsc --noEmit; targeted Playwright scenario; Convex query/mutation validation where applicable. Include deterministic schedule/prediction assertions.","status provenance: athelon-app/docs/plans/2026-03-03-feature-intake-implementation-review.md; ctx_seed=ICS-002/corpus=industry-context-field-artifacts/doc=2023 leveling.pdf/feature=13/conf=high/date=2026-03-03"
"MBP-0048","GRP-006","Part return-to-parts workflow: From task/subtask, technician can return part to Parts with prefilled","From task/subtask, technician can return part to Parts with prefilled return info; parts dept confirms receipt and re-stocks only after receiving inspection.","FR","FR-019","athelon-app/docs/plans/2026-03-03-feature-intake-wave-roadmap.md","missing","P1","Wave2","workflow","[""GRP-001"", ""GRP-002""]","Feature is implemented end-to-end with role, audit, and data-integrity controls where required.","npx tsc --noEmit; targeted Playwright scenario; Convex query/mutation validation where applicable. Include chain-of-custody and state-transition checks.","status provenance: athelon-app/docs/plans/2026-03-03-feature-intake-implementation-review.md"
"MBP-0049","GRP-006","Receiving inspection workflow: Add receiving checklists per part/PO/batch, role-gated completion by p","Add receiving checklists per part/PO/batch, role-gated completion by parts clerk capability, digital ownership trail, conformity doc uploads (8130/EASA/etc), mobile photo capture, batch PDF download.","FR","FR-020","athelon-app/docs/plans/2026-03-03-feature-intake-wave-roadmap.md","partial","P0","Wave2","workflow","[""GRP-001"", ""GRP-002""]","All missing behaviors are completed and verified end-to-end against source requirement text.","npx tsc --noEmit; targeted Playwright scenario; Convex query/mutation validation where applicable. Include chain-of-custody and state-transition checks.","status provenance: athelon-app/docs/plans/2026-03-03-feature-intake-implementation-review.md"
"MBP-0050","GRP-009","WO dashboard page: Add `work-orders/dashboard` with active WO KPI, WIP (estimated vs actu","Add `work-orders/dashboard` with active WO KPI, WIP (estimated vs actual hours), and countdown to RTS date.","FR","FR-021","athelon-app/docs/plans/2026-03-03-feature-intake-wave-roadmap.md","implemented","P1","Wave3","product","[""GRP-002"", ""GRP-003""]","Regression coverage confirms current behavior remains stable and traceable.","npx tsc --noEmit; targeted Playwright scenario; Convex query/mutation validation where applicable.","status provenance: athelon-app/docs/plans/2026-03-03-feature-intake-implementation-review.md; ctx_seed=ICS-005/corpus=industry-context-field-artifacts/doc=Tech capacity and training report BJC Jan 2023 1.2 (1).pdf/feature=26/conf=high/date=2026-03-03"
"MBP-0051","GRP-009","WO header KPI + date commitments: Per-WO KPI summary at top (WIP/estimated/applied), prominent committed","Per-WO KPI summary at top (WIP/estimated/applied), prominent committed RTS date, and controlled post-inspection out-date update flow.","FR","FR-022","athelon-app/docs/plans/2026-03-03-feature-intake-wave-roadmap.md","partial","P0","Wave1","product","[""GRP-002"", ""GRP-003""]","All missing behaviors are completed and verified end-to-end against source requirement text.","npx tsc --noEmit; targeted Playwright scenario; Convex query/mutation validation where applicable.","status provenance: athelon-app/docs/plans/2026-03-03-feature-intake-implementation-review.md; ctx_seed=ICS-005/corpus=industry-context-field-artifacts/doc=Tech capacity and training report BJC Jan 2023 1.2 (1).pdf/feature=26/conf=high/date=2026-03-03"
"MBP-0052","GRP-004","Quote decision granularity: Pre-in-dock quote must allow accept/decline per line item with categor","Pre-in-dock quote must allow accept/decline per line item with categories: airworthiness, recommended, customer-info-only.","FR","FR-023","athelon-app/docs/plans/2026-03-03-feature-intake-wave-roadmap.md","implemented","P0","Wave1","product","[""GRP-002"", ""GRP-003""]","Regression coverage confirms current behavior remains stable and traceable.","npx tsc --noEmit; targeted Playwright scenario; Convex query/mutation validation where applicable.","status provenance: athelon-app/docs/plans/2026-03-03-feature-intake-implementation-review.md"
"MBP-0053","GRP-004","Secondary quote + squawk identity: Post-inspection repair quote supports same accept/decline model; each","Post-inspection repair quote supports same accept/decline model; each squawk has stable unique ID, with actor/time decision history visible.","FR","FR-024","athelon-app/docs/plans/2026-03-03-feature-intake-wave-roadmap.md","partial","P0","Wave1","product","[""GRP-002"", ""GRP-003""]","All missing behaviors are completed and verified end-to-end against source requirement text.","npx tsc --noEmit; targeted Playwright scenario; Convex query/mutation validation where applicable.","status provenance: athelon-app/docs/plans/2026-03-03-feature-intake-implementation-review.md"
"MBP-0054","GRP-002","Finding origin taxonomy: Every task/squawk tagged by origin: planned, inspection-found, custome","Every task/squawk tagged by origin: planned, inspection-found, customer-reported, RTS-found, post-release-found.","FR","FR-025","athelon-app/docs/plans/2026-03-03-feature-intake-wave-roadmap.md","partial","P1","Wave0","compliance","[""GRP-001""]","All missing behaviors are completed and verified end-to-end against source requirement text.","npx tsc --noEmit; targeted Playwright scenario; Convex query/mutation validation where applicable. Include negative-permission and audit-trace checks.","status provenance: athelon-app/docs/plans/2026-03-03-feature-intake-implementation-review.md"
"MBP-0055","GRP-005","`completeStep` rating-to-step authorization — validate airframe/powerplant cert","`completeStep` rating-to-step authorization — validate airframe/powerplant cert","WATERFALL","AUTH-001","WATERFALL-PLAN.md","proposed","P0","Wave1","compliance","[""GRP-001"", ""GRP-002"", ""GRP-003""]","Feature intent is specified, scoped, and validated with executable acceptance tests before build start.","npx tsc --noEmit; targeted Playwright scenario; Convex query/mutation validation where applicable.","Source row extracted from waterfall feature tables."
"MBP-0056","GRP-009","Dashboard: WO status distribution (pie/donut chart)","Dashboard: WO status distribution (pie/donut chart)","WATERFALL","CHART-001","WATERFALL-PLAN.md","proposed","P1","Wave3","product","[""GRP-002"", ""GRP-003""]","Feature intent is specified, scoped, and validated with executable acceptance tests before build start.","npx tsc --noEmit; targeted Playwright scenario; Convex query/mutation validation where applicable.","Source row extracted from waterfall feature tables.; ctx_seed=ICS-004/corpus=industry-context-field-artifacts/doc=Tech capacity and training report BJC Jan 2023 1.2 (1).pdf/feature=12/conf=high/date=2026-03-03"
"MBP-0057","GRP-009","Dashboard: Revenue trend (line chart, last 12 months)","Dashboard: Revenue trend (line chart, last 12 months)","WATERFALL","CHART-002","WATERFALL-PLAN.md","proposed","P1","Wave3","product","[""GRP-002"", ""GRP-003""]","Feature intent is specified, scoped, and validated with executable acceptance tests before build start.","npx tsc --noEmit; targeted Playwright scenario; Convex query/mutation validation where applicable.","Source row extracted from waterfall feature tables.; ctx_seed=ICS-004/corpus=industry-context-field-artifacts/doc=Tech capacity and training report BJC Jan 2023 1.2 (1).pdf/feature=12/conf=high/date=2026-03-03"
"MBP-0058","GRP-009","Dashboard: TAT performance (bar chart)","Dashboard: TAT performance (bar chart)","WATERFALL","CHART-003","WATERFALL-PLAN.md","proposed","P1","Wave3","product","[""GRP-002"", ""GRP-003""]","Feature intent is specified, scoped, and validated with executable acceptance tests before build start.","npx tsc --noEmit; targeted Playwright scenario; Convex query/mutation validation where applicable.","Source row extracted from waterfall feature tables.; ctx_seed=ICS-004/corpus=industry-context-field-artifacts/doc=Tech capacity and training report BJC Jan 2023 1.2 (1).pdf/feature=12/conf=high/date=2026-03-03"
"MBP-0059","GRP-009","Dashboard: Technician utilization (horizontal bar)","Dashboard: Technician utilization (horizontal bar)","WATERFALL","CHART-004","WATERFALL-PLAN.md","proposed","P1","Wave3","product","[""GRP-002"", ""GRP-003""]","Feature intent is specified, scoped, and validated with executable acceptance tests before build start.","npx tsc --noEmit; targeted Playwright scenario; Convex query/mutation validation where applicable.","Source row extracted from waterfall feature tables.; ctx_seed=ICS-004/corpus=industry-context-field-artifacts/doc=Tech capacity and training report BJC Jan 2023 1.2 (1).pdf/feature=12/conf=high/date=2026-03-03"
"MBP-0060","GRP-009","Billing analytics: enhanced with real charts","Billing analytics: enhanced with real charts","WATERFALL","CHART-005","WATERFALL-PLAN.md","proposed","P1","Wave3","product","[""GRP-002"", ""GRP-003""]","Feature intent is specified, scoped, and validated with executable acceptance tests before build start.","npx tsc --noEmit; targeted Playwright scenario; Convex query/mutation validation where applicable.","Source row extracted from waterfall feature tables."
"MBP-0061","GRP-022","CSV export on all list pages (invoices, WOs, parts, fleet)","CSV export on all list pages (invoices, WOs, parts, fleet)","WATERFALL","EXPORT-001","WATERFALL-PLAN.md","proposed","P1","Wave1","platform","[""GRP-002"", ""GRP-003""]","Feature intent is specified, scoped, and validated with executable acceptance tests before build start.","npx tsc --noEmit; targeted Playwright scenario; Convex query/mutation validation where applicable.","Source row extracted from waterfall feature tables."
"MBP-0062","GRP-022","Date range filter on exports","Date range filter on exports","WATERFALL","EXPORT-002","WATERFALL-PLAN.md","proposed","P1","Wave1","platform","[""GRP-002"", ""GRP-003""]","Feature intent is specified, scoped, and validated with executable acceptance tests before build start.","npx tsc --noEmit; targeted Playwright scenario; Convex query/mutation validation where applicable.","Source row extracted from waterfall feature tables."
"MBP-0063","GRP-011","Convex file storage integration (generateUploadUrl → store → getUrl)","Convex file storage integration (generateUploadUrl → store → getUrl)","WATERFALL","FILE-001","WATERFALL-PLAN.md","proposed","P1","Wave4","platform","[""GRP-002"", ""GRP-003""]","Feature intent is specified, scoped, and validated with executable acceptance tests before build start.","npx tsc --noEmit; targeted Playwright scenario; Convex query/mutation validation where applicable.","Source row extracted from waterfall feature tables."
"MBP-0064","GRP-011","Reusable FileUpload component (drag-drop, click, preview)","Reusable FileUpload component (drag-drop, click, preview)","WATERFALL","FILE-002","WATERFALL-PLAN.md","proposed","P1","Wave4","platform","[""GRP-002"", ""GRP-003""]","Feature intent is specified, scoped, and validated with executable acceptance tests before build start.","npx tsc --noEmit; targeted Playwright scenario; Convex query/mutation validation where applicable.","Source row extracted from waterfall feature tables."
"MBP-0065","GRP-011","Photo upload on step sign-off (replace text URL field with actual upload)","Photo upload on step sign-off (replace text URL field with actual upload)","WATERFALL","FILE-003","WATERFALL-PLAN.md","proposed","P1","Wave4","platform","[""GRP-002"", ""GRP-003""]","Feature intent is specified, scoped, and validated with executable acceptance tests before build start.","npx tsc --noEmit; targeted Playwright scenario; Convex query/mutation validation where applicable.","Source row extracted from waterfall feature tables."
"MBP-0066","GRP-011","Photo upload on discrepancy creation","Photo upload on discrepancy creation","WATERFALL","FILE-004","WATERFALL-PLAN.md","proposed","P1","Wave4","platform","[""GRP-002"", ""GRP-003""]","Feature intent is specified, scoped, and validated with executable acceptance tests before build start.","npx tsc --noEmit; targeted Playwright scenario; Convex query/mutation validation where applicable.","Source row extracted from waterfall feature tables."
"MBP-0067","GRP-011","Document attachment on work orders (actual files, not just metadata)","Document attachment on work orders (actual files, not just metadata)","WATERFALL","FILE-005","WATERFALL-PLAN.md","proposed","P1","Wave4","platform","[""GRP-002"", ""GRP-003""]","Feature intent is specified, scoped, and validated with executable acceptance tests before build start.","npx tsc --noEmit; targeted Playwright scenario; Convex query/mutation validation where applicable.","Source row extracted from waterfall feature tables."
"MBP-0068","GRP-011","Photo gallery component (thumbnail grid, lightbox view)","Photo gallery component (thumbnail grid, lightbox view)","WATERFALL","FILE-006","WATERFALL-PLAN.md","proposed","P1","Wave4","platform","[""GRP-002"", ""GRP-003""]","Feature intent is specified, scoped, and validated with executable acceptance tests before build start.","npx tsc --noEmit; targeted Playwright scenario; Convex query/mutation validation where applicable.","Source row extracted from waterfall feature tables."
"MBP-0069","GRP-018","Labor rate auto-application — pricing rules exist but `unitPrice` always defaults to 0","Labor rate auto-application — pricing rules exist but `unitPrice` always defaults to 0","WATERFALL","LABOR-001","WATERFALL-PLAN.md","proposed","P1","Wave3","product","[""GRP-003"", ""GRP-014""]","Feature intent is specified, scoped, and validated with executable acceptance tests before build start.","npx tsc --noEmit; targeted Playwright scenario; Convex query/mutation validation where applicable.","Source row extracted from waterfall feature tables."
"MBP-0070","GRP-018","Wire `pricingProfiles` into invoice/quote line item creation","Wire `pricingProfiles` into invoice/quote line item creation","WATERFALL","LABOR-002","WATERFALL-PLAN.md","proposed","P1","Wave3","product","[""GRP-003"", ""GRP-014""]","Feature intent is specified, scoped, and validated with executable acceptance tests before build start.","npx tsc --noEmit; targeted Playwright scenario; Convex query/mutation validation where applicable.","Source row extracted from waterfall feature tables."
"MBP-0071","GRP-023","`notifications` table in schema (type, message, recipientId, read, createdAt)","`notifications` table in schema (type, message, recipientId, read, createdAt)","WATERFALL","NOTIF-001","WATERFALL-PLAN.md","proposed","P1","Wave3","platform","[""GRP-002"", ""GRP-003""]","Feature intent is specified, scoped, and validated with executable acceptance tests before build start.","npx tsc --noEmit; targeted Playwright scenario; Convex query/mutation validation where applicable.","Source row extracted from waterfall feature tables."
"MBP-0072","GRP-023","Bell icon in TopBar with unread count badge","Bell icon in TopBar with unread count badge","WATERFALL","NOTIF-002","WATERFALL-PLAN.md","proposed","P1","Wave3","platform","[""GRP-002"", ""GRP-003""]","Feature intent is specified, scoped, and validated with executable acceptance tests before build start.","npx tsc --noEmit; targeted Playwright scenario; Convex query/mutation validation where applicable.","Source row extracted from waterfall feature tables."
"MBP-0073","GRP-023","Notification dropdown panel","Notification dropdown panel","WATERFALL","NOTIF-003","WATERFALL-PLAN.md","proposed","P1","Wave3","platform","[""GRP-002"", ""GRP-003""]","Feature intent is specified, scoped, and validated with executable acceptance tests before build start.","npx tsc --noEmit; targeted Playwright scenario; Convex query/mutation validation where applicable.","Source row extracted from waterfall feature tables."
"MBP-0074","GRP-023","Auto-generate notifications: WO status change, quote approved, invoice overdue, discrep...","Auto-generate notifications: WO status change, quote approved, invoice overdue, discrepancy critical","WATERFALL","NOTIF-004","WATERFALL-PLAN.md","proposed","P1","Wave3","platform","[""GRP-002"", ""GRP-003""]","Feature intent is specified, scoped, and validated with executable acceptance tests before build start.","npx tsc --noEmit; targeted Playwright scenario; Convex query/mutation validation where applicable.","Source row extracted from waterfall feature tables."
"MBP-0075","GRP-023","Mark as read / mark all read","Mark as read / mark all read","WATERFALL","NOTIF-005","WATERFALL-PLAN.md","proposed","P1","Wave3","platform","[""GRP-002"", ""GRP-003""]","Feature intent is specified, scoped, and validated with executable acceptance tests before build start.","npx tsc --noEmit; targeted Playwright scenario; Convex query/mutation validation where applicable.","Source row extracted from waterfall feature tables."
"MBP-0076","GRP-023","Notification preferences page","Notification preferences page","WATERFALL","NOTIF-006","WATERFALL-PLAN.md","proposed","P1","Wave3","platform","[""GRP-002"", ""GRP-003""]","Feature intent is specified, scoped, and validated with executable acceptance tests before build start.","npx tsc --noEmit; targeted Playwright scenario; Convex query/mutation validation where applicable.","Source row extracted from waterfall feature tables."
"MBP-0077","GRP-022","Invoice PDF template (header, line items, totals, tax, payment terms)","Invoice PDF template (header, line items, totals, tax, payment terms)","WATERFALL","PDF-001","WATERFALL-PLAN.md","proposed","P1","Wave1","platform","[""GRP-002"", ""GRP-003""]","Feature intent is specified, scoped, and validated with executable acceptance tests before build start.","npx tsc --noEmit; targeted Playwright scenario; Convex query/mutation validation where applicable.","Source row extracted from waterfall feature tables."
"MBP-0078","GRP-022","Quote PDF template (header, departments/sections, line items, terms)","Quote PDF template (header, departments/sections, line items, terms)","WATERFALL","PDF-002","WATERFALL-PLAN.md","proposed","P1","Wave1","platform","[""GRP-002"", ""GRP-003""]","Feature intent is specified, scoped, and validated with executable acceptance tests before build start.","npx tsc --noEmit; targeted Playwright scenario; Convex query/mutation validation where applicable.","Source row extracted from waterfall feature tables."
"MBP-0079","GRP-022","RTS document PDF (aircraft info, completed work, compliance items, signatures)","RTS document PDF (aircraft info, completed work, compliance items, signatures)","WATERFALL","PDF-003","WATERFALL-PLAN.md","proposed","P1","Wave1","platform","[""GRP-002"", ""GRP-003""]","Feature intent is specified, scoped, and validated with executable acceptance tests before build start.","npx tsc --noEmit; targeted Playwright scenario; Convex query/mutation validation where applicable.","Source row extracted from waterfall feature tables."
"MBP-0080","GRP-022","Work order summary PDF (header, task cards, discrepancies, parts used)","Work order summary PDF (header, task cards, discrepancies, parts used)","WATERFALL","PDF-004","WATERFALL-PLAN.md","proposed","P1","Wave1","platform","[""GRP-002"", ""GRP-003""]","Feature intent is specified, scoped, and validated with executable acceptance tests before build start.","npx tsc --noEmit; targeted Playwright scenario; Convex query/mutation validation where applicable.","Source row extracted from waterfall feature tables."
"MBP-0081","GRP-022","""Download PDF"" button on invoice detail, quote detail, RTS, WO detail pages","""Download PDF"" button on invoice detail, quote detail, RTS, WO detail pages","WATERFALL","PDF-005","WATERFALL-PLAN.md","proposed","P1","Wave1","platform","[""GRP-002"", ""GRP-003""]","Feature intent is specified, scoped, and validated with executable acceptance tests before build start.","npx tsc --noEmit; targeted Playwright scenario; Convex query/mutation validation where applicable.","Source row extracted from waterfall feature tables."
"MBP-0082","GRP-022","""Print"" button using browser print with print-friendly CSS","""Print"" button using browser print with print-friendly CSS","WATERFALL","PDF-006","WATERFALL-PLAN.md","proposed","P1","Wave1","platform","[""GRP-002"", ""GRP-003""]","Feature intent is specified, scoped, and validated with executable acceptance tests before build start.","npx tsc --noEmit; targeted Playwright scenario; Convex query/mutation validation where applicable.","Source row extracted from waterfall feature tables."
"MBP-0083","GRP-024","Dark mode toggle in TopBar","Dark mode toggle in TopBar","WATERFALL","POLISH-001","WATERFALL-PLAN.md","proposed","P2","Wave4","ux","[""GRP-003"", ""GRP-010""]","Feature intent is specified, scoped, and validated with executable acceptance tests before build start.","npx tsc --noEmit; targeted Playwright scenario; Convex query/mutation validation where applicable.","Source row extracted from waterfall feature tables."
"MBP-0084","GRP-024","Cmd-K command palette (search, navigate, quick actions)","Cmd-K command palette (search, navigate, quick actions)","WATERFALL","POLISH-002","WATERFALL-PLAN.md","proposed","P2","Wave4","ux","[""GRP-003"", ""GRP-010""]","Feature intent is specified, scoped, and validated with executable acceptance tests before build start.","npx tsc --noEmit; targeted Playwright scenario; Convex query/mutation validation where applicable.","Source row extracted from waterfall feature tables."
"MBP-0085","GRP-024","Activity timeline on work orders","Activity timeline on work orders","WATERFALL","POLISH-003","WATERFALL-PLAN.md","proposed","P2","Wave4","ux","[""GRP-003"", ""GRP-010""]","Feature intent is specified, scoped, and validated with executable acceptance tests before build start.","npx tsc --noEmit; targeted Playwright scenario; Convex query/mutation validation where applicable.","Source row extracted from waterfall feature tables."
"MBP-0086","GRP-024","Keyboard shortcuts (N for new, E for edit, etc.)","Keyboard shortcuts (N for new, E for edit, etc.)","WATERFALL","POLISH-004","WATERFALL-PLAN.md","proposed","P2","Wave4","ux","[""GRP-003"", ""GRP-010""]","Feature intent is specified, scoped, and validated with executable acceptance tests before build start.","npx tsc --noEmit; targeted Playwright scenario; Convex query/mutation validation where applicable.","Source row extracted from waterfall feature tables."
