entity_id,legal_name,dba_name,city,state,zip,phone,email,website,cert_no,shop_size_class,website_fit_score,erp_fit_score,cross_sell_score,corridor_ebis_likelihood,outreach_tier
85NR497D,BISON AVIATION LLC,,BOERNE,TX,78006,2108760000,[email],https://www.bisonaviation.com/,85NR497D,small,50,20,35.0,unknown,A
Z8SR724Y,SAN ANTONIO AVIATION INC,SAN ANTONIO AVIONICS,SAN ANTONIO,TX,78214,2109221230,[email],,Z8SR724Y,small,50,20,35.0,unknown,A
IUVR771L,AIRCRAFT INSTRUMENT SUPPORT SERVICES INC,NOT AUTHORIZED,GEORGETOWN,TX,78626,5128091326,[email],,IUVR771L,unknown,50,20,35.0,unknown,A
5RLR435D,"BRL NDT CONSULTANTS, LLC",BRL NDT SERVICES,SAN ANTONIO,TX,78216,2108766741,[email],,5RLR435D,unknown,50,20,35.0,unknown,A
CJRR377E,"CORPJET AVIATION, LLC",,SAN ANTONIO,TX,78216,8305917963,[email],,CJRR377E,unknown,50,20,35.0,unknown,A
VAVR372E,VETERANS AVIATION LLC,,NEW BRAUNFELS,TX,78130,2109046481,[email],,VAVR372E,unknown,50,20,35.0,unknown,A
DM2R773K,SAN ANTONIO PROPELLER SERVICE INC,,SAN ANTONIO,TX,78216,2103424452,[email],,DM2R773K,unknown,50,20,35.0,unknown,A
C84R586N,CENTRAL TEXAS AVIONICS INC,,GEORGETOWN,TX,78628,5128688484,[email],,C84R586N,unknown,50,20,35.0,unknown,A
JSLD861D,JET SET INC,JET SET FBO,SAN ANTONIO,TX,78216,4055046922,[email],,JSLD861D,unknown,50,20,35.0,unknown,A
J7OR164Y,JEFF BONNER R & D INC,,SAN ANTONIO,TX,78217,2105903133,[email],,J7OR164Y,unknown,50,20,35.0,unknown,A
8DVR209D,DAVCOR AVIATION SERVICES INC,,SAN ANTONIO,TX,78233,2103754171,[email],,8DVR209D,unknown,50,20,35.0,unknown,A
EA2R787K,THE ZEE COMPANY INC,,SAN ANTONIO,TX,78216,2103429479,[email],,EA2R787K,unknown,50,20,35.0,unknown,A
U7TR491Y,CUTTER AVIATION SAN ANTONIO INC,,SAN ANTONIO,TX,78216,2103406780,[email],,U7TR491Y,unknown,50,20,35.0,corridor-verified,A
7WLR971B,WELLSPRING AERO TECH LLC,,SAN ANTONIO,TX,78214,2108548105,[email],,7WLR971B,unknown,50,20,35.0,unknown,A
1A7R319B,AUSTIN AEROTECH REPAIR SERVICES INC,,CEDAR PARK,TX,78613,5123356000,[email],,1A7R319B,unknown,50,20,35.0,unknown,A
V79R964K,VERACITY AVIATION LLC,,SEGUIN,TX,78155,8303799800,[email],,V79R964K,unknown,50,20,35.0,unknown,A
SRXR430X,STE SAN ANTONIO AEROSPACE INC,,SAN ANTONIO,TX,78216,8178058180,[email],,SRXR430X,unknown,50,20,35.0,unknown,A
6ONR698D,DIAMOND AEROSPACE LLC,,SAN ANTONIO,TX,78210,2103258238,[email],,6ONR698D,unknown,50,20,35.0,unknown,A
7PLR591B,PREMIER METAL PLATING LLC,,SAN ANTONIO,TX,78212,2107363400,[email],,7PLR591B,unknown,50,20,35.0,unknown,A
EK2R797K,JORDAN PROPELLER SERVICE INC,,SAN ANTONIO,TX,78216,2103443064,[email],,EK2R797K,unknown,50,20,35.0,unknown,A
HKGR701E,BERRY AVIATION INC,,SAN MARCOS,TX,78666,5123532379,[email],,HKGR701E,unknown,50,20,35.0,unknown,A
YCGR152L,CARGO SYSTEMS INC,,AUSTIN,TX,78758,5128371300,[email],,YCGR152L,unknown,50,20,35.0,unknown,A
X1DR610Y,STANDARD AERO (SAN ANTONIO) INC,STANDARDAERO,SAN ANTONIO,TX,78226,2108429168,[email],,X1DR610Y,unknown,50,20,35.0,unknown,A
8MTR913B,"ISSO, LLC",SYBERJET AIRCRAFT,SAN ANTONIO,TX,78216,2107643500,[email],,8MTR913B,unknown,50,20,35.0,unknown,A
CMSR063E,CABIN MANAGEMENT SOLUTIONS LLC,,SAN ANTONIO,TX,78217,3462240397,[email],,CMSR063E,unknown,50,20,35.0,unknown,A
8EFR480B,ENFLITE LLC,ENFLITE,GEORGETOWN,TX,78626,5128683399,[email],,8EFR480B,unknown,50,20,35.0,unknown,A
JF0R772N,AERO COMFORT,,SAN ANTONIO,TX,78216,2103400177,[email],,JF0R772N,unknown,50,20,35.0,unknown,A
RU7R547N,"CARDINAL NDT, LLC",,SAN ANTONIO,TX,78216,2105249208,[email],,RU7R547N,unknown,50,20,35.0,unknown,A
5WOR562D,SOUTHWEST AEROSPACE TECHNOLOGIES LLC,,GEORGETOWN,TX,78626,5058500554,[email],,5WOR562D,unknown,50,20,35.0,unknown,A
UP3R901L,"NAV-COM SERVICES, LLC","NAV-COM SERVICES, LLC",AUSTIN,TX,78758,5124396988,[email],,UP3R901L,unknown,50,20,35.0,unknown,A
EEKR429K,MCKEE AVIONICS INC,NONE,SAN MARCOS,TX,78666,5123921172,[email],,EEKR429K,unknown,50,20,35.0,unknown,A
FQ7R135Y,C-FAN,,SAN MARCOS,TX,78666,5127499475,[email],,FQ7R135Y,unknown,50,20,35.0,unknown,A
4DS5637B,AMENTUM SERVICES INC,,SAN ANTONIO,TX,78216,2103084862,[email],,4DS5637B,unknown,50,20,35.0,unknown,A
8AKR767B,ALCOCER LTD,A&C PRODUCTS,SAN ANTONIO,TX,78217,2109304580,[email],,8AKR767B,unknown,50,20,35.0,unknown,A
Q1CR798Y,CHROMALLOY COMPONENT SERVICES INC,,SAN ANTONIO,TX,78226,2103312300,[email],,Q1CR798Y,unknown,50,20,35.0,unknown,A
S78R151N,"PLATINUM AVIATION, LLC",AVIONICS SERVICES INTERNATIONAL,SAN ANTONIO,TX,78216,9562850373,[email],,S78R151N,unknown,50,20,35.0,unknown,A
MDLR525E,MECHANICAL DYNAMICS & ANALYSIS LLC,MD&A,SAN ANTONIO,TX,78238,2102565000,[email],,MDLR525E,unknown,50,20,35.0,unknown,A
CC2R737K,"S & T AIRCRAFT ACCESSORIES, INC",,NEW BRAUNFELS,TX,78130,8306257923,[email],,CC2R737K,unknown,50,20,35.0,unknown,A
UB2R207L,NORTH AMERICAN AIRCRAFT SERVICE & ACCESSORIES LLC,,SAN ANTONIO,TX,78201,2109188880,[email],,UB2R207L,unknown,50,20,35.0,unknown,A
2CMR246C,"CITY PLATING AND METAL FINISHING, LLC",,SAN ANTONIO,TX,78216,2103410772,[email],,2CMR246C,unknown,50,20,35.0,unknown,A
N82R254Y,"UNIVERSAL AERO ACCESSORIES, LLC",,SAN ANTONIO,TX,78216,2109799536,[email],,N82R254Y,unknown,50,20,35.0,unknown,A
