entity_id,legal_name,dba_name,city,state,zip,phone,email,website,cert_no,shop_size_class,aircraft_worked_on,profile_archetype,airport_icao,airport_distance_band,overall_confidence,outreach_tier,has_phone,has_email,has_website,website_fit_score,website_fit_rationale,erp_fit_score,erp_fit_rationale,corridor_ebis_likelihood,cross_sell_score,data_source,last_updated
7AJ6299N,GUARDIAN FLIGHT LLC,"GMR CERTIFIED REPAIR
   REPAIR STATION",WICHITA,KS,67209,8016194900,[email],,7AJ6299N,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
B922922N,AVCON INDUSTRIES INC,,NEW CENTURY,KS,66031,3162842842,,,B922922N,unknown,unknown,general-mro,,unknown,0.83,B,yes,no,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
7MCR619B,MILLENNIUM CONCEPTS INC,,WICHITA,KS,67209,3168219300,[email],,7MCR619B,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
OQ2R066L,TECH AIRE INSTRUMENTS INC,,WICHITA,KS,67213,3162624020,[email],,OQ2R066L,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
ZG9R933X,B & C SPECIALTY PRODUCTS INC,,NEWTON,KS,67114,3162838000,[email],,ZG9R933X,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
7AIR653Y,AIR CAPITOL JET LLC,,WICHITA,KS,67211,3162601031,[email],,7AIR653Y,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
TO2R194L,NU TEK AIRCRAFT INSTRUMENTS,,AUGUSTA,KS,67010,3167751144,[email],,TO2R194L,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
7OKR809N,CLEMENS AVIATION LLC,,WICHITA,KS,67226,3166480132,[email],,7OKR809N,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
2CKR608C,AIR CAPITAL INTERIORS INC,,WICHITA,KS,67226,3166334790,[email],,2CKR608C,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
D7ZR200Y,DEASON AIRCRAFT SERVICES INC,,PAOLA,KS,66071,9137554107,,,D7ZR200Y,unknown,unknown,general-mro,,unknown,0.83,B,yes,no,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
WAJR363E,WICHITA AEROSPACE LLC,,WICHITA,KS,67226,3168443400,,,WAJR363E,unknown,unknown,general-mro,,unknown,0.83,B,yes,no,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
XMXR954Y,"EXECUTIVE AIRSHARE, LLC","EXECUTIVE AIRSHARE
DBA AIRSHARE",WICHITA,KS,67226,3169464900,[email],,XMXR954Y,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
ANIR599E,"APEX NDI, LLC",,SOUTH HAVEN,KS,67140,6206601425,[email],,ANIR599E,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
NZ2R049L,ROCKWELL COLLINS INC,,WICHITA,KS,67209,3166774812,[email],,NZ2R049L,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
7GER014N,"VSE AVIATION SERVICES, CO.",,AUGUSTA,KS,67010,3162475456,[email],,7GER014N,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
6DLR555C,AIR TRONICS INC,,EMPORIA,KS,66801,6203662367,[email],,6DLR555C,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
N7OR964Y,NAVION AERO,,MEADE,KS,67864,5809342141,[email],,N7OR964Y,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
AWBR328X,ADVANCED WELDING TECHNOLOGIES LLC,,WICHITA,KS,67203,3162623490,[email],,AWBR328X,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
TK2R190L,LEE AIR INC,,WICHITA,KS,67216,3165244622 EXT. 108,[email],,TK2R190L,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
DD6R283X,DODSON AVIATION INC,,OTTAWA,KS,66067,7852424000,[email],,DD6R283X,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
KSPR169E,K-STATE FLIGHT MAINTENANCE,KSU FLIGHT MAINTENANCE,SALINA,KS,67401,,[email],,KSPR169E,unknown,unknown,general-mro,,unknown,0.83,B,no,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
S31R781H,KANSAS COPTERS & WINGS INC,,"AUGUSTA,",KS,67010,3167330109,[email],,S31R781H,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
PB9R229N,B/E AEROSPACE INC,,LENEXA,KS,66219,9133389800,,,PB9R229N,unknown,unknown,general-mro,,unknown,0.83,B,yes,no,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
OI2R058L,AEROSPACE SYSTEMS AND COMPONENTS INC,,WICHITA,KS,67220,3167798476,[email],,OI2R058L,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
Q6OR090B,ROTOR QUALITY LLC,,WICHITA,KS,67207,3164250418,[email],,Q6OR090B,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
PT2R095L,UNITED INSTRUMENTS INC,,WICHITA,KS,67226,3166361641 EXT. 1641,[email],,PT2R095L,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
KG2R951K,BEVAN AVIATION INC,,WICHITA,KS,67209,3169464870,[email],,KG2R951K,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
172R877C,PARAGON NDT LLC,,WICHITA,KS,67213,3169274285,[email],,172R877C,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
LK2R981K,LEARJET INC,BOMBARDIER AEROSPACE SERVICES,WICHITA,KS,67209,3169467243,[email],,LK2R981K,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
YLIR863L,LEE AEROSPACE INC,,WICHITA,KS,67226,3166369200,[email],,YLIR863L,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
PJ2R085L,PWI INC,PWI,WICHITA,KS,67213,3169422811,[email],,PJ2R085L,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
PX2R099L,"ELECTROMECH TECHNOLOGIES, LLC",,WICHITA,KS,67217,3169410446,[email],,PX2R099L,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
X07R071Y,TEXTRON AVIATION INC,,WICHITA,KS,67215,3165172676,[email],,X07R071Y,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
YPGR715L,"C J AVIATION PRODUCTS, LLC",,BALDWIN CITY,KS,66006,7855942741 EXT. 341,[email],,YPGR715L,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
HN9R720Y,HEINEN BROS. AGRA SERVICE INC,"HEINEN BROTHERS AGRA
   AGRA SERVICE, INC.",SENECA,KS,66538,7853547055,[email],,HN9R720Y,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
Z08R129X,TEXTRON AVIATION EMPLOYEES' FLYING CLUB INC,,WICHITA,KS,67206,3165156892,[email],,Z08R129X,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
OH2R057L,SMITH AND SMITH AIRCRAFT INTERNATIONAL LTD,,WICHITA,KS,67217,3169450204,[email],,OH2R057L,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
MNYR085K,AIR PLAINS SERVICES CORP,,WELLINGTON,KS,67152,6203268904,[email],,MNYR085K,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
YNBR921L,AVIATION CONTROLS INC,PRECISION AVIATION CONTROLS,INDEPENDENCE,KS,67301,6203318180,[email],,YNBR921L,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
V7OR765X,AERO INTERIOR MAINTENANCE INC,,COLWICH,KS,67030,3166807587,[email],,V7OR765X,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
7GOR641C,TEXTRON AVIATION INC,,WICHITA,KS,67209,3165179577,[email],,7GOR641C,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
NU2R044L,AERO MACH LABS INC,,WICHITA,KS,67207,3166827707,[email],,NU2R044L,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
7ANR504B,AIR CAPITAL NDI LLC,,WICHITA,KS,67209,3163054178,[email],,7ANR504B,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
NE2R028L,"AMETEK AIRCRAFT PARTS & ACCESSORIES INC, AMETEK","AMETEK B&S AIRCRAFT
   AIRCRAFT PARTS & ACCESSORIES",WICHITA,KS,67211,3162199155,[email],,NE2R028L,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
QS6R396J,THE METAL FINISHING COMPANY INC,,WICHITA,KS,67214,3162637190,[email],,QS6R396J,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
LL2D982K,KELLY MANUFACTURING COMPANY,,GRENOLA,KS,67346,3162656868,[email],,LL2D982K,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
WRXR027E,WICHITA STATE UNIVERSITY,,WICHITA,KS,67210,3166173177,[email],,WRXR027E,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
