entity_id,legal_name,dba_name,city,state,zip,phone,email,website,cert_no,shop_size_class,aircraft_worked_on,profile_archetype,airport_icao,airport_distance_band,overall_confidence,outreach_tier,has_phone,has_email,has_website,website_fit_score,website_fit_rationale,erp_fit_score,erp_fit_rationale,corridor_ebis_likelihood,cross_sell_score,data_source,last_updated
O6HR808Y,HARLOW AEROSTRUCTURES LLC,,WICHITA,KS,67213,3162655268,[email],,O6HR808Y,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
X07D071Y,TEXTRON AVIATION INC,,INDEPENDENCE,KS,67301,6203320519,[email],,X07D071Y,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
TJ2R189L,CENTURY INSTRUMENT CORPORATION,,WICHITA,KS,67210,3166837571,[email],,TJ2R189L,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
LN2R984K,INSTRUMENT AND FLIGHT RESEARCH INC,,WICHITA,KS,67210,3166845177,[email],,LN2R984K,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
GRSR964D,GETI AVIATION INTERIORS LC,,WICHITA,KS,67209,3167299232 EXT. 3103,[email],,GRSR964D,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
OS2R068L,SIGMA TEK INC,,AUGUSTA,KS,67010,3167756373,[email],,OS2R068L,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
7AUR454B,AIRCRAFT COVERS UNLIMITED INC,,WICHITA,KS,67216,3167771394,[email],,7AUR454B,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
TL2R191L,INSTRUMENTS INC OF WICHITA,,GODDARD,KS,67052,3169426646,[email],,TL2R191L,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
A2QR419J,AIRCRAFT QUALITY INSTRUMENTS INC,,WICHITA,KS,67217,3169429933,[email],,A2QR419J,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
NV2R045L,AEROSPACE TURBINE ROTABLES INC,"KELLY AEROSPACE TURBINE
   TURBINE ROTABLES, INC.
DBA AERO ELECTRIC, INC
DBA AVCELLS, INC.",WICHITA,KS,67216,3169436100,[email],,NV2R045L,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
LEJR910X,LEARJET INC REPAIR STATION,LEARJET INC.,WICHITA,KS,67209,3169462000,[email],,LEJR910X,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
J0JR961Y,JET AIRWERKS LLC,,ARKANSAS CITY,KS,67005,6203076322,[email],,J0JR961Y,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
VKUR823L,"VSE AVIATION SERVICES, LLC",,INDEPENDENCE,KS,67301,6203317716,[email],,VKUR823L,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
FSOR210X,FACC SOLUTIONS INC,,WICHITA,KS,67219,3164254040,[email],,FSOR210X,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
OB2R051L,AAR ALLEN SERVICES INC,"AAR COMPONENT SERVICES
   SERVICES - WELLINGTON",WELLINGTON,KS,67152,6203262235,[email],,OB2R051L,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
TCRR413E,"GLOBAL AVIATION TECH, LLC",,WICHITA,KS,67209,3164250999,[email],,TCRR413E,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
UKVR099B,"EUROTEC VERTICAL FLIGHT SOLUTIONS, LLC",,EUDORA,KS,66025,7853312220,[email],,UKVR099B,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
OL2R061L,MID CONTINENT INSTRUMENT CO INC,"MID-CONTINENT INSTRUMENTS
   AND AVIONICS",WICHITA,KS,67226,3166300101,[email],,OL2R061L,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
YN8R621Y,YINGLING AIRCRAFT LLC,YINGLING AVIATION,WICHITA,KS,67209,3169433246,[email],,YN8R621Y,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
8LWR091D,"LAUNCH TECHNICAL WORKFORCE SOLUTIONS, LLC",,WICHITA,KS,67210,8139511832,[email],,8LWR091D,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
B9DR216N,GOODRICH CORPORATION WHEEL AND BRAKE SERVICES,,WICHITA,KS,67209,3169434280,[email],,B9DR216N,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
7IPR374C,IPECO INC,,WICHITA,KS,67209,3167227800,[email],,7IPR374C,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
NT2R043L,WELLS AIRCRAFT INC,,HUTCHINSON,KS,67501,8884965545,[email],,NT2R043L,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
7CVR523B,"CAV ICE PROTECTION, INC",,NEW CENTURY,KS,66031,9137385399,[email],,7CVR523B,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
Z6WR336Y,SPIRIT AEROSYSTEMS INC,,WICHITA,KS,67210,3162074743,[email],,Z6WR336Y,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
7A0R297C,AERO-TECH SERVICES LLC,,WICHITA,KS,67101,3169428604,[email],,7A0R297C,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
PR2R093L,HONEYWELL INTERNATIONAL INC,,OLATHE,KS,66061,8006013099,[email],,PR2R093L,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
LL2R982K,KELLY MANUFACTURING COMPANY,,WICHITA,KS,67202,3162656868,[email],,LL2R982K,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
4NYR602D,NEW CENTURY AIR SERVICES INC,,NEW CENTURY,KS,66031,,[email],,4NYR602D,unknown,unknown,general-mro,,unknown,0.83,B,no,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
LY2R995K,"GE ENGINE SERVICES, LLC.",,WINFIELD,KS,67156,6204423600 EXT. 4415,[email],,LY2R995K,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
Q5PR803Y,VECCO WICHITA INC,,WICHITA,KS,67213,3165732143,[email],,Q5PR803Y,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
CNQR918C,TEXTRON AVIATION INC,TEXTRON AVIATION SERVICE,WICHITA,KS,67277,3165155935,[email],,CNQR918C,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
VKDR861X,HETRICK AIR SERVICES INC,,LAWRENCE,KS,66044,7858420000,[email],,VKDR861X,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
B92R922N,AVCON INDUSTRIES INC,,NEWTON,KS,67114,3162842842,[email],,B92R922N,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
OP2R065L,KELLEY INSTRUMENTS INC,,NORWICH,KS,67118,3169457171,[email],,OP2R065L,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
G6XR582Y,GARMIN INTERNATIONAL INC,,OLATHE,KS,66062,9134402642,[email],,G6XR582Y,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
TF2R185L,BUTLER AVIONICS INC,,NEW CENTURY,KS,66031,9138294606,[email],,TF2R185L,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
7CXR376B,COX AIRPARTS LLC,,MAIZE,KS,67101,3162958588,[email],,7CXR376B,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
7DJR439B,D-J ENGINEERING INC,,AUGUSTA,KS,67010,3167752774,[email],,7DJR439B,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
X0NR420Y,GARMIN INTERNATIONAL INC,,NEW CENTURY,KS,66031,9133978311,[email],,X0NR420Y,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
OJ2R059L,AERO SPACE CONTROLS CORP,,WICHITA,KS,67214,3162642875,[email],,OJ2R059L,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
OO2R064L,"AMETEK ADVANCED INDUSTRIES INC, AMETEK AEROSPACE","AMETEK ADVANCED INDUSTRIES,
   INDUSTRIES, INC.",WICHITA,KS,67210,3165220424,[email],,OO2R064L,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
C64R675N,AIR CAPITOL DIAL INC,,WICHITA,KS,67203,3162642483,[email],,C64R675N,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
MCZR365X,MID CONTINENT CONTROLS INC,,DERBY,KS,67037,3167890088,[email],,MCZR365X,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
AMYR171C,KANSAS CITY AVIATION CENTER INC,KCAC AVIATION,OLATHE,KS,66062,9133241266,[email],,AMYR171C,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
OTWR615K,O2 CORPORATION,,WICHITA,KS,67202,3166341240,[email],,OTWR615K,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
IZER249L,ULTRA ELECTRONICS ICE INC,,MANHATTAN,KS,66502,7857766423,[email],,IZER249L,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
TM2R192L,ACCESSORIES INC OF WICHITA,,WICHITA,KS,67209,3169460701,[email],,TM2R192L,unknown,unknown,general-mro,,unknown,1.0,A,yes,yes,no,50,no website (+40); reachable (+10),20,general-mro (+10); reachable (+10),unknown,35.0,faa-facility-ks,2026-03-09
