entity_id,legal_name,dba_name,street,city,state,zip,phone,email,website,cert_no,part145_indicator,certificate_hints,shop_size_class,aircraft_worked_on,airport_proximity_profile,nearest_airport_name,nearest_airport_icao,observability_score,observability_score_method,profile_archetype,overall_confidence,identity_ambiguity_flag,provenance_legal_name,provenance_part145,provenance_shop_size_class,provenance_aircraft_worked_on,provenance_airport_proximity_profile,provenance_observability_score,source_refs
27OD157C,ADVANCED AEROTECHNOLOGIES GROUP LLC,,631 BUSS AVE.,GREELEY,CO,80631,9705900906,,,27OD157C,yes,Cert 27OD157C; Designator 27OD,,,near-airport,Northern Colorado Regional Airport,KGXY,0.30,team-d:OUTPUT.csv(observability_score),,0.85,no,team-a:OUTPUT.csv,team-a:OUTPUT.csv(certificate_hints),,,team-c:OUTPUT.csv(distance_band),team-d:OUTPUT.csv(observability_score),FAA-AVINFO-DOWNLOAD-2026-03-07;Repair Station Contacts with Ratings (Download).xlsx / Sheet 1;team-d-observability/OUTPUT.csv
3FOR298C,AEROFIELD SERVICES LLC,,19501 E. 23RD AVE,AURORA,CO,80011,7205423173,,,3FOR298C,yes,Cert 3FOR298C; Designator 3FOR,,,near-airport,Denver International Airport,KDEN,0.30,team-d:OUTPUT.csv(observability_score),,0.85,no,team-a:OUTPUT.csv,team-a:OUTPUT.csv(certificate_hints),,,team-c:OUTPUT.csv(distance_band),team-d:OUTPUT.csv(observability_score),FAA-AVINFO-DOWNLOAD-2026-03-07;Repair Station Contacts with Ratings (Download).xlsx / Sheet 1;team-d-observability/OUTPUT.csv
KP7R699J,"AIR COMM CORPORATION, LLC",,14903 GRANT STREET SUITE 110,THORNTON,CO,80023,2047287618,,,KP7R699J,yes,Cert KP7R699J; Designator KP7R,,,near-airport,Rocky Mountain Metropolitan Airport,KBJC,,,,0.75,no,team-a:OUTPUT.csv,team-a:OUTPUT.csv(certificate_hints),,,team-c:OUTPUT.csv(distance_band),,FAA-AVINFO-DOWNLOAD-2026-03-07;Repair Station Contacts with Ratings (Download).xlsx / Sheet 1
QMLR253U,AIR METHODS LLC,DBA UNITED ROTORCRAFT,7301 SOUTH PEORIA STREET,ENGLEWOOD,CO,80112,,,,QMLR253U,yes,Cert QMLR253U; Designator QMLR,,,near-airport,Centennial Airport,KAPA,0.23,team-d:OUTPUT.csv(observability_score),,0.85,no,team-a:OUTPUT.csv,team-a:OUTPUT.csv(certificate_hints),,,team-c:OUTPUT.csv(distance_band),team-d:OUTPUT.csv(observability_score),FAA-AVINFO-DOWNLOAD-2026-03-07;Repair Station Contacts with Ratings (Download).xlsx / Sheet 1;team-d-observability/OUTPUT.csv
VMIR360T,AIRCAM NATIONAL HELICOPTER SERVICES INC,,12951 EAST CONTROL TOWER ROAD,ENGLEWOOD,CO,80112,,,,VMIR360T,yes,Cert VMIR360T; Designator VMIR,,,on-airport,Centennial Airport,KAPA,0.23,team-d:OUTPUT.csv(observability_score),,0.85,no,team-a:OUTPUT.csv,team-a:OUTPUT.csv(certificate_hints),,,team-c:OUTPUT.csv(distance_band),team-d:OUTPUT.csv(observability_score),FAA-AVINFO-DOWNLOAD-2026-03-07;Repair Station Contacts with Ratings (Download).xlsx / Sheet 1;team-d-observability/OUTPUT.csv
H51R588Y,AIRCRAFT MAINTENANCE AND MANAGEMENT COMPANY,DBA HAGGAN AVIATION,12420 EAST CONTROL TOWER ROAD,ENGLEWOOD,CO,80112,,,,H51R588Y,yes,Cert H51R588Y; Designator H51R,medium,business_aircraft;maintenance;avionics;engine;structural;ndt;paint;interior,on-airport,Centennial Airport,KAPA,0.23,team-d:OUTPUT.csv(observability_score),full_service_mro,0.98,no,team-a:OUTPUT.csv,team-a:OUTPUT.csv(certificate_hints),team-b:OUTPUT.csv(shop_size_class),team-b:OUTPUT.csv(aircraft_worked_on),team-c:OUTPUT.csv(distance_band),team-d:OUTPUT.csv(observability_score),FAA-AVINFO-DOWNLOAD-2026-03-07;Repair Station Contacts with Ratings (Download).xlsx / Sheet 1;S4;team-d-observability/OUTPUT.csv
AAVR958D,ALLEN AVIATION LLC,,3652 CR GG. 2,LAMAR,CO,81052,,,,AAVR958D,yes,Cert AAVR958D; Designator AAVR,,,near-airport,Lamar Municipal Airport,KLAA,0.23,team-d:OUTPUT.csv(observability_score),,0.85,no,team-a:OUTPUT.csv,team-a:OUTPUT.csv(certificate_hints),,,team-c:OUTPUT.csv(distance_band),team-d:OUTPUT.csv(observability_score),FAA-AVINFO-DOWNLOAD-2026-03-07;Repair Station Contacts with Ratings (Download).xlsx / Sheet 1;team-d-observability/OUTPUT.csv
ALWR453E,ALLOY METALWORKS LLC,,"1865 W. UNION AVE. UNITS R,S,T",SHERIDAN,CO,80110,7207440807,,,ALWR453E,yes,Cert ALWR453E; Designator ALWR,,,near-airport,Centennial Airport,KAPA,0.30,team-d:OUTPUT.csv(observability_score),,0.85,no,team-a:OUTPUT.csv,team-a:OUTPUT.csv(certificate_hints),,,team-c:OUTPUT.csv(distance_band),team-d:OUTPUT.csv(observability_score),FAA-AVINFO-DOWNLOAD-2026-03-07;Repair Station Contacts with Ratings (Download).xlsx / Sheet 1;team-d-observability/OUTPUT.csv
O0AR682Y,AOG-ASAP AVIONICS INC,,37451 BEECHCRAFT WAY HANGAR 1,WATKINS,CO,80137,3035206988,[email],,O0AR682Y,yes,Cert O0AR682Y; Designator O0AR,,,near-airport,Colorado Air and Space Port,KCFO,,,,0.75,no,team-a:OUTPUT.csv,team-a:OUTPUT.csv(certificate_hints),,,team-c:OUTPUT.csv(distance_band),,FAA-AVINFO-DOWNLOAD-2026-03-07;Repair Station Contacts with Ratings (Download).xlsx / Sheet 1
ZL6R006Y,ARAPAHOE AERO AVIONICS,,12780 EAST CONTROL TOWER ROAD,ENGLEWOOD,CO,80112,3037998386,[email],,ZL6R006Y,yes,Cert ZL6R006Y; Designator ZL6R,,,on-airport,Centennial Airport,KAPA,0.38,team-d:OUTPUT.csv(observability_score),,0.85,no,team-a:OUTPUT.csv,team-a:OUTPUT.csv(certificate_hints),,,team-c:OUTPUT.csv(distance_band),team-d:OUTPUT.csv(observability_score),FAA-AVINFO-DOWNLOAD-2026-03-07;Repair Station Contacts with Ratings (Download).xlsx / Sheet 1;team-d-observability/OUTPUT.csv
X1IR595Y,"AVEX AVIATION, LLC",,11804 CORPORATE WAY,BROOMFIELD,CO,80021,7203998008,,,X1IR595Y,yes,Cert X1IR595Y; Designator X1IR,,,near-airport,Rocky Mountain Metropolitan Airport,KBJC,,,,0.75,no,team-a:OUTPUT.csv,team-a:OUTPUT.csv(certificate_hints),,,team-c:OUTPUT.csv(distance_band),,FAA-AVINFO-DOWNLOAD-2026-03-07;Repair Station Contacts with Ratings (Download).xlsx / Sheet 1
VW6R328Y,AVIATION WINDOW SERVICES,,7114 RUSTIC TRAIL,BOULDER,CO,80301,3034442171,[email],,VW6R328Y,yes,Cert VW6R328Y; Designator VW6R,,,near-airport,Boulder Municipal Airport,KBDU,0.38,team-d:OUTPUT.csv(observability_score),,0.85,no,team-a:OUTPUT.csv,team-a:OUTPUT.csv(certificate_hints),,,team-c:OUTPUT.csv(distance_band),team-d:OUTPUT.csv(observability_score),FAA-AVINFO-DOWNLOAD-2026-03-07;Repair Station Contacts with Ratings (Download).xlsx / Sheet 1;team-d-observability/OUTPUT.csv
3AXR823B,AVTRONICS INC,,685 CONDOR DRIVE STEVENS FIELD,PAGOSA SPRINGS,CO,81147,,,,3AXR823B,yes,Cert 3AXR823B; Designator 3AXR,,,near-airport,Stevens Field,KPSO,0.23,team-d:OUTPUT.csv(observability_score),,0.85,no,team-a:OUTPUT.csv,team-a:OUTPUT.csv(certificate_hints),,,team-c:OUTPUT.csv(distance_band),team-d:OUTPUT.csv(observability_score),FAA-AVINFO-DOWNLOAD-2026-03-07;Repair Station Contacts with Ratings (Download).xlsx / Sheet 1;team-d-observability/OUTPUT.csv
B4CR228J,BAE SYSTEMS SPACE & MISSION SYSTEMS INC,,9675 WEST 108TH CIRCLE,WESTMINSTER,CO,80021,3035337848,,,B4CR228J,yes,Cert B4CR228J; Designator B4CR,,,near-airport,Rocky Mountain Metropolitan Airport,KBJC,,,,0.75,no,team-a:OUTPUT.csv,team-a:OUTPUT.csv(certificate_hints),,,team-c:OUTPUT.csv(distance_band),,FAA-AVINFO-DOWNLOAD-2026-03-07;Repair Station Contacts with Ratings (Download).xlsx / Sheet 1
BX4R092M,BEEGLES AIRCRAFT SERVICE LLC,,635 AIRPORT ROAD,GREELEY,CO,80631,9703539200,[email],,BX4R092M,yes,Cert BX4R092M; Designator BX4R,,,on-airport,Northern Colorado Regional Airport,KGXY,0.38,team-d:OUTPUT.csv(observability_score),,0.85,no,team-a:OUTPUT.csv,team-a:OUTPUT.csv(certificate_hints),,,team-c:OUTPUT.csv(distance_band),team-d:OUTPUT.csv(observability_score),FAA-AVINFO-DOWNLOAD-2026-03-07;Repair Station Contacts with Ratings (Download).xlsx / Sheet 1;team-d-observability/OUTPUT.csv
J7BD555Y,BODE AVIATION INC,,7935 S. PEORIA ST.,ENGLEWOOD,CO,80112,,,,J7BD555Y,yes,Cert J7BD555Y; Designator J7BD,,,near-airport,Centennial Airport,KAPA,0.23,team-d:OUTPUT.csv(observability_score),,0.85,no,team-a:OUTPUT.csv,team-a:OUTPUT.csv(certificate_hints),,,team-c:OUTPUT.csv(distance_band),team-d:OUTPUT.csv(observability_score),FAA-AVINFO-DOWNLOAD-2026-03-07;Repair Station Contacts with Ratings (Download).xlsx / Sheet 1;team-d-observability/OUTPUT.csv
NW6R094J,"C7 AEROWERKS, LLC",,1727 AVIATION WAY,COLORADO SPRINGS,CO,80916,7193090430,,,NW6R094J,yes,Cert NW6R094J; Designator NW6R,,,on-airport,City of Colorado Springs Municipal Airport,KCOS,,,,0.75,no,team-a:OUTPUT.csv,team-a:OUTPUT.csv(certificate_hints),,,team-c:OUTPUT.csv(distance_band),,FAA-AVINFO-DOWNLOAD-2026-03-07;Repair Station Contacts with Ratings (Download).xlsx / Sheet 1
3DOR530B,CAE USA INC,,1 WILLIAM WHITE BOULEVARD SUITE 100,PUEBLO,CO,81001,,,,3DOR530B,yes,Cert 3DOR530B; Designator 3DOR,,,near-airport,Pueblo Memorial Airport,KPUB,0.23,team-d:OUTPUT.csv(observability_score),,0.85,no,team-a:OUTPUT.csv,team-a:OUTPUT.csv(certificate_hints),,,team-c:OUTPUT.csv(distance_band),team-d:OUTPUT.csv(observability_score),FAA-AVINFO-DOWNLOAD-2026-03-07;Repair Station Contacts with Ratings (Download).xlsx / Sheet 1;team-d-observability/OUTPUT.csv
DYHR613K,CENTENNIAL AIRCRAFT INTERIORS CORPORATION,,7405 SOUTH PEORIA STREET,ENGLEWOOD,CO,80112,3036499296,,,DYHR613K,yes,Cert DYHR613K; Designator DYHR,,,near-airport,Centennial Airport,KAPA,0.30,team-d:OUTPUT.csv(observability_score),,0.85,no,team-a:OUTPUT.csv,team-a:OUTPUT.csv(certificate_hints),,,team-c:OUTPUT.csv(distance_band),team-d:OUTPUT.csv(observability_score),FAA-AVINFO-DOWNLOAD-2026-03-07;Repair Station Contacts with Ratings (Download).xlsx / Sheet 1;team-d-observability/OUTPUT.csv
5LBR346D,CENTRI-LUBE TECHNOLOGIES LLC,,5212 CESSNA DR.,LOVELAND,CO,80538,9702183758,,,5LBR346D,yes,Cert 5LBR346D; Designator 5LBR,,,on-airport,Northern Colorado Regional Airport,KFNL,,,,0.75,no,team-a:OUTPUT.csv,team-a:OUTPUT.csv(certificate_hints),,,team-c:OUTPUT.csv(distance_band),,FAA-AVINFO-DOWNLOAD-2026-03-07;Repair Station Contacts with Ratings (Download).xlsx / Sheet 1
PN5R125N,CENTURY HELICOPTERS INC,,2001 AIRWAY AVENUE,FORT COLLINS,CO,80524,9704846804,[email],,PN5R125N,yes,Cert PN5R125N; Designator PN5R,,,on-airport,Northern Colorado Regional Airport,KFNL,0.38,team-d:OUTPUT.csv(observability_score),,0.85,no,team-a:OUTPUT.csv,team-a:OUTPUT.csv(certificate_hints),,,team-c:OUTPUT.csv(distance_band),team-d:OUTPUT.csv(observability_score),FAA-AVINFO-DOWNLOAD-2026-03-07;Repair Station Contacts with Ratings (Download).xlsx / Sheet 1;team-d-observability/OUTPUT.csv
HA6R580N,COLORADO AIRWORKS LLC,,7312 BELL DR.,COLORADO SPRINGS,CO,80920,,,,HA6R580N,yes,Cert HA6R580N; Designator HA6R,,,near-airport,City of Colorado Springs Municipal Airport,KCOS,0.23,team-d:OUTPUT.csv(observability_score),,0.85,no,team-a:OUTPUT.csv,team-a:OUTPUT.csv(certificate_hints),,,team-c:OUTPUT.csv(distance_band),team-d:OUTPUT.csv(observability_score),FAA-AVINFO-DOWNLOAD-2026-03-07;Repair Station Contacts with Ratings (Download).xlsx / Sheet 1;team-d-observability/OUTPUT.csv
CUTR877D,CUTTER AVIATION DENVER CO-APA,,12260 EAST CONTROL TOWER ROAD,ENGLEWOOD,CO,80112,3037999999,,,CUTR877D,yes,Cert CUTR877D; Designator CUTR,small,avionics_line_service;avionics_installation;cj2_upgrade,on-airport,Centennial Airport,KAPA,0.65,team-b:OUTPUT.csv(web_observability_confidence),avionics_heavy_satellite,0.98,no,team-a:OUTPUT.csv,team-a:OUTPUT.csv(certificate_hints),team-b:OUTPUT.csv(shop_size_class),team-b:OUTPUT.csv(aircraft_worked_on),team-c:OUTPUT.csv(distance_band),team-b:OUTPUT.csv(web_observability_confidence),FAA-AVINFO-DOWNLOAD-2026-03-07;Repair Station Contacts with Ratings (Download).xlsx / Sheet 1;S7;S8
4JDR353D,D & J AVIATION INC,,1945 AVIATION WAY,COLORADO SPRINGS,CO,80916,7196591017,[email],,4JDR353D,yes,Cert 4JDR353D; Designator 4JDR,,,on-airport,City of Colorado Springs Municipal Airport,KCOS,,,,0.75,no,team-a:OUTPUT.csv,team-a:OUTPUT.csv(certificate_hints),,,team-c:OUTPUT.csv(distance_band),,FAA-AVINFO-DOWNLOAD-2026-03-07;Repair Station Contacts with Ratings (Download).xlsx / Sheet 1
GL6R565N,DENVER HOT AIR REPAIR,DBA A DIVISION OF OF DEKOEVEND ENTERPRISES C.,24201 M-5 RD,SAN LUIS,CO,81152,7207373534,[email],,GL6R565N,yes,Cert GL6R565N; Designator GL6R,small,avionics_line_service;avionics_installation;cj2_upgrade,near-airport,San Luis Valley Regional Airport,KALS,0.38,team-d:OUTPUT.csv(observability_score),avionics_heavy_satellite,0.98,no,team-a:OUTPUT.csv,team-a:OUTPUT.csv(certificate_hints),team-b:OUTPUT.csv(shop_size_class),team-b:OUTPUT.csv(aircraft_worked_on),team-c:OUTPUT.csv(distance_band),team-d:OUTPUT.csv(observability_score),FAA-AVINFO-DOWNLOAD-2026-03-07;Repair Station Contacts with Ratings (Download).xlsx / Sheet 1;S7;S8;team-d-observability/OUTPUT.csv
GM6R566N,DEPOT AVIONICS INC,,2550 STATE AVENUE,ALAMOSA,CO,81101,7195896777,[email],,GM6R566N,yes,Cert GM6R566N; Designator GM6R,,,near-airport,San Luis Valley Regional Airport,KALS,0.38,team-d:OUTPUT.csv(observability_score),,0.85,no,team-a:OUTPUT.csv,team-a:OUTPUT.csv(certificate_hints),,,team-c:OUTPUT.csv(distance_band),team-d:OUTPUT.csv(observability_score),FAA-AVINFO-DOWNLOAD-2026-03-07;Repair Station Contacts with Ratings (Download).xlsx / Sheet 1;team-d-observability/OUTPUT.csv
FMSR378E,DIRECT MX AVIATION LLC,,"8551 AVIATOR LN, STE D.",ENGLEWOOD,CO,80112,,,,FMSR378E,yes,Cert FMSR378E; Designator FMSR,,,on-airport,Centennial Airport,KAPA,0.23,team-d:OUTPUT.csv(observability_score),,0.85,no,team-a:OUTPUT.csv,team-a:OUTPUT.csv(certificate_hints),,,team-c:OUTPUT.csv(distance_band),team-d:OUTPUT.csv(observability_score),FAA-AVINFO-DOWNLOAD-2026-03-07;Repair Station Contacts with Ratings (Download).xlsx / Sheet 1;team-d-observability/OUTPUT.csv
6DNR881C,DNT AVIONICS,,2845 AVIATORS WAY,GRAND JUNCTION,CO,81506,9702438890,[email],,6DNR881C,yes,Cert 6DNR881C; Designator 6DNR,,,on-airport,Grand Junction Regional Airport,KGJT,0.38,team-d:OUTPUT.csv(observability_score),,0.85,no,team-a:OUTPUT.csv,team-a:OUTPUT.csv(certificate_hints),,,team-c:OUTPUT.csv(distance_band),team-d:OUTPUT.csv(observability_score),FAA-AVINFO-DOWNLOAD-2026-03-07;Repair Station Contacts with Ratings (Download).xlsx / Sheet 1;team-d-observability/OUTPUT.csv
K4LR032E,ELEVATE MRO,DBA ELEVATE MRO,9586 METRO AIRPORT AVENUE HANGAR E,BROOMFIELD,CO,80021,7208001612,[email],,K4LR032E,yes,Cert K4LR032E; Designator K4LR,medium,gulfstream;hawker;dassault;bombardier;hondajet;textron;turbine_fixed_wing,on-airport,Rocky Mountain Metropolitan Airport,KBJC,0.38,team-d:OUTPUT.csv(observability_score),full_service_mro,0.98,no,team-a:OUTPUT.csv,team-a:OUTPUT.csv(certificate_hints),team-b:OUTPUT.csv(shop_size_class),team-b:OUTPUT.csv(aircraft_worked_on),team-c:OUTPUT.csv(distance_band),team-d:OUTPUT.csv(observability_score),FAA-AVINFO-DOWNLOAD-2026-03-07;Repair Station Contacts with Ratings (Download).xlsx / Sheet 1;S3;team-d-observability/OUTPUT.csv
FDBR221K,FREEDOM AVIONICS,DBA AERO PROP USA DBA FREEDOM AIR AVIONICS,11905 CORPORATE WAY ROCKY MOUNTAIN METRO AIRPORT,BROOMFIELD,CO,80021,,,,FDBR221K,yes,Cert FDBR221K; Designator FDBR,,,near-airport,Rocky Mountain Metropolitan Airport,KBJC,0.23,team-d:OUTPUT.csv(observability_score),,0.85,no,team-a:OUTPUT.csv,team-a:OUTPUT.csv(certificate_hints),,,team-c:OUTPUT.csv(distance_band),team-d:OUTPUT.csv(observability_score),FAA-AVINFO-DOWNLOAD-2026-03-07;Repair Station Contacts with Ratings (Download).xlsx / Sheet 1;team-d-observability/OUTPUT.csv
F42R979Y,FRONT RANGE TRANSPONDER SERVICE,DBA MOUNTAIN AIR AVIATION,11750 AIRPORT WAY HANGAR B-12-D,BROOMFIELD,CO,80021,3034691380,[email],,F42R979Y,yes,Cert F42R979Y; Designator F42R,,,on-airport,Rocky Mountain Metropolitan Airport,KBJC,0.38,team-d:OUTPUT.csv(observability_score),,0.85,no,team-a:OUTPUT.csv,team-a:OUTPUT.csv(certificate_hints),,,team-c:OUTPUT.csv(distance_band),team-d:OUTPUT.csv(observability_score),FAA-AVINFO-DOWNLOAD-2026-03-07;Repair Station Contacts with Ratings (Download).xlsx / Sheet 1;team-d-observability/OUTPUT.csv
7GSR084O,"GLOBAL SUPERTANKER AVIATION, LLC.",,9101 KENYON AVENUE,DENVER,CO,80237,,,,7GSR084O,yes,Cert 7GSR084O; Designator 7GSR,,,near-airport,Denver International Airport,KDEN,,,,0.75,no,team-a:OUTPUT.csv,team-a:OUTPUT.csv(certificate_hints),,,team-c:OUTPUT.csv(distance_band),,FAA-AVINFO-DOWNLOAD-2026-03-07;Repair Station Contacts with Ratings (Download).xlsx / Sheet 1
GO2R846D,"GOGO BUSINESS AVIATION, LLC",DBA GOGO FLIGHT SERVICES,105 EDGEVIEW DRIVE SUITE 300,BROOMFIELD,CO,80021,3033013441,,,GO2R846D,yes,Cert GO2R846D; Designator GO2R,medium,aircraft_under_12500lbs;metal_airframe;composite_airframe;avionics,near-airport,Rocky Mountain Metropolitan Airport,KBJC,0.85,team-b:OUTPUT.csv(web_observability_confidence),airframe_restoration_specialist,0.98,no,team-a:OUTPUT.csv,team-a:OUTPUT.csv(certificate_hints),team-b:OUTPUT.csv(shop_size_class),team-b:OUTPUT.csv(aircraft_worked_on),team-c:OUTPUT.csv(distance_band),team-b:OUTPUT.csv(web_observability_confidence),FAA-AVINFO-DOWNLOAD-2026-03-07;Repair Station Contacts with Ratings (Download).xlsx / Sheet 1;S5
X8CR828N,"GOGO BUSINESS AVIATION, LLC.",,105 EDGEVIEW DRIVE SUITE 300,BROOMFIELD,CO,80021,3033013200,[email],,X8CR828N,yes,Cert X8CR828N; Designator X8CR,,,near-airport,Rocky Mountain Metropolitan Airport,KBJC,,,,0.75,no,team-a:OUTPUT.csv,team-a:OUTPUT.csv(certificate_hints),,,team-c:OUTPUT.csv(distance_band),,FAA-AVINFO-DOWNLOAD-2026-03-07;Repair Station Contacts with Ratings (Download).xlsx / Sheet 1
HRSR322E,HAYES AVIATION RS,,1201 N. CEDAR AVE. BLDG 14,AKRON,CO,80720,,,,HRSR322E,yes,Cert HRSR322E; Designator HRSR,,,near-airport,Colorado Plains Regional Airport,KAKO,0.23,team-d:OUTPUT.csv(observability_score),,0.85,no,team-a:OUTPUT.csv,team-a:OUTPUT.csv(certificate_hints),,,team-c:OUTPUT.csv(distance_band),team-d:OUTPUT.csv(observability_score),FAA-AVINFO-DOWNLOAD-2026-03-07;Repair Station Contacts with Ratings (Download).xlsx / Sheet 1;team-d-observability/OUTPUT.csv
