FL - SUPER KING AIR 300/B300 SERIES, ,,,
Valid for Models FA  FF  FL  FM  FN, ,,,
Changed 8/28/08 DW, ,,,
0.5 hrs during inspection  1.0 stand alone squawk, ,,,
jack deservice service bleed rig down jack., ,,,
see tech, ,,,
Troubleshooting to locate may be extensive., ,,,
Chgd 6-29-4 per Tech Support HC/mm, ,,,
wl-tm 10/23/07, ,,,
2/9/06 Roger Matthews  was 2.0, ,,,
n/a 2 to 8 hrs, ,,,
Collins part, ,,,
aft(2.0)---forward (6.0), ,,,
ok per tech support time to bleed brake is included, ,,,
includes static test time, ,,,
6hrs total=2hrs r&amp;r 4hrs for pitot/static test, ,,,
Includes static system check, ,,,
Phase 1 Op Insp  12/1/07 sl, ,,,
Phase 2 Op Insp   12/1/07 sl, ,,,
Phase 3 Op Insp    12/1/07 sl, ,,,
Phase 4 Op Insp  12/1/07 sl, ,,,
**To be claimed at initial 200 phase inspect only** For additional items, ,,,
rod clark 10/20/08, ,,,
12 MONTH WING BOLT LUBE, ,,,
ON AIRCRAFT WITH WING LOCKERS, ,,,
ON AIRCRAFT WITH WING LOCKERS, ,,,
FAR 91.411 &amp; 91.413 OK to + 2hrs for RVSM check @ insp., ,,,
Flat Rate to R&amp;R  Allow O/S invoice  for test., ,,,
Flat Rate to R&amp;R  Allow O/S invoice  for test., ,,,
*includes both lh/rh sides, ,,,
ref: pn# RG-380/44K, ,,,
ref: pn# RG-380/44K, ,,,
ref: pn# 501-1228, ,,,
changed 12/3/08 FR comm, ,,,
changed 12/3/05 FR Comm, ,,,
na, ,,,
na, ,,,
Proline Spec.Autopilot Insp, ,,,
Proline Spec.ESIS Periodic, ,,,
Proline Spec.ESIS Cap Test, ,,,
.01 see Rod Clark, ,,,
Includes both proline &amp; non-proline a/c, ,,,
Proline Complete Insp  12/1/07 sl, ,,,
DONOT USE, ,,,
allow for tbs per narrative &amp; a/c, ,,,
per committee 6/26/07, ,,,
FL055019, KA350 PHASE 2  3 & 4 INSPECTION,97,,
31-3376-3,* LENS ASSY,1,,
CCA-4850,1/8 PIPE DRAIN VALVE INSTALLATION,1,,
90-21-335-1711,19.5X6.75-8P10R160,1,,
90-61-335-1711,19.5X6.75-8P10R160,1,,
301-361-030,195X675-8 10PTLRB,1,,
90-21-335-0711,195X675-810P RB160,1,,
FL052131,2 YR ALT/TRANSPONDER ADC INSPECTION,10,,
90-21-523-0711,22X6.75-10PL8RB160,2,,
FL052160,24 MO PAX OXY SHUT OFF VLV O'RING REPLAC,2,,
A-7512-24,28 VOLT LIGHT LIGHT,0.5,,
453-5000-366,406 MHZ ELT - UNITED STATES *RA,1,,
101-555211-9,A/C COMPRESSOR          ASSEM.,4,,
101-555211-7,A/C COMPRESSOR ASSEM.,3,,
106127-1,AC OUTLET/DATA PORT ASSEMBLY,2,,
101-388009-5,ACCUMULATOR *RA-N,2.5,,
106-384001-5,ACTUATOR,2,,
106-384001-6,ACTUATOR,2,,
112-380022-21,ACTUATOR,5.5,,
58-380080-3,ACTUATOR,2,,
50-524161-607,ACTUATOR ASSEM,10,,
101-521016-2,ACTUATOR ASSEMBLY - FLAP  INBOARD,3,,
129-521050-2,ACTUATOR ASSEMBLY - FLAP  INBOARD,2,,
129-521050-6002,ACTUATOR ASSEMBLY - FLAP  INBOARD,5,,
129-521051-1,ACTUATOR ASSEMBLY - FLAP  INBOARD,2,,
129-521051-6001,ACTUATOR ASSEMBLY - FLAP  INBOARD L/H,1,,
129-521051-6002,ACTUATOR ASSEMBLY - FLAP  INBOARD R/H,2,,
129-521050-6001,ACTUATOR ASSEMBLY  INBOARD FLAP,5,,
114-389039-23,ACTUATOR ASSEMBLY ICE VANE,2,,
50-820208-5,ACTUATOR ASSEMBLY-NOS,3,,
130-524052-13,ACTUATOR ASSY,5,,
130-524052-7,ACTUATOR ASSY - ELEVATOR TRIM TAB,5,,
130-524052-8,ACTUATOR ASSY - ELEVATOR TRIM TAB,5,,
130-524052-17,ACTUATOR ASSY - LH,5,,
130-524052-19,ACTUATOR ASSY - RH,5,,
101-388014-13,ACTUATOR CYL ASSEM,8,,
112-380022-9,ACTUATOR CYLINDER-NOSE,6,,
JV-5,ACTUATOR SWITCH,2,,
NYLC50427,ACTUATOR-ELECTRO-MECHANICAL,3.5,,
50-921604-26,ADAPTER ASSEMBLY - FUEL SYSTEM,2,,
AD32.32.53F.28.1RA,ADDU,0.5,,
43-1-13-0,ADJUSTABLE GRIP LATCH MIDGET SIZE,3,,
(D)622-5797-001,ADS65  AIR SENSOR,2,,
101-440042-3,AFT CABIN WINDOW,8,,
101-440042-4,AFT CABIN WINDOW,8,,
99-130000-622,AILERON ASSEMBLY -RH,8,,
9D-80130-31,AIR DATA DISPLAY UNIT,5,,
101-380039-1,AIR FILTER,0.5,,
3024906,AIR FILTER KIT,0.8,,
3055-03,AIR OUTLET VALVE,0.5,,
101-388005-13,AIRIG PWR PACK ASY,10,,
101-388005-15,AIRIG PWR PACK ASY,10,,
101-380068-5,AIRSPEED INDICATOR,2,,
90-380028-9,AIRSPEED INDICATOR,6,,
130-380005-3,AIRSPEED INDICATOR (MAX ALLOWABLE),6.5,,
130-380039-3,AIRSPEED INDICATOR MAXIMUM ALLOWABLE,3,,
101-380029-1,ALTIMETER,2.5,,
58-380069-3,ALTIMETER,2,,
101-8027-5,ALUM NOSE WHEEL,2,,
3E1872-5,AM METER,1.5,,
240 AMPLIFIER,AMPLIFIER,1,,
9B-81040-20,ANALOG INTERFACE UNIT,2,,
101-120116-87,ANGLE - LE ASSY,1,,
101-910119-87,ANGLE-COWLING ASSEMBLY-FORWARD-LOWER,3,,
FL052505,ANNUAL CHECK OF OXYGEN SYSTEM,2,,
99-21P6B1-28949,ANNUNCIATOR,1,,
99-530-6C3-14344,ANNUNCIATOR ASSEMBLY,4,,
101-384080-1,ANNUNCIATOR BOX ASSEM 36 CHANNEL LOWER,8,,
101-384152-3,ANNUNCIATOR BOX ASSEMBLY,4,,
101-384084-161,ANNUNCIATOR LEGEND ASSEMBLY,1,,
90-43701-1,ANNUNCIATOR LIGHT ASSEMBLY,1,,
99-21P6B1-28948,ANNUNCIATOR SWITCH,1.5,,
10704,ANTENNA,1.5,,
110-320,ANTENNA  406 ROD,1,,
10706,ANTENNA  GPS,2,,
071-01550-0101,ANTENNA  RECEIVER TRANSMITTER (ART 2100),4,,
16390,ANTENNA LEAD THRU,2,,
90033-4,ANTI COLLISION LIGHT ASSY,2,,
90033-8,ANTI COLLISION LIGHT ASSY,2,,
01-0790033-04,ANTI-COLLISION LIGHT ASSEM.,2,,
101-920061-37,ANTI-SIPHON ASSEMBLY  FUEL FILLER,7,,
90-5062-1 S,ANTI-SIPHON INSTL       (COMM KIT),2,,
99-384026-1,ARM ASSEM,1.5,,
50-524326-34,ARM ASSY,4,,
99-384026,ARM ASSY,1,,
1292-601,ARMREST ASSEM,2,,
101-531000-13,ARMREST ASSEM CREW,4,,
1292-602,ARMREST ASSEMBLY,2,,
305541-2,ARMREST ASSEMBLY  LH,2,,
2021-1P/O,ASHTRAY,1,,
1U367-233-6,ATTITUDE INDICATOR,1,,
501-1828-01,ATTITUDE INDICATOR STBY,2,,
438,AUDIO AMPLIFIER,1.5,,
DB438,AUDIO AMPLIFIER,2,,
700-006,AUDIO AMPLIIFIER,2,,
600-001,AURAL WARN TONE GENERATOR,1,,
630-004,AURAL WARNING GENERATOR,2,,
101-810045-601,AXLE & PISTON ASSE      GR,5,,
129-910031-1,B.D. SHIELD ASSY,1,,
130-000000-603,B300 PLASTIC RADIO PANEL,4,,
130-530202-7007,BACK COVER ASSEMBLY,1,,
130-530202-7008,BACK COVER ASSEMBLY,1,,
130-530204-7009,Back cover assembly,1,,
101-384028-1,BAROMETRIC PRESS SWITCH,3.5,,
101-384028-25,BAROMETRIC PRESSURE SWITCH,2,,
50-820007-3,BARREL-NOSE GEAR SHIMMY DAMPER,3,,
C452,BATA RING,14,,
101-381008-7,BATTERY  36AH Saft  Model # 4057  *RA,1.5,,
452-0133,BATTERY  ELT *RA,1,,
RG380E/44K,BATTERY (USE RG-380E/44K)  *RA,1,,
14A,BATTERY *RA-N,0.3,,
DMU158-1,BATTERY *RA-N,1,,
RG-380E/44,BATTERY *RA-N,1,,
RG-380E/60K,BATTERY L-A - 48 AMP HOUR *RA-N,1,,
RG-380/44K,BATTERY LEAD ACID 24 VOLT**RA-N,1,,
810-2007/K,BATTERY REPLACEMENT KIT *RA,1.5,,
101-381008-1,BATTERY see md04 note,1.5,,
RG-380E/44K,BATTERY VRSLA 24 VOLT  *RA,1,,
RG-380E/40B,BATTERY-SEAL ACID*RA-N,1,,
102-364031-3,BEACON ASSEMBLY-LWR ANTI-COLLISION,1,,
19268,BEARING - CUP,0.5,,
19150,BEARING  TAPERED ROLLER,1,,
13621,BEARING CUP,1,,
CA 8800/F17865,BEECH WHITE PAINT*RA,0.01,,
50-430042-15,BELLCRANK - FOLDING STEP  AIR STAIR DOOR,4,,
101-524030-1,BELLCRANK ASSEMBLY,6,,
50-430042-7,BELLCRANK-FOLDING       DOOR ASSEM-MAIN,2.5,,
50-430042-9,BELLCRANK-FOLDING AIRSTEP DOOR ASSY-MAIN,4,,
115-389009-3,BELT,1,,
ES20173-4,BELT,0.5,,
VO-4017,BIRCH LEATHER,0.01,,
23T3-90,BLACK 595B-37038 #716999*RA,0.01,,
35C01000-19,BLANKET PANEL,1,,
101-910150-61,BLEED AIR - WELD ASSEMBLY - ENGINE,0.5,,
101-381015-3,BLEED AIR VALVE ASSEMBLY,2,,
3103174-04,BLEED VALVE,1.5,,
3117032-01,BLEEDER VALVE ASSY,2,,
A3026,BLOCK UNIT,1,,
101-384135-3,BLOWER,2,,
AI-BA128A-1,BLOWER,2.5,,
101-384004-13,BLOWER ASSEMBLY,3,,
101-384004-5,BLOWER ASSEMBLY,3,,
98-0907-1,BLOWER ASSEMBLY,6,,
101-810154-5,BOLT,1.5,,
B3339-1,BOLT,0.01,,
130909B175,BOLT  MACHINE  MAG INSPECTED,1,,
81786-10-18,BOLT  TENSION  INTERNAL WRENCHING,1,,
81786-10-20,BOLT  TENSION  INTERNAL WRENCHING,2,,
35-825005,BOLT ASSEMBLY - STEERIN ATTACH,0.5,,
50-820106,BOLT-NOSE GEAR STE      LINK,4,,
101-120076-601,BOND ASSEMBLY,2,,
101-120076-602,BOND ASSEMBLY-ACCESS  FULL CELL,2,,
101-380001-19,BOOT,16,,
101-380001-12,BOOT - DEICE,16,,
101-380001-30,BOOT - DEICE,16,,
101-120071-41,BOOT ASSEM-MOISTURE SEALWHEEL WELL,1,,
101-120091-37,BOOT ASSY,1,,
101-380001-20,BOOT VPN 25S-7D5041-18,16,,
295664-002,BOSE HEADSET-MODEL AHX-32-01,0.5,,
101-531280-3,BOTTOM - BOX ASSEMBLY - ACCESSORY,1,,
101-531145-2,BOTTOM CUSHION          CREW,1,,
130-530146-3,BOTTOM FRAME ASSEMBLY-TOILET,5,,
101-531219-3,BOTTOM FRAME WELD ASSEMBLY TOILET,3,,
101-384145-1,BOX ASSEMBLY,4,,
101-384152-1,BOX ASSY ANNUNCIATOR 42 STATION,3,,
101-820024-5,BRACE ASSEMBLY,10,,
99-810028-15,BRACE ASSEMBLY-MAIN GEAR-STD,6,,
101-820035-1,BRACE ASSEM-N.G. DRAG   LOWER,2,,
101-920095-1,BRACKET,2,,
101-531166-13,BRACKET ASSEM,1,,
101-531186-5,BRACKET ASSEMBLY RELIEF TUBE - COCKPIT,1,,
101-380096-1,BRAKE ASSY-NON-ASBESTOS VPN 2-1576,2,,
164-20900,BRAKE DISC,3,,
90-380001-23,BRAKE MASTER CYLINDER,2,,
SM50D7,BRAKE RELAY,2,,
4500S-A1,BRAKE VALVE,3,,
50-384082-1,BRIDGE & BLADE ASSEMBLY,0.5,,
3E2011-1,BRUSH,1,,
3E2011-3,BRUSH,0.5,,
3E2011-2,BRUSH MODULE ASSEMBLY,0.5,,
RG380E/40B,BTTY SEAL-ACID RA (SEE P/N RG-380E/40B),1,,
1982SP,BULB,0.5,,
327,BULB,0.5,,
A-7079-B24,BULB,1,,
A508-28V,BULB  28V,1,,
34-0226010-91,BULB 28V 150 WATT,1,,
A70828,BULB RECOG LIGHT,0.5,,
101-910116-9,BULKHEAD - AFT          LOWER COWLING,1.5,,
101-440079-5,BULKHEAD ASSEMBLY TAILCONE,2,,
MS3119E24-61,BULKHEAD RECEPTACLE,6,,
114-380018-1,CABIN CLIMB INDICATOR,0.5,,
HYLZ50336-1,CABIN CONTROL TEMP,4,,
071-04004-0001,CABIN EQUIPMENT  RACK AMPLIFIER,2,,
3A1000-1G100,CABIN INVERTER,2,,
HYLZ50336-011,CABIN TEMP CONTROLLER,4,,
50-380026-1,CABIN TEMP INDICATOR,1,,
3119836-01,CABLE,1,,
101-380000-5,CABLE ASSEMBLY,6,,
101-380000-6,CABLE ASSEMBLY,4,,
132538-A21,CABLE ASSEMBLY,0.5,,
132538A19,CABLE ASSEMBLY,2,,
132538A21,CABLE ASSEMBLY,2,,
822-1631-003,CABLE ASSEMBLY,0.01,,
CE9255-24,CABLE ASSEMBLY,2,,
101-364386-1,CABLE ASSEMBLY - CABIN SWITCH,4.5,,
101-364386-3,CABLE ASSEMBLY SWITCH CABIN DOOR,6,,
50-430043-437,CABLE ASSEMBLY-DOOR ASSEMBLY MAIN ACCESS,1.5,,
100-430046-37,CABLE ASSEMBLY-HANDRAIL AIRSTAIR DOOR,2,,
106-524051-15,CABLE ASSEMBLY-RUDDER RH,7,,
101-430120-1,CABLE ASSEMBLY-STEP ASSEM-MAIN ACCESS DR,2,,
101-389037-5,CABLE ASSY,12,,
101-389037-7,CABLE ASSY,12,,
1440-19,CABLE ASSY,1.5,,
50-820221-15,CAM ASSY,3,,
50-820221-16,CAM ASSY,3,,
50-820221-19,CAM-LANDING GEAR DOOR ACCUATOR,3,,
101-440039-13,CAP - TAIL CONE,2,,
50-580039-9,CAP ASSEM-RESERVOIR     ASSEM-BRAKES,0.3,,
101-380051-1,CAPILLARY LINE-OXYGEN GAGE;CHECK VALVE,1,,
A-3044,CARBON BLOCK ASSEMBLY,1,,
101-531060-43,CARPET ASSEM,2,,
130-530044-3,CARPET ASSEMBLY  CENTER,2.5,,
130-530159-49,CARPET ASSY,0.01,,
3015863,CARRIER,2,,
244-669,CARRIER & LINING,3.5,,
101-8001-243,CARRIER & LINING ASSEMBLY,2,,
101-8001-27,CARRIER244-416SSTX,3,,
260-1022-5,CERTIFICATE HOLDER,1,,
100-524123-5,CHAIN & CABLE ASSEMBLY-AILERON,20,,
101-531017-627,CHAIR ASSEM PILOT(UPHOLSTERED:ACF SN RQ),4,,
101-910119-165,CHANNEL-COWLING ASSEMBLY,4,,
109-910045-27,CHANNEL-FRAME-CANT. STA 39.26,2,,
101-380067-1,CHART HOLDER,1,,
101-380067-5,CHARTHOLDER,1,,
101-389011-23,CHECK VALVE,2,,
101-389011-27,CHECK VALVE,2,,
101-389011-31,CHECK VALVE,2,,
101-389011-39,CHECK VALVE,4,,
101-389011-65,CHECK VALVE,2,,
50-380170-27,CHECK VALVE,1.5,,
101-384138-1,CHIME,4.5,,
160-012-60,CIRCUIT BREAKER,2,,
35-380132-69,CIRCUIT BREAKER,1,,
5/10/7270,CIRCUIT BREAKER,1,,
7270-5-7 1/2,CIRCUIT BREAKER,1,,
2/15/7274,CIRCUIT BREAKER,1,,
2/3/7277,CIRCUIT BREAKER,2.5,,
MS25244-20,CIRCUIT BREAKER,1,,
MS26574-5,CIRCUIT BREAKER,2,,
35-380132-73,CIRCUIT BREAKER SWITCH,1,,
101-364851-1,CIRCUIT CARD ASSEM      ELEC HEAT CONTRO,3,,
101-364851-3,CIRCUIT CARD ASSEMBLY  HEAT CONTROL,1,,
101-364674-1,CIRCUIT CARD ASSEMBLY-EXT TEST,1,,
101-364715-1,CIRCUIT CARD ASSY  BUS TIE CONTROL,1,,
101-364782-1,CIRCUIT CARD ASSY PITCH INDICATOR,1,,
NH1005818-10,CLAMP,1,,
25706-3,CLEVIS,1,,
115-810075-3,CLEVIS BARREL,1,,
800706,CLIP  LANDYARD,0.5,,
50-120101-4,CLIP-COVER ASSEM-UPPER  AFT SPAR FITTING,1,,
AT4220A5,CLOCK,1,,
AT6620A1,CLOCK,2,,
130-340044-25,COAX ASSEMBLY - RADIO ALT.,2,,
130-340044-27,COAX ASSEMBLY - RADIO ALT.,2,,
500-88942-02,COAX CABLE ASSEMBLY,20,,
500-88942-03,COAX CABLE ASSEMBLY (BLUE),20,,
500-88942-01,COAX CABLE ASSEMBLY (RED),20,,
2100-1010-00,COCKPIT VOICE RECORDER (30 min),4,,
80037-110V,COFFEE JUG  W/O SPIGOT,1.5,,
101-384024-1,COIL ASSY -VAPORATOR,2,,
74-451-AA,COLD PATCH KIT*RA*,0.01,,
210-1007-1,COLD WATER TANK,1,,
C2400L4VM24B,COMPASS,4,,
101-530508-13,COMPASS ASSEM-STANBY,1.5,,
904624V311,COMPRESSOR,4,,
ER206R-25202,COMPRESSOR,10,,
101-555156-1,COMPRESSOR ASSEMBLY,4,,
201-0450-1,COMPRESSOR ASSEMBLY,4,,
90-555039-5,COMPRESSOR ASSEMBLY,8,,
101-555214-1,COMPRESSOR ASSY  AIR CONDITIONIN,4,,
100-384072-5,COMPRESSOR DRIVE MOTOR,8,,
101-910207-7,COMPRESSOR FITTING      AIR CONDITIONER,1,,
101-910207-9,COMPRESSOR FITTING      AIR CONDITIONER,1.5,,
101-389037-13,COND CONT CABLE,12,,
101-389037-15,COND CONT CABLE,12,,
101-384003-7,CONDENSER COIL ASSEMBLY,8,,
13600LA90069,CONE & SEAL,0.5,,
3008787,CONNECTOR,1,,
100-340477-19,CONNECTOR ASSEM B.D.,1.5,,
101-342277-27,CONNECTOR ASSEM B.D.,1,,
80037-110,CONTAINER  HOT,0.3,,
101-384219-5,CONTAINER ASSEMBLY,5,,
101-384223-5,CONTAINER ASSEMBLY(FIRST AID OXYGEN MASK,2,,
50-580026-9,CONTROL,1.5,,
30-326-7,CONTROL AMPLIFIER,4,,
2524.001.88-123,CONTROL ASSEMBLY,2,,
50-580026-1,CONTROL ASSEMBLY,2.5,,
2524.001.88-02E,CONTROL ASSY,4,,
101-524059-1,CONTROL HORN ASSEMBLY,3,,
101-380025-17,CONTROLLER,3,,
201-0750-2,CONTROLLER,2,,
300-0750-1,CONTROLLER,4.5,,
300-0750-2,CONTROLLER,4.5,,
101-384177-11,CONTROLLER ASSEMBLY,8,,
101-384177-9,CONTROLLER ASSEMBLY,5,,
130346-12,CONTROLLER-CABIN PRESSURIZATION 6.5PSI,2,,
101-380025-11,CONTROLLER-FLOW CONTROL,1,,
75001145,CONVERTER  VIDEO,2,,
50-380070-4,CONVERTER ASSY,2,,
AN809-1,CORE-HIGH PRESSURE VALVE,0.2,,
FL055001,CORROSION CONTROL INSPECTION,2,,
10450-11950,COUNTER POINTER ALTIMETER,3,,
101450-11953,COUNTER-POINTER ENCODE ALTIME,3,,
3114670-01,COVER,2,,
101-120091-29,COVER ASSEM BOOT INSTL,1,,
101-980045-15,COVER ASSEMBLY,1,,
101-980045-16,COVER ASSEMBLY,1,,
50-120101-10,COVER ASSEMBLY          UPPER AFT SPAR F,2,,
101-380023-1,COVER ASSEMBLY (SHEEPSKIN),1,,
50-120102-18,COVER ASSEMBLY -LOWER AFT SPAR FITTING,2,,
50-120101-9,COVER ASSEMBLY UPPER AFT SPAR F,2,,
50-120102-19,COVER ASSEM-LOWER AFT SPAR FITTING,2,,
50-120186-9,COVER ASSEM-LOWER FWD   SPAR FITTING,1,,
101-120076-13,COVER ASSEM-SKIN ASSEM  CENTER SECTION,2,,
101-120076-14,COVER ASSEM-SKIN ASSEM  CENTER SECTION,2,,
50-120101-1,COVER ASSEM-UPPER AFT  S/S TO -10,1,,
102-1542-01,COVER ASSY,0.5,,
101-980045-19,COVER ASSY - ACCESS  NACELLE,4,,
101-980045-20,COVER ASSY - ACCESS  NACELLE,4,,
000-170000-53,COVER LENS-WING TIP ASSEMBLY,1,,
101-531075-39,COVER PLATE ASSEMBLY,1,,
109-910023-1,COWL ASSEMBLY - UPR FWD,12,,
128-380067-1,CREW MASK,1.5,,
128-380067-29,CREW OXYGEN MASK,2,,
128-380067-11,CREW OXYGEN MASK ASSY,1.5,,
50-389095,CROSS FEED VALVE,4,,
130-380014-1,CUPHOLDER ASSY (COCKPIT),1,,
76504-F302,CURRENT SENSOR,4,,
DK100,CVR BECAN/BATTERY *RA,1,,
99-820100-5,CYL ASSEM NOSE LD GR,6,,
101-388014-19,CYLINDER ASSEMBLY  MLG RETRACT,4,,
101-388014-17,CYLINDER ASSY  MLG RETRACT,8,,
50-820004-3,DAMPENER ASSEMBLY,1,,
100-430060-23,DAMPENER ASSEMBLY - AIRSTAIR DOOR,2,,
100-430060-25,DAMPENER ASSEMBLY - AIRSTAIR DOOR,1,,
100-430060-27,DAMPENER ASSEMBLY - AIRSTAIR DOOR,1,,
822-1134-061,DCP-3000 DISPLAY CONTROL PANEL,0.01,,
101-000127-3,DECAL,0.5,,
91-364063-7,DECAL - MIC JACK,1,,
101-380001-10,DEICER BOOT,8,,
101-380001-2,DEICER BOOT,16,,
101-380001-29,DE-ICER BOOT,16,,
101-380001-31,DE-ICER BOOT,16,,
101-380001-32,DE-ICER BOOT,16,,
101-380001-28,DE-ICER BOOT - FAST BOOT,16,,
101-380001-11,DEICER BOOT VPN 25S-7D5041-09,8,,
3E2092-2,DE-ICER WIRE HARNESS,1,,
Part,Description,Flat Rate,Model Family,As of 2/11/2009 1:12:57 PM
3026609,DETECTOR,2,,
MB801-28,DIGITAL CLOCK CONTROL WHEEL,1,,
101-384199-1,DIGITAL O.A.T. INDICATOR,1,,
22M185,DIM POTENTIOMETER,1.5,,
101-380012-5,DIMMER CONTROL,1,,
6900094-000,DIMMER CONTROL,2,,
PW6900094,DIMMER CONTROL,2,,
622-6136-002,DIRECTIONAL GYRO,2,,
101-380053-1,DISCHARGER,0.5,,
101-380053-3,DISCHARGER,0.5,,
101-380053-7,DISCHARGER,1,,
DD1W,DISCHARGER (white),0.5,,
101-380053-11,DISCHARGER S/A DD1W,0.5,,
101-8001-239,DISK,3,,
133-1098,DISK BRAKE,2,,
