FL - SUPER KING AIR 300/B300 SERIES, ,,,
101-8001-15,DISK133B420,3,,
311000,DISPENSER-SILVER DECANTER,0.4,,
100-384129,DME & TRANSPONDER ANTENNA,1,,
FL652009,DO NOT USE,,,
DP687,DOMED PLUG/BLACK,0.5,,
101-920061-25,DOOR - ANTI-SIPHON ASSEM FUEL FILLER,7,,
50-110023-66,DOOR - SKIN ASSEMBLY LOWER,13,,
99-120022-603,DOOR ASSEMBLY,4,,
50-820179-33,DOOR ASSEMBLY NOSE GEAR  LH (PRIMER),4,,
130-410021-601,DOOR ASSEMBLY NOSE WITH ICE PROTECT,4,,
130-410021-602,DOOR ASSEMBLY NOSE WITH ICE PROTECT,4,,
130-410021-605,DOOR ASSEMBLY NOSE WITH ICE PROTECT,4,,
130-410021-606,DOOR ASSEMBLY NOSE WITH ICE PROTECT,4,,
115-430100-647,DOOR ASSEMBLY-EMERGENCY EXIT,12,,
50-410015-613,DOOR ASSEMBLY-NOSE,2,,
50-534552-643,DOOR PANEL ASSEMBLY,2,,
50-534552-644,DOOR PANEL ASSEMBLY,3,,
99-120023-3,DOOR-CTR WING,1.5,,
101-980001-41,DOOR-NACELLE INSTALLATION AFT,3,,
101-440019-607,DORSAL FIN ASSEMBLY-WITH OUT ANTENNA,30,,
101-980044-5,DOUBLER ASSEM.,2,,
101-820035-3,DRAG LEG,4,,
710C4X,DRAIN VALVE,1,,
966B1,DRAIN VALVE,1,,
967C11,DRAIN VALVE,5,,
CCA-3400,DRAIN VALVE,3,,
ES43030-2,DRYER - RECEIVER BOTTLE,1.5,,
110-323,DUAL MODE ROD ANTENNA,1,,
109-910029-9,DUCT,20,,
SCDEETS4-96-5,DUCT,1,,
101-910161-1,DUCT ASSEMBLY,5,,
130-550011-13,DUCT ASSEMBLY,4,,
130-550011-15,DUCT ASSEMBLY,4,,
130-550011-5,DUCT ASSEMBLY,4,,
130-550012-3,DUCT ASSEMBLY,1,,
300-0674-1,DUCT ASSEMBLY,3,,
300-0676-1,DUCT ASSEMBLY,3,,
101-120156-603,DUCT ASSEMBLY HEAT EXCHANGER,6,,
101-910119-151,DUCT ASSEMBLY-COWL ASSEMBLY,50,,
101-910049-12 U,DUCT COWLING ASSEMBLY-LWR  (UNDRILLED),8,,
101-910156-23,DUCT TOP AIR,36,,
101-910157-5,DUCT-AIR SCOOP ASSEMBLY & AFT-LOWER COWL,5,,
130-320041-13,EDGE LITE PANEL ASSEMBLY- SWITCH PEDESTA,1,,
130-320037-1,EDGELIGHT PANEL ASSY - S/P LH OUTBOARD,1,,
101-320318-31,EDGELIGHT PANEL ASSY- S/P  LH INBOARD,2.5,,
101-364623-19,EDGELIGHT PANEL ASSY-VOLTMETER OVERHEAD,1,,
101-524698-27,EDGELIGHTED PANEL ASSEMBLY-PEDESTAL,2.5,,
101-384149-1,EJECTOR ASSEMBLY-VACUUM,1,,
101-384270-0005,EL PANEL - CIRCUIT BREAKER,2.5,,
130-384021-0003,EL PANEL - CIRCUIT BREAKER,1,,
130-384020-0001,EL PANEL ASSEMBLY-FUEL PANEL,1,,
90-910099-15,ELBOW ASSEMBLY,2.5,,
101-384159-7,ELECT TURBINE TACHOMETER INDICATOR,2,,
50-384180-1,ELECTRIC HEATER COIL,5,,
MS3349-2,ELECTRIC PLUG,1,,
130-384021-0005,ELECTROLUMINESCENT CIRCUIT BREAKER PANEL,1,,
130-384023-0001,ELECTROLUMINESCENT POWER SUPPLY,3,,
3029268,ELEMENT,0.5,,
D9-55-1,ELEMENT  03W041827,3,,
651540,ELEMENT ASSEMBLY,1,,
DMQ18-3,ELT ANTENNA,2,,
452-0130,ELT BATTERY PACK ASSEMBLY ALKALINE*RA-N,1,,
FLFR91.207,ELT INSPECTION,1,,
501-1228-04,EMERGENCY BATTERY(PS-835D)*RA-N,1,,
101-364798-629,EMERGENCY EXIT - SIGN ASSEMBLY,0.5,,
101-364798-639,EMERGENCY EXIT SIGN ASSEMBLY,1,,
24929-412,ENCODING ALTIMETER,3,,
44929-412,ENCODING ALTIMETER,2,,
50-534553-7,ESCUTCHEON - MAIN ACCESS DOOR  FOLDING S,0.5,,
101-384024-5,EVAP COIL,4,,
115-384002-9,EVAPORATOR COIL,8,,
115-384002-5,EVAPORATOR COIL ASSEM,4,,
10-381550-4,EXCITER*RA*,2,,
101-950017-1,EXHAUST PIPE,2,,
101-950017-3,EXHAUST PIPE,2,,
101-950017-33,EXHAUST PIPE,2,,
101-950017-35,EXHAUST PIPE,2,,
101-950017-73,EXHAUST PIPE ASSEM,2,,
101-950017-75,EXHAUST PIPE ASSEM,2,,
101-950017-77,EXHAUST PIPE ASSEMBLY-  ENGINE - LH,2,,
130-950001-29,EXHAUST PIPE ASSEMBLY - L/H,2,,
101-950017-79,EXHAUST PIPE ASSEMBLY - RH ENGINE,1.5,,
826-041,EXPANSION VALVE,0.01,,
826-042,EXPANSION VALVE,6,,
50-820130-8,EYE ASSEM-NOSE          GEAR STEERING,2,,
101-910209-11,FAIRING - EXHAUST STACK - LH,6,,
101-910209-12,FAIRING - EXHAUST STACK RH,6,,
85-3550-20,FAIRING (R.H.),4,,
101-910209-10,FAIRING ASSEM,8,,
101-420132-54,FAIRING ASSEMBLY - WING & FUSELAGE EXTEN,5,,
101-910209-9,FAIRING ASSEMBLY LEFT HAND,6,,
101-341779-33,FAN ASSEMBLY - BLOWER INSTALLATION,2,,
101-384212-1,FILL VALVE ASSY-OXYGEN,0.5,,
101-555084-3,FILTER,1,,
3028419,FILTER,2,,
3031781,FILTER,0.5,,
3034293,FILTER,1,,
9922-11,FILTER,1,,
101-524009-0161,FILTER - FLIGHT CONTROL INSTALLATION,1,,
100-920068-3,FILTER ASSEMBLY FUEL,1,,
3059788-01,FILTER ELEMENT,3,,
AN6235-3A,FILTER ELEMENT,1,,
50-380069-1,FILTER ELEMENT (B574749)OIL,3.5,,
939152,FILTER HYD PWR PAK,2.5,,
146898-1,FILTER PRESS CONTR,1,,
627495 FILTER,FILTER/SCREEN (DISK),1,,
3038142,FILTER-CPRSR ELEME,3,,
101-555171-1,FILTER-EVAPORATOR,1,,
114-570031-5,FIRE EXTINGUISER ASSEMBLY-CABIN DOOR*RA,1,,
30301102,FIRE EXTINGUISHER W/CARTRIDGE *RA*,2,,
10-Feb,FIRE EXTINGUISHER*RA,0.1,,
A352TS,FIRE EXTINGUISHER*RA,1,,
C352TS,FIRE EXTINGUISHER*RA,1,,
109-389002-7,FIRE WALL SHUTOFF VALVE*RA,2,,
3001-109,FIRE/OVHT DECTOR,8,,
70002-00,FIRST AID KIT 16 UNIT*RA,1,,
20619-1,FITTING,1,,
NAS516-1A,FITTING  LUBRICATION - 0.125 IN DRIVE,1.5,,
50-820240,FITTING-STOP NOSE GEAR,1,,
AP01-251411-1F,FIXED WINDOW,3.5,,
4WB130-0400-AP1,FIXED WINDOW*SSTX,2,,
FL052001PL,FL052001PL PHASE 1 OP INSP,2,,
FL052002PL,FL052002PL  PHASE 2 OP INSP,2.1,,
FL052003PL,FL052003PL  PHASE 3 OP INSP,2,,
FL052004PL,FL052004PL  PHASE 4 OP INSP,2.1,,
FL055020PL,FL055020PL  PL COMPLETE INSP,2.1,,
101-160001-675,FLAP ASSEMBLY - CENTER SECTION,2,,
130-160000-1,FLAP ASSEMBLY - L/H OUTBD,3,,
101-160001-31,FLAP ASSEMBLY INBOARD RH,0.01,,
101-160001-676,FLAP ASSY - CENTER SECTION (OPP -675),2,,
100-384040,FLAP MOTOR,3,,
55-0221-1,FLASH TUBE,1,,
D90028-1,FLASH TUBE ASSEM,1,,
02-0350262-00,FLASH TUBE ASSY  USED ON A500A,1,,
01-0268469-00,FLASHER,1,,
WCS376-1,FLASHER,1,,
202331,FLASHTUBE,2,,
31-3078-19,FLASHTUBE ASSY,4,,
50-384083-9,FLEX DRIVE ASSY,5,,
117-910070-35,FLEX HOSE ASSEMBLY,1,,
58-380043-1,FLIGHT HOUR METER,1,,
100-389016-1,FLOAT SWITCH,2,,
101-389034-7,FLOAT SWITCH,3,,
118-381002-1,FLOAT VALVE ASSEMBLY,2.5,,
130-430072-53,FLOORBOARD ASSEMBLY,2,,
130-430072-55,FLOORBOARD ASSEMBLY,2,,
130-430072-57,FLOORBOARD ASSEMBLY,2,,
130-430072-59,FLOORBOARD ASSEMBLY,2,,
130-420038-1,FLOORBOARD ASSEMBLY  FORWARD CABIN,1,,
101-380025-1,FLOW CONTROL VALVE,1,,
101-380025-21,FLOW CONTROL VALVE,2.5,,
97-380000-33,FLOW CONTROL VALVE,3,,
97-530105-65,FOOT ASSY - PARTITION PANEL ASSY,1,,
100-530448-7,FOOT-LEG ASSEM          LATERAL TRACKING,2,,
101-384176-3,FORWARD BLOWER ASSEMBLY,8,,
101-420089-11,FRAME,12,,
101-530351-45,FRAME ASSEMBLY,0.01,,
101-531327-634,FRAME ASSEMBLY - WINDOW INSTALLATION,7,,
101-531327-633,FRAME ASSEMBLY-WINDOW INSTL  LH COCKPIT,4,,
101-420089-30,FRAME- FS 100.50,12,,
101-110084-601,FRONT SPAR ASSEMBLY,0.01,,
101-110084-602,FRONT SPAR ASSEMBLY,0.01,,
1D2-12,FUEL BOOST PUMP *RA,4,,
100-381005-15,FUEL CAP,1,,
100-381005-3,FUEL CAP,1,,
100-381005-11,FUEL CAP (1900),1,,
100-381004-3,FUEL CAP ADAPTER ASSEMBLY,6,,
100-381005-1,FUEL CAP ASSEM,0.5,,
100-381005-5,FUEL CAP ASSY,1,,
100-381001-10,FUEL CELL,20,,
100-381001-7,FUEL CELL,10,,
100-381001-9,FUEL CELL,10,,
101-381001-7,FUEL CELL,8,,
101-381002-12,FUEL CELL,10,,
101-920090-1,FUEL CELL,12,,
101-920090-2,FUEL CELL,12,,
50-389034-17,FUEL CELL,6,,
50-389034-18,FUEL CELL,10,,
99-380000-23,FUEL CELL,10,,
002-920013-1,FUEL CELL ASSY - WING L E  OUTBD,10,,
002-920013-2,FUEL CELL ASSY (OPP -1)  WING LE OUTBD,10,,
3033895,FUEL CONTROL,7,,
3039342,FUEL CONTROL,7,,
3034476,FUEL CONTROLLER,7,,
3120644-01,FUEL CONTROLLER,3,,
8061-333,FUEL CONTROLLER,4,,
100-0140-01,FUEL DRAIN VALVE,2,,
79C30,FUEL DRAIN VALVE,2,,
217384-1,FUEL FILTER ASSEMBLY,1,,
109-389000-1,FUEL FILTER BOWL ASSEMBLY,2,,
3036641,FUEL FLOW DIVIDER & DUMP VALVE ASSY,3,,
101-389042-5,FUEL FLOW TRANSMITTER,1.5,,
114-389040-21,FUEL LEVEL SENSOR,1.5,,
114-389040-5,FUEL LEVEL SENSOR,2,,
100-389018-23,FUEL PRESSURE SWITCH,2,,
3034083,FUEL PUMP,4,,
3040760,FUEL PUMP,4,,
50-380177-5,FUEL PUMP  *RA,4,,
50-380177-7,FUEL PUMP *RA,4,,
91-380003-3,FUEL PUMP*RA,2,,
91-380003-5,FUEL PUMP*RA,2,,
100-380006-179,FUEL QTY PROBE,5,,
100-380006-181,FUEL QTY PROBE,5,,
100-380006-171,FUEL QTY PROBE (NACELLE),5,,
117-384019-3,FUEL QUANTITY INDICATOR,8,,
100-380006-169,FUEL QUANTITY PROBE,5,,
100-380006-173,FUEL QUANTITY PROBE,5,,
100-380006-175,FUEL QUANTITY PROBE,5,,
100-380006-177,FUEL QUANTITY PROBE,5,,
100-380006-197,FUEL QUANTITY PROBE,5,,
109-389002-9,FUEL SHUTOFF VALVE*RA,3,,
100-380006-149,FUEL TRANSM PROBE,5,,
3032791,FUEL TUBE ASSY,1,,
273001,FUSE  SUBMINI  VERY FAST ACTING,1,,
MS24001-2,FUSE HOLDER,1,,
101-384150-7,GAGE FUEL,2,,
3010818,GASKET,1,,
50-921587-7,GASKET,1,,
MCOF69030-49,GASKET,5,,
50-921587-5,GASKET  FUEL CELL  CENTER SECTION,1,,
MS9371-16,GASKET  METAL O-RING,2,,
38-0250154-00,GASKET BEACON,1,,
50-921582-1,GASKET FUEL CELL,3.5,,
50-921587-3,GASKET-FUEL CELL-CENTER SECTION,1,,
51538-001A,GENERATOR CONTROL UNIT,3,,
000-170000-23,GLARE SHIELD - WING TIP ASSY - EXTENDED,1.5,,
000-170000-24,GLARESHIELD,1,,
8210-212,GOVERNER,3,,
3036817,GOVERNOR,4,,
8210-310,GOVERNOR,3,,
B210631,GOVERNOR,1.5,,
CI 401-220,GPS ANTENNA,6,,
CI 401-420,GPS/SATELLITE/WEATHER DATA COMBO ANTENNA,6,,
1202-006,GRAPHIC ORDINANCE SIGN ASSEMBLY,1,,
4460102-5,greasekrytox240AC MIL-PRF-27617 1/2oz*RA,2.5,,
112412,GROMMET HALF- SELF-ALIGNING FIREPROOF,1,,
100-524119-31,GUARD PIN-CONTROL COLUMNASSEM,25,,
303-248,GUIDE,3,,
130-910037-1,GUIDE - EYEBOLT,1,,
1U149-001-6,GYRO HORIZON,2.5,,
1U367-232-2,GYRO HORIZON,2.1,,
101-380036-1,GYRO HORIZON INDICATOR,2,,
101-550323-3,HALVES ASSEMBLY - PLENUM ASSEM,12,,
101-388007-3,HAND PUMP,4,,
DY1440-7,HANDLE,2,,
101-384096-1,HANDLE ASSEM (inner),1,,
101-384146-1,HANDLE ASSEMBLY,1,,
101-400016-1,HANDLE ASSEMBLY - FUSELAGE LOCK SET,1,,
115-430114,HANDLE ASSEM-EXTERIOR   EMERGENCY EXIT D,8,,
3031704,HARNESS,8,,
FDC8300-24L-389,HARNESS ASSEM LH (FAWN),1,,
FDC8300-24R-389,HARNESS ASSEM RH (FAWN),1,,
100-380006-127,HARNESS ASSEMBLY FUEL GAGING SYSTEM,5,,
267900-002,HEADSET,1,,
308100-0020,HEADSET - BOSE  MODEL AHX-32-01,0.5,,
112633-1,HEATED VENT,1,,
116445,HEATED VENT,2.5,,
50-384180,HEATER ELEMENT ASSEMBLY,5,,
LS4,HEIM BEARING,1,,
FL055000,HIGH CORROSION/HIGH HUMIDITY INSPECTION,0.01,,
101-920061-3,HINGE ASSEM,4,,
101-620011-1,HINGE ASSEM - HORIZ SS98.197,2,,
101-420122-36 ARCT,HINGE ASSEMBLY - ARCTIC BEIGE,1,,
260-1022-1,HOLDER,1,,
MCOC28926-19,HOLDER ASSEMBLY  WITHOUT BULB,1,,
MCOC28926-619,HOLDER ASSEMBLY  WITHOUT BULB,3,,
1U367-207-8,HORIZON GYRO INDICATOR,1,,
101-384169-1,HORN & VALVE - RELIEF,0.5,,
101-531357-1,HORN & VALVE-RELIEF TUBEINSTAL,1,,
101-380015-21,HOSE ASSEM,1,,
101-389001-5,HOSE ASSEM,1,,
300-0855-1,HOSE ASSEMBLY,8,,
330995-4-0172,HOSE ASSEMBLY,1,,
330995-6-0114,HOSE ASSEMBLY,1,,
330995-6-0172,HOSE ASSEMBLY,1,,
330995F12-0400,HOSE ASSEMBLY,1,,
330996F12-0170,HOSE ASSEMBLY,1,,
330996F12-0330,HOSE ASSEMBLY,2,,
330996F8-0130,HOSE ASSEMBLY,0.8,,
330997F10-0230,HOSE ASSEMBLY,1,,
330997F10-0270,HOSE ASSEMBLY,1,,
330997F4-0223,HOSE ASSEMBLY,0.8,,
330997F4-0331,HOSE ASSEMBLY,0.8,,
330997F4-0380,HOSE ASSEMBLY,1,,
MS28741-4-0185,HOSE ASSEMBLY,1,,
117-910056-23,HOSE ASSEMBLY - DISCHARGE,1,,
330995F10-0250,HOSE ASSEMBLY - FUEL SYSTEM,1,,
MS28741-4-0260,HOSE ASSEMBLY  POWER PLANT,1,,
117-910056-25,HOSE ASSEMBLY - SUCTION,1,,
130-555013-7,HOSE ASSEMBLY - SUCTION,1,,
101-380015-9,HOSE ASSEMBLY BRAKE DEICE,1,,
MS28741-4-0210,HOSE ASSEMBLY-BRAKE H,1,,
330995F10-0204,HOSE ASSEMBLY-FUEL SYSTEM,1,,
330997F10-0210,HOSE ASSEMBLY-FUEL SYSTEM,1,,
330997F4-0246,HOSE ASSEMBLY-STRAIGHT&90 DEGREE,1,,
MS28741-4-0212,HOSE ASSEM-PILOT BRAKES,1,,
MS28741-4-0170,HOSE ASSEM-PIPING INSTALFUEL ENG SECT,1,,
101-380050-3,HOSE ASSY,1,,
101-388015-19,HOSE ASSY,4,,
36001-4-0080,HOSE ASSY,4,,
200-1016-1,HOT TANK,1,,
200-1016-13,HOT TANK ASSEMBLY,1,,
200-1016-19,HOT TANK ASSEMBLY,1,,
101-384092-1,HOUR CLOCK,1,,
3028392,HOUSEING,5,,
50-524161-611,HOUSING ASSEMBLY,10,,
101-8001-53,HUB CAP,1,,
101-388016-11,HYDRAULIC HOSE,4,,
101-388005-9,HYDRAULIC POWER PA,10,,
UL32-040-SP1,HYDRO LOCK,2.5,,
SL2300-21,HYDRO LOCK  **RA**,2,,
SL02300-50,HYDROLOCK,3,,
260-1014-35,ICE CHEST,0.5,,
260-1015-3,ICE CHEST,1,,
260-1020-3,ICE CHEST ASSY,0.5,,
50-820113-7,IDLER ASSY - NOSE       STEERING LINK,0.1,,
3032096,IGNITER,1,,
3032168,IGNITION EXCITER,2,,
3035889,IGNITION EXCITER,2,,
3037946,IGNITION EXCITER,1,,
CH34055,IGNITION PLUG,1,,
110ACL1Z400,IMPACT SWITCH,1.5,,
28DCL1Z250,IMPACT SWITCH,3,,
28DCL1Z400,IMPACT SWITCH,2,,
AP01-251411-3R,INBOARD PANE ROTATING,3.5,,
100-384093-3,INDICATOR,1,,
101-380068-3,INDICATOR,1.5,,
101720-11564,INDICATOR  ALTIMETER,2,,
90-380036-7,INDICATOR - ENGINE OIL TEMP & PRESSURE,1.5,,
101-384151-5,INDICATOR - FUEL,10,,
101-384153-1,INDICATOR - FUEL FLOW,1.5,,
101-384154-3,INDICATOR - INTERSTAGE TURBINE,1,,
101-384154-7,INDICATOR - INTERSTAGE TURBINE,1.5,,
130-380041-9,INDICATOR  ITT,1,,
90-380036-5,INDICATOR - OIL TEMP & PRESS,1.5,,
101-384155-7,INDICATOR - OIL TEMP AND PRESSURE,1,,
101-384156-1,INDICATOR - PROP SYNC,1,,
101-380026-11,INDICATOR CABIN ALT & DIFF PRESSURE,1.5,,
101-380026-15,INDICATOR CABIN ALT & DIFF PRESSURE,3,,
130-380010-1,INDICATOR FUEL FLOW,1,,
101-380080-3,INDICATOR-GYRO HORIZON  AIR,2,,
130-380041-3,INDICATOR-ITT,1,,
130-380045-3,INDICATOR-OIL TEMP & PRESS,1,,
130-380045-9,INDICATOR-OIL TEMP & PRESS,1,,
130-380043-5,INDICATOR-PROP RPM (POST FL232),1,,
130-380043-3,INDICATOR-PROP RPM(FL120 122-231),1,,
90-380033-7,INDICATOR-TEMP TURBINE INTERIOR,2,,
130-380042-3,INDICATOR-TORQUE,1,,
130-380044-13,INDICATOR-TURBINE RPM,1,,
130-380044-3,INDICATOR-TURBINE RPM,1,,
58-380071-1,INERTIA REEL,1.5,,
101-120168-1,INLET DUCT- FIBERGLASS,5,,
1203016-1,INNER ARMREST STRUCTURE  LH,3,,
1013-42-011,INTEGRATED NAV SYSTEM,2,,
FL055021,INTERIM INSPECTION,8,,
101-590094-603,INTERIOR PAINT*RA,0.01,,
PC17A,INVERTER,2,,
PC17,INVERTER 600VA,2,,
SPC30A,INVERTER W/RC-15 RAIN COVER,1,,
114-389031-17,ISOLATOR ASSY,3,,
101-380034-1,IVSI INDICATOR,3,,
FL052101,K A 350 LH ENGINE HOT SECTION INSPECTION,40,,
FL052156,KA 350  ALTITUDE WARNING SYSTM CHECK,3,,
FL052102,KA 350 LH STARTER GEN. QAD FLANGE INSPEC,1,,
FL052164,KA350  COCKPIT VOICE REC ULB FUNC TEST,2,,
FL052010,KA350  LH 400HR FUEL NOZZLE FLOW CHECK,10,,
FL052011,KA350  RH 400HR FUEL NOZZLE FLOW CHECK,10,,
FL052151,KA350 AFT FSLAGE AREA&REAR PRESS BLKHD I,8,,
FL052124,KA350 AIRCOND.COMPRESS DRIVEBELT TENSION,1,,
FL052144,KA350 AIRSTAIR DR CARGO DR&ESC HATCH INS,4,,
FL052125,KA350 CABIN DOOR&FUSELAGE FRAME INSPEC.,24,,
FL052135,KA350 CABIN FIRE EXTINGUISHER INSPECTION,1,,
FL052138,KA350 CARGO DOOR LWR ATTACH LUG INSPECTI,2,,
FL052132,KA350 COMMUN.&NAVIGAT. CALIBRATION&INSPE,2,,
FL052123,KA350 EDGE-LIGHTED PANEL ASSEM INSPECTIO,8,,
FL052137,KA350 ENG. FIRE EXTING.HYDROSTATIC TEST,8,,
FL052146,KA350 EXTERIOR SKIN INSPECTION,6,,
FL052142,KA350 FIRE EXT SQUIB CART. REPLACEMENT,4,,
FL052150,KA350 FLIGHT CNTRL PULLYS & BKTS INSPEC.,40,,
FL052145,KA350 FORWARD PRESS BULKHEAD INSPECTION,8,,
FL052148,KA350 FRAME WEBS FS179-FS271 INSPECTION,40,,
FL052147,KA350 FUSELAGE FRAMES FS143-FS382 INSPEC,60,,
FL052153,KA350 LD ACID BATTRY EMER CAPACITY TEST,2,,
FL052154,KA350 LEAD ACID BATTERY CHARGE,2,,
FL052140,KA350 LG HYDR RESERV FILL SCR INSPEC.,1,,
FL052141,KA350 LG SYS. HYDRAULIC FILTER REPLACEME,1,,
FL052109,KA350 LH FLAP FLEXIBLE SHAFT INSPECTION,6,,
FL052106,KA350 LH MAIN GEAR AXLE&TORQUE KNEES INS,5,,
FL052105,KA350 LH MAIN GEAR DRAG BRACE ASS INSPEC,10,,
FL052104,KA350 LH MAIN GEAR SHOCK ASSEM INSPECTIO,30,,
FL052108,KA350 LH MAIN LANDING GEAR WHEEL INSPEC,4,,
FL052103,KA350 LH NACELLE FUEL CELL & PROBE INSPE,2,,
FL052103-WL,KA350 LH NACELLE FUEL CELL&PROBE INSPECT,5,,
FL052110,KA350 LHWING PANEL UPPR/LWR SPAR CAP INS,2,,
FL052129,KA350 NOSE GEAR ACTUATOR CLEVIS HOLE INS,1,,
FL052128,KA350 NOSE GEAR AXLE ASS&TORQUE LINKS IN,5,,
FL052127,KA350 NOSE GEAR DRAG BRACE ASSEM INSPEC.,10,,
FL052126,KA350 NOSE GEAR SHOCK ABSORBER ASSEM INS,30,,
FL052130,KA350 NOSE LANDING GEAR WHEEL INSPECTION,3,,
FL052136,KA350 OXY.CYLIN DOT 3HT 1850 HYDROST TES,4,,
FL052133,KA350 PEDESTAL POWER LEVEL STOP PIN INSP,2,,
FL052134,KA350 PILOT'S COMPARTMENT FIRE EXT.INSPE,1,,
FL052111,KA350 RH ENGINE HOT SECTION INSPECTION,40,,
FL052119,KA350 RH FLAP FLEXIBLE SHAFT INSPECTION,6,,
