LJ - KING AIR 90 SERIES, ,,,
Valid for Models LA  LJ  LL  LM  LS  LT  LU  LW, ,,,
4 mains repl'd same day  6 hrs Max per Tech suppt. mm, ,,,
4 mains repl'd same day  6 hrs Max, ,,,
Includes required static test, ,,,
Changed 8/28/08 DW, ,,,
was 3.0  change per hector C. 11/15/06., ,,,
Troubleshooting to locate may be extensive., ,,,
Chgd 6-29-4 per Tech Support HC/mm, ,,,
wl-tm 10/23/07, ,,,
ask tech support location, ,,,
rc 2/16/06, ,,,
4 hrs for later model LJs.  Earlier LJs less time, ,,,
SEE TECH SUPPORT, ,,,
Change per HC 2/21/07, ,,,
Change per HC 2/21/07, ,,,
1.5 per RG 7-21-04, ,,,
aft(2.0)---forward (6.0), ,,,
time to bleed brake is included, ,,,
includes static test time, ,,,
6hrs total=2hrs r&amp;r 4hrs for pitot/static test, ,,,
wl 5/17/07, ,,,
reset -3 and -601, ,,,
Includes static system check, ,,,
01-0770024-25, ,,,
Includes both proline &amp; non-proline a/c, ,,,
Includes both proline &amp; non-proline a/c, ,,,
Includes both proline &amp; non-proline a/c, ,,,
Includes both proline &amp; non-proline a/c, ,,,
**To be claimed at initial 200 phase inspect only** For additional items, ,,,
rod clark 10/20/08, ,,,
Includes both proline &amp; non-proline a/c, ,,,
Includes both proline &amp; non-proline a/c, ,,,
was 4.0  changed by Rod C. 8/23/07, ,,,
FAR 91.411 &amp; 91.413, ,,,
Flat Rate to R&amp;R  Allow O/S invoice  for test., ,,,
Initially done@200hrs then every 1 200hrs or1 000 landingcycles mw, ,,,
Flat Rate to R&amp;R  Allow O/S invoice  for test., ,,,
Flat Rate to R&amp;R  Allow O/S invoice  for test., ,,,
4 hrs for both sides.  (2 hrs for each side)., ,,,
see rod clark  tech support for hr approval., ,,,
Includes both proline &amp; non-proline a/c, ,,,
1.0 hrs per side=2.0 hrs for both lh/rh, ,,,
allow for tbs per narrative &amp; a/c, ,,,
changed 11/6/06, ,,,
check with dave r. 6/26/07, ,,,
31-3376-3,* LENS ASSY,1,,
PC900-6A0600PH1,*2 FUEL FLOW INDICATOR,1,,
CCA-4850,1/8 PIPE DRAIN VALVE INSTALLATION,1,,
LJ052130,2 YR ALT/TRANSPONDER ADC INSP,10,,
A-7512-24,28 VOLT LIGHT LIGHT,0.5,,
90-21-344-0711,650X10 6PTL RIB120,1,,
50-810318-5,ABSORBER ASSEM-MAIN     LANDING GEAR,7,,
101-530346-71,ACCESS PANEL ASSEMBLY,1,,
101-388009-5,ACCUMULATOR *RA-N,6,,
106-384001-5,ACTUATOR,2,,
106-384001-6,ACTUATOR,2,,
112-380022-21,ACTUATOR,3,,
114-389039-5,ACTUATOR,3.5,,
58-380080-3,ACTUATOR,2,,
NYLC9871,ACTUATOR,2,,
33-524023-79,ACTUATOR ASSEM,6,,
50-524161-606,ACTUATOR ASSEM,10,,
50-524161-607,ACTUATOR ASSEM,10,,
50-524161-10,ACTUATOR ASSEM -        ELEVATOR TAB,8,,
50-524161-11,ACTUATOR ASSEM -        ELEVATOR TAB,8,,
90-521024-6002,ACTUATOR ASSEM FLAP OUTBD(SEE MD04NOTES),4,,
50-810164-18,ACTUATOR ASSEM MAI,4,,
114-389039-9,ACTUATOR ASSEMBLY,3,,
33-524023-6077,ACTUATOR ASSEMBLY,15,,
50-521222-3,ACTUATOR ASSEMBLY,3,,
129-521050-2,ACTUATOR ASSEMBLY - FLAP  INBOARD,2,,
129-521050-6002,ACTUATOR ASSEMBLY - FLAP  INBOARD,5,,
129-521051-6001,ACTUATOR ASSEMBLY - FLAP  INBOARD L/H,1,,
129-521051-6002,ACTUATOR ASSEMBLY - FLAP  INBOARD R/H,2,,
129-521050-6001,ACTUATOR ASSEMBLY  INBOARD FLAP,5,,
50-820208-5,ACTUATOR ASSEMBLY-NOS,6,,
99-810057-651,ACTUATOR ASSEM-MAI      LANDING GEAR,5,,
99-810057-652,ACTUATOR ASSEM-MAIN LANDING GEAR,5,,
106-384001-15,ACTUATOR ASSY,2,,
90-388000-5,ACTUATOR ASSY - HYDRAULIC  MLG,8,,
130-524052-17,ACTUATOR ASSY - LH,5,,
112-380022-9,ACTUATOR CYLINDER-NOSE,6,,
JV-5,ACTUATOR SWITCH,2,,
90-520110-6611,ACTUATOR-ELECTIC TRIM TAB ASSEMBLY,8,,
NYLC50427,ACTUATOR-ELECTRO-MECHANICAL,3.5,,
3106347-01,ADAPTER,1,,
97-910024-28,ADAPTER ASSEMBLY - BLEED AIR,2,,
50-921604-26,ADAPTER ASSEMBLY - FUEL SYSTEM,2,,
50-921604-25,ADAPTER ASSEM-FUEL SYSTEM,1.5,,
AD32.32.53F.28.1RA,ADDU,0.5,,
43-1-13-0,ADJUSTABLE GRIP LATCH MIDGET SIZE,3,,
101-440042-3,AFT CABIN WINDOW,8,,
99-130000-619,AILERON ASSEMBLY - LH,8,,
99-130000-622,AILERON ASSEMBLY -RH,8,,
99-130000-605,AILERON ASSEMBLY-LH,1,,
EBG03-0003,AIR CLEANER,1.5,,
9D-80130-31,AIR DATA DISPLAY UNIT,5,,
3055-03,AIR OUTLET VALVE,0.5,,
2515,AIR VENT,1,,
962830A-3,AIRDATA COMPUTER ADC-2000 FUEL,4,,
90-380028-9,AIRSPEED INDICATOR,6,,
90-380028-3,AIRSPEED INDICATOR - MAX ALLOWABLE,2,,
519-28704-D4001,ALTIMETER,3,,
58-380069-3,ALTIMETER,2,,
5506-S,ALTIMETER ENCODING,4,,
50-380046-21,ALTITUDE & DIFFERENTIAL PRESSURE IND,2,,
45100D4010,ALTITUDE ALERT,2,,
10379-11-01,ALTITUDE ALERTER,2,,
101-8027-5,ALUM NOSE WHEEL,2,,
240 AMPLIFIER,AMPLIFIER,1,,
LJ052505,ANNUAL CHECK OF OXYGEN SYSTEM,2,,
LJ052151,ANNUAL/100 HOUR PROP INSPECTION,4,,
[phone]-001,ANNUNCIATOR,3,,
99-230-6B1-27439,ANNUNCIATOR,1,,
99-230-6B1-27440,ANNUNCIATOR,1,,
99-230-6H1-3996,ANNUNCIATOR ASSY,1,,
101-384080-1,ANNUNCIATOR BOX ASSEM 36 CHANNEL LOWER,8,,
110-320,ANTENNA  406 ROD,1,,
071-01550-0101,ANTENNA  RECEIVER TRANSMITTER (ART 2100),4,,
16390,ANTENNA LEAD THRU,2,,
90033-4,ANTI COLLISION LIGHT ASSY,2,,
68-4270140-50,ANTI-COL LENS TOP,0.5,,
01-0790033-04,ANTI-COLLISION LIGHT ASSEM.,2,,
5188-00-1,ANTI-ICE SHUT-OFF VALVE,5,,
932810-00,ARINC 729-DC CONVERTER,1,,
50-810039-10,ARM - LANDING GEAR DRAG BRACE UPPER,2,,
50-810040-4,ARM ASSEM,2.5,,
99-384026-1,ARM ASSEM,1.5,,
50-810142-10,ARM ASSEM-MAIN LDG      DOOR,0.5,,
50-810039-8,ARM ASSY - LANDING GEAR DRAG BRACE UPPER,2.5,,
23048-1031,ARMATURE,1,,
2020-1,ASH TRAY SILVER,0.4,,
50-384203-3,ATTITUDE GYRO,1.5,,
DB240,AUDIO AMP,1.5,,
438,AUDIO AMPLIFIER,1.5,,
438-003,AUDIO AMPLIFIER,2,,
DB438,AUDIO AMPLIFIER,2,,
700-006,AUDIO AMPLIIFIER,2,,
600-001,AURAL WARN TONE GENERATOR,1,,
630-004,AURAL WARNING GENERATOR,2,,
90-810011-2,B.D. DOOR MAIN LDG GEAR,4,,
80691CF-1216,BARREL NUT  SELF-LOCKING,1,,
50-820007-3,BARREL-NOSE GEAR SHIMMY DAMPER,3,,
101-389026-3,BARRIER ASSY,1,,
C452,BATA RING,14,,
G-6381E,BATTERY     *RA,1,,
101-381008-7,BATTERY  36AH Saft  Model # 4057  *RA,1.5,,
452-0133,BATTERY  ELT *RA,1,,
RG380E/44K,BATTERY (USE RG-380E/44K)  *RA,1,,
RG-380E/44,BATTERY *RA-N,1,,
RG-380E/60K,BATTERY L-A - 48 AMP HOUR *RA-N,1,,
RG-380E/44K,BATTERY VRSLA 24 VOLT  *RA,1,,
G7740A7-24,BEACON,1,,
(D)40-0103-31,BEACON  RED,1,,
90033-17,BEACON ASSEM,1,,
19268,BEARING - CUP,0.5,,
19150,BEARING  TAPERED ROLLER,1,,
CA 8800/F17865,BEECH WHITE PAINT*RA,0.01,,
50-524401-9,BELLCRANK ASSEM EL,6,,
50-524401-6611,BELLCRANK ASSEMBLY-ELEVATOR,1,,
50-524465-1,BELLCRANK ASSEM-RH RUD  PEDAL,4,,
100-384112-1,BELT DRIVE PKG AS MATCH SET VPN8137-0356,2,,
VO-4017,BIRCH LEATHER,0.01,,
A8970B-2-327,BLACK POST LIGHT,0.5,,
101-531029-73,BLADE ASSY - PARTITON,2,,
101-910150-61,BLEED AIR - WELD ASSEMBLY - ENGINE,0.5,,
90-530110-53,BLOCK ASSEM - TOILET    INSTL FWD FACING,1,,
A3026,BLOCK UNIT,1,,
TBL-2.5,BLOWER,2.5,,
101-384004-13,BLOWER ASSEMBLY,3,,
98-0907-1,BLOWER ASSEMBLY,6,,
90-384031-1,BLOWER ASSEMBLY VENTILATING,5,,
90-820011-5,BOLT,1,,
B3339-1,BOLT,0.01,,
130909B175,BOLT  MACHINE  MAG INSPECTED,1,,
81786-10-18,BOLT  TENSION  INTERNAL WRENCHING,1,,
50-820106,BOLT-NOSE GEAR STE      LINK,4,,
101-120076-601,BOND ASSEMBLY,2,,
109-910033-3,BOND ASSEMBLY-AIR VANE ASSEMBLY BYPASS,6,,
109-910032-19,BOND ASSY-AIR VANE INLET COWL ASSY,5,,
MS25083-5BB4,BONDING JUMPER,0.5,,
101-120071-41,BOOT ASSEM-MOISTURE SEALWHEEL WELL,1,,
B40245-56,BOOT DEICE,2,,
4E2200-10,BOOT DEICE 2LD HOT,2.5,,
4E2271-10,BOOT PROP DEICE,2.5,,
101-384145-1,BOX ASSEMBLY,4,,
50-810250-1,BRACE - BRACE ASSEMBLY,2,,
50-810250-3,BRACE - BRACE ASSEMBLY -TOP LANDING GEAR,7,,
101-820024-5,BRACE ASSEMBLY,10,,
99-810028-15,BRACE ASSEMBLY-MAIN GEAR-STD,6,,
50-610000-495,BRACKET ASSEMBLY-ELEV HINGE-WELD ASSEM,3,,
100-524196-1,BRAKE ASSEMBLY-FRICTION ENGINE CONTROLAL,4,,
90-380038-1,BRAKE ASSEMBLY-NON-ASBESTOS,2.5,,
50-300010-119,BRAKE ASSY B F GOODRICH,2,,
115-8001-3,BRAKE ASSY B F GOODRICH USED ON,4,,
489-59,BRAKE CONVERSION KIT,4,,
164-20900,BRAKE DISC,3,,
90-380001-23,BRAKE MASTER CYLINDER,3,,
SM50D7,BRAKE RELAY,2,,
4500S-A1,BRAKE VALVE,3,,
50-810061-13,BRAZE ASSEMBLY-LDG GR DOOR ACT TUBE ASSY,4,,
50-810061-12,BRAZE ASSEM-LDG GR DOOR ACT TUBE ASSEM,4,,
50-384082-1,BRIDGE & BLADE ASSEMBLY,0.5,,
50-440031-601,BRNG ASSEM-ELEV BELLCRANK DRAG S,4,,
50-524541-9,BRNG-PEDESTAL           ASSEM,0.5,,
3E2011-3,BRUSH,0.5,,
C40257,BRUSH BLOCK ASSY,2,,
3E2011-2,BRUSH MODULE ASSEMBLY,0.5,,
1982SP,BULB,0.5,,
327,BULB,0.5,,
A-7079-B24,BULB,0.5,,
A508-28V,BULB  28V,1,,
34-0226010-91,BULB 28V 150 WATT,1,,
MS3119E24-61,BULKHEAD RECEPTACLE,6,,
50-440014-423,BUMPER DOOR FRAME,0.5,,
3028297,BUS BAR,10,,
90-361023-23,BUS BAR ASSEM CURRENT SENSOR,1,,
90-361023-623,BUS BAR ASSEMBLY,1,,
90-361023-25,BUS BAR ASSEMMBLY CURRENT SENSOR,1,,
3028298,BUSBAR,10,,
90-820013-1,BUSHING NOSE GEAR,1,,
90-524024-1,BUSHING-ACTUATOR I      ELEV TRIM TAB,2,,
90-610010-5,BUSHING-HORN ASSEM ELEVATOR,2,,
90-000007-613,C90A-PLASTIC RADIO PANEL,6,,
HYLZ50336-1,CABIN CONTROL TEMP,4,,
50-380026-1,CABIN TEMP INDICATOR,1,,
90-380047-1,CABINET ASSY,2.5,,
90-384047-5,CABINET ASSY(Acft S/N or Color Req/Mfg),2.5,,
3119832-01,CABLE,2.5,,
101-384172-21,CABLE AND TENSION REGULATOR,4,,
50-521202,CABLE ASSEM,7,,
1440-20,CABLE ASSEMBLY,1,,
822-1631-003,CABLE ASSEMBLY,0.01,,
50-524148-17,CABLE ASSEMBLY - ELEVATOR TAB AFT,1,,
101-364386-3,CABLE ASSEMBLY SWITCH CABIN DOOR,6,,
106-524051-15,CABLE ASSEMBLY-RUDDER RH,7,,
101-430120-1,CABLE ASSEMBLY-STEP ASSEM-MAIN ACCESS DR,2,,
1440-19,CABLE ASSY,0.5,,
3029443,CABLE ASSY,2,,
101-430120-650,CABLE SPRING ASSEMBLY-B.D.,1.5,,
115-810038,CAM ASSEM,4.5,,
96-380035-1,CAP ASSEMBLY - FUEL TANK FILLER,0.4,,
109-388002-1,CAP ASSY,1,,
101-380051-1,CAPILLARY LINE-OXYGEN GAGE;CHECK VALVE,1,,
A-3044,CARBON BLOCK ASSEMBLY,1,,
90-530292-7,CARPET ASSEMBLY,1,,
101-8001-243,CARRIER & LINING ASSEMBLY,2,,
244-668,CARRIER/LINING BRK,3,,
109-910037-1,CASTING-DRIVE PIN-AIR VANE  AFT,2,,
AR170-3,CATCH CABINET,0.5,,
50-430043-1327,CHAIN ASSEMBLY,1,,
109-910053-16,CHANNEL-FRAME ASSEMBLY CANT STAT 51.79,8,,
109-910045-27,CHANNEL-FRAME-CANT. STA 39.26,2,,
101-389011-37,CHECK VALVE,4,,
101-389011-65,CHECK VALVE,2,,
50-380170-1,CHECK VALVE,1,,
50-380170-11,CHECK VALVE,2,,
50-380170-27,CHECK VALVE,1.5,,
101-384138-1,CHIME,3,,
3019373,CHIP DETEC,1,,
3029199,CHIP DETECTOR,0.5,,
3030364,CHIP DETECTOR,0.5,,
3045950-01,CHIP DETECTOR,2,,
3045951-02,CHIP DETECTOR,2,,
35-364160-5,CIGARETTE LIGHTER ASSEMBLY,2,,
160-012-60,CIRCUIT BREAKER,2,,
35-380132-69,CIRCUIT BREAKER,1,,
5/10/7270,CIRCUIT BREAKER,1,,
5/15/7270,CIRCUIT BREAKER,1,,
7270-5-7 1/2,CIRCUIT BREAKER,1,,
2/10/7277,CIRCUIT BREAKER,1,,
2/3/7277,CIRCUIT BREAKER,1.5,,
2/5/7277,CIRCUIT BREAKER,2,,
35-380132-73,CIRCUIT BREAKER SWITCH,1,,
109-364083-1,CIRCUIT CARD ASSEMB GEN  BUS TIE CONTROL,1,,
109-364054-3,CIRCUIT CARD ASSEMBLY,1,,
100-364371-1,CIRCUIT CARD ASSEMBLY MOTOR CONT-AIR C,1,,
109-364081-1,CIRCUIT CARD ASSEMBLY-START CONTROL,2,,
100-364371-7,CIRCUIT CARD ASSY-AIR CONDITIONER RELAY,1.5,,
100-364371-9,CIRCUIT CARD ASSY-AIR CONDITIONER RELAY,1.5,,
23072-1125,CLAMP,0.5,,
NH1005818-10,CLAMP,1,,
25706-3,CLEVIS,1,,
MS21256-2,CLIP  LOCKING  TURNBUCKLE,1,,
50-120101-4,CLIP-COVER ASSEM-UPPER  AFT SPAR FITTING,1,,
AT6620A1,CLOCK,1,,
S100-0080-00,COCKPIT VOICE RECORDER,2,,
2100-1010-00,COCKPIT VOICE RECORDER (30 min),4,,
80037-110V,COFFEE JUG  W/O SPIGOT,1.5,,
80037-9,COFFEE UNIT,0.5,,
50-380040-1,COIL,8,,
50-384071,COIL,5,,
74-451-AA,COLD PATCH KIT*RA*,0.01,,
C2400L4VM24B,COMPASS,4,,
101-530508-13,COMPASS ASSEM-STANBY,1.5,,
R206-488-20662,COMPRESSER,7.5,,
7312,COMPRESSOR,4,,
ER206R-25202,COMPRESSOR,10,,
201-0450-1,COMPRESSOR ASSEMBLY,4,,
90-555039-3,COMPRESSOR ASSEMBLY,7,,
90-555039-5,COMPRESSOR ASSEMBLY,8,,
90-555039-601,COMPRESSOR ASSEMBLY,2,,
36-555003-1,COMPRESSOR ASSEMBLY - AIR CONDITIONING,0.01,,
101-555214-1,COMPRESSOR ASSY  AIR CONDITIONIN,4,,
100-384072-5,COMPRESSOR DRIVE MOTOR,8,,
7100,CONE BEARING (SEE MM DESIGN 2 NOTES),0.6,,
MS3456L12S3S,CONNECTOR,1,,
80037-110,CONTAINER  HOT,0.5,,
101-384219-5,CONTAINER ASSEMBLY,5,,
50-580026-9,CONTROL,1.5,,
30-326-7,CONTROL AMPLIFIER,4,,
50-580026-1,CONTROL ASSEMBLY,2.5,,
50-380152-23,CONTROL CABLE,12,,
50-380152-25,CONTROL CABLE,12,,
90-389009-1,CONTROL CABLE,1.3,,
99-380007-17,CONTROL CABLE,16,,
50-590122-35,CONTROL LOCK ASSEMBLY,1,,
130346-1,CONTROL UNIT,2,,
101-380025-17,CONTROLLER,3,,
201-0750-2,CONTROLLER,2,,
300-0750-1,CONTROLLER,4.5,,
300-0750-2,CONTROLLER,4.5,,
101-384177-11,CONTROLLER ASSEMBLY,8,,
50-380070-3,CONVERTER ASSEMBLY,10,,
LJ055001,CORROSION CONTROL INSPECTION,2,,
10450-11950,COUNTER POINTER ALTIMETER,3,,
101450-11953,COUNTER-POINTER ENCODE ALTIME,3,,
100-530317-5,COVER ASSEMBLY,0.5,,
101-530436-9,COVER ASSEMBLY - CABIN SPEAKER,1,,
101-380023-1,COVER ASSEMBLY (SHEEPSKIN),1,,
50-120186-3,COVER ASSEMBLY-LOWER FWD SPAR FITTING,1,,
50-120102-19,COVER ASSEM-LOWER AFT SPAR FITTING,2,,
50-120101-1,COVER ASSEM-UPPER AFT  S/S TO -10,1,,
101-980045-19,COVER ASSY - ACCESS  NACELLE,4,,
000-170000-53,COVER LENS-WING TIP ASSEMBLY,1,,
101-524315-7,COVER-PEDESTAL CONTROL GUIDE,1.5,,
109-910023-1,COWL ASSEMBLY - UPR FWD,12,,
109-910024-101,COWL ASSY-LWR FWD,25,,
109-910024-601,COWLING ASSEMBLY        LOWER FORWARD,3,,
128-380067-9,CREW MASK  WITH COMFORT CONTROL,2,,
128-380068-1,CREW MASK BOX,2,,
174250-92,CREW MASK SWEEP-ON 2000,0.5,,
128-380067-29,CREW OXYGEN MASK,2,,
50-389095,CROSS FEED VALVE,4,,
130-380014-1,CUPHOLDER ASSY (COCKPIT),1,,
ACH10,CURRENT LIMITER,0.3,,
76504-F302,CURRENT SENSOR,4,,
90-361023-625,CURRENT SENSOR ASSEMBLY,2,,
90-530113-601,CURTAIN & STRAP AS      AFT COMPT,2,,
DK100,CVR BECAN/BATTERY *RA,1,,
99-820100-5,CYL ASSEM NOSE LD GR,6,,
50-810290-5,CYL-ASSEM-LDG GR MAIN,8,,
90-380001-15,CYLINDER,2.5,,
101-364270-5,D C STATIC CONTROL      PANEL,1.5,,
50-820004-3,DAMPENER ASSEMBLY,1,,
100-430060-1,DAMPENER ASSEMBLY - AIRSTAIR DOOR,1,,
100-430060-19,DAMPENER ASSEMBLY - AIRSTAIR DOOR,1,,
100-430060-23,DAMPENER ASSEMBLY - AIRSTAIR DOOR,2,,
100-430060-25,DAMPENER ASSEMBLY - AIRSTAIR DOOR,1,,
100-430060-27,DAMPENER ASSEMBLY - AIRSTAIR DOOR,1,,
25S-7D5064-26,DEICER BOOT,12,,
25S7D5064-04,DEICER BOOT,12,,
25S7D5064-05,DEICER BOOT,12,,
4E1188-5,DEICER BOOT,3,,
50-389028,DEICER BOOT,4,,
101-380001-28,DE-ICER BOOT - FAST BOOT,16,,
3E2092-2,DE-ICER WIRE HARNESS,0.5,,
Part,Description,Flat Rate,Model Family,As of 2/11/2009 1:19:43 PM
30-215-8,DETECTOR,2,,
3103347-01,DIAPHRAM,2.5,,
