BB - SUPER KING AIR 200/B200 SERIES, ,,,
BB052156,KA200 OXY CYL DOT 3HT 1850 HYDRO TEST,4,,
BB052155,KA200 OXY CYL DOT3AA 1800HYDRO TEST STD,4,,
BB052154,KA200 OXY CYLIN DOT 3AA 1800 HYDROST TES,4,,
BB052158,KA200 OXY SYS PASS SHUTOFF VL ORING REPL,2,,
BB052135,KA200 PEDESTAL PWR LEVER STOP PIN INSPEC,2,,
BB052012,KA200 PHASE 1 & 2 INSPECTION COMBINED,89,,
BB055019,KA200 PHASE 2  3 & 4 INSPECTION,97,,
BB052034,KA200 PHASE 3 & 4 INSPECTION COMBINED,89,,
BB052136,KA200 PILOT'S COMPARTMENT FIRE EXT INSPE,1,,
BB052143,KA200 RETRACT GEAR-BOX & CLUTCH INSPEC.,4,,
BB052011,KA200 RH 400HR FUEL NOZZLE FLOW CHECK,10,,
BB052112,KA200 RH ENGINE HOT SECTION INSPECTION,40,,
BB052113,KA200 RH ENGINE REPLACE OIL FILTER,1,,
BB052121,KA200 RH FLAP FLEXIBLE SHAFT INSPECTION,6,,
BB052116,KA200 RH MAIN GEAR SHOCK ASSEM. INSPEC.,30,,
BB052120,KA200 RH MAIN LANDING GEAR WHEEL INSPEC,4,,
BB052119,KA200 RH MN GEAR ACTUATOR CLEVIS HOLE IN,1,,
BB052118,KA200 RH MN GEAR AXLE&TORQUE KNEES INSPE,5,,
BB052117,KA200 RH MN GEAR DRAG BRACE ASSEM INPEC.,10,,
BB052115,KA200 RH NACELLE FUEL CELL&PROBE INSPEC.,2,,
BB052114,KA200 RH STARTER-GEN QAD FLANGE INSPEC.,1,,
BB052122,KA200 RH WING PL UPPR&LWR SPAR CAP INSPE,2,,
BB052160,KA200 RUDDER BOOST FILTER REPLACEMENT,1,,
BB052163,KA200 STANDBY PWR SUPLY BATTRY LOAD TEST,2,,
BB052151,KA200 STRGRS FS88-FS125&INST PL SPT BK I,20,,
BB052125,KA200 UPPR&LWR WINDSHIELD CORNER CLIP IN,6,,
BB052140,KA200 WING ATTACHMENT BOLT INSPECTION,32,,
BB052141,KA200 WING CNTR SECT UPR SURF BOND PL IN,2,,
066-3062-00,KEA346,1,,
BB052005,KING AIR  200 HR LUBRICATION    BB,4,,
BB052006,KING AIR  400 HR LUBRICATION    BB,3,,
BB052007,KING AIR  800 HR LUBRICATION    BB,2,,
BB052009,KING AIR  WING BOLT LUBE - 12 MTH REQ.,1,,
BB052008,KING AIR 1200 HR LUBRICATION   BB,16,,
BB055020,KING AIR 200  COMPLETE INSPECTION,117,,
BB052124,KING AIR 200  FUSELAGE STRINGER INSPEC.,2,,
BB052123,KING AIR 200  P3 AIR FILTER REPLACEMENT,1,,
BB052001,KING AIR 200  PHASE 1 INSPECTION,65,,
BB052002,KING AIR 200  PHASE 2 INSPECTION,65,,
BB052003,KING AIR 200  PHASE 3 INSPECTION,65,,
BB052004,KING AIR 200  PHASE 4 INSPECTION,65,,
130-1010-902,KING AIR TABLE KIT,0.01,,
3032228,KIT,2,,
PT6A-100HRBEECH KT,KIT - 100HR INSP PTS BEECH KIT,20,,
117-9000-5,KIT - AIR COND COMPRESSOR INSTALLATION,8,,
117-9000-1 S,KIT - AIR CONDITIONING COMPRESSOR INSTAL,8,,
130-9702-0001,KIT - AIRCONDITIONER COMPRESSOR KIT,4,,
101-8027-5 P,KIT - ALUM NOSE WHEEL INSTL,2,,
130-9701-0001,KIT - B300/B300C - DEICE TUBING,1,,
101-5039-1 P,KIT - CHART HOLDER  CONTROL WHEEL,1,,
101-5137-1 S,KIT - CLOCK INSTL CONTROL WHEEL,1,,
101-9078-1,KIT - COMPRESSOR AIR CONDITIONING,1,,
101-5156-1 S,KIT - CONTROL WHEEL REPL & BLD UP,3.5,,
36-5017-1 S,KIT - FIRE EXTINGUISHER REPLACEMENT,4,,
130-9005-3,KIT - FUEL CELL COVER & GASKET INSTL,20,,
101-3111-1 S,KIT - FUEL QTY INDICATOR INSTL,6,,
101-5051-1 S,KIT - FUEL QUANTITY PROBE INSTALLATION,5,,
101-5051-3 S,KIT - FUEL QUANTITY PROBE INSTALLATION,2,,
101-5051-5 S,KIT - FUEL QUANTITY PROBE INSTALLATION,2.5,,
101-3292-0001,KIT - HOURMETER FLIGHT - SPARES,1,,
100-5015-1 S,KIT - INFO POLARIZED WINDOW INSTALLATION,3,,
101-8030-1 S,KIT - NOSE L/G INSTALL,4,,
101-5170-3,KIT - R134A COMPRESSOR INSTL  AIR COND,40,,
101-4050-3,KIT - SPAR BUSHING INSTL,0.01,,
3028555,KIT HOT SECTION,4,,
130-3413-0001,KIT-AUDIO SWITCH PANEL REPLACEMENT,1,,
101-5039-1,KIT-CHARTHOLDER,1,,
101-6003-0003,KIT-EMPENNAGE INSPECTION PANELS,40,,
101-9085-3,KIT-EXHAUST STACK INSTALLATION,3,,
90-5082-3,KIT-SPARE COMPRESSOR INSTL A/C,8,,
130-5501-0001,KIT-SYSTEM REACTIVATION ELECTRIC HEAT,32,,
36-810016-1,KNEE ASSEMBLY - M G,0.5,,
100-524146-27,KNOB,0.6,,
50-389003,KNOB,0.5,,
50-524506-BSC,KNOB,0.5,,
101-531442-1,KNOB ASSEMBLY - CABIN CHAIR,1,,
A4501-3,KNOB ONLY LG SWTCH,1,,
50-524506,KNOB-GOVERNOR CONTROL,0.5,,
101-910024-619,L/H FWD LOWER COWLING,2,,
101-910025-621,L/H FWD UPPER COWL ASSEMBLY.,4,,
1683,LAMP,0.5,,
34-0428070-64,LAMP,1.5,,
4587,LAMP,0.75,,
4596,LAMP,0.5,,
A508,LAMP,0.3,,
M6363/2-2,LAMP,0.5,,
1864,LAMP  T-3-1/4,0.3,,
A510-28,LAMP ASSEMBLY,1,,
101-380084-1,LAMP ASSY,1,,
1495,LAMP BULB,0.5,,
4522,LANDING LIGHT 13VOLT DC GE,0.5,,
452-16-12,LANYARD 12 L 99321,0.5,,
452-16-6,LANYARD FU-CAP6 LG,1,,
A23062-3,LATCH,2,,
H296K1135,LATCH ASSEM,1.5,,
50-554275-607,LATCH ASSEMBLY - EVAPORATOR DOOR,2,,
AT4220A6,LCD CLOCK,1,,
97-820000-652,LDG GR-NOSE LESS TIRE & WHEEL,8,,
G-6381ES,LEAD ACID BATTERY*RA,1,,
132-380040-3,LEAD/ACID BATTERY**RA-N,2,,
070-225,LEATHER  HIDE - COLDSTREAM,0.01,,
070-265,LEATHER - PECAN,0.01,,
070-330,LEATHER - SESAME (SOLD BY THE HIDE),1,,
101-525278-601,LEATHER COVERED CONTROL WHEEL,2,,
101-384084-871,LEDGEND ASSEMBLY,1,,
101-810134-11,LEG-LEG ASSEMBLY LOWER DRAG MLG,3,,
68-4250258-38,LENS CLR VPN 90033,1,,
101-384084-287,LENS MODULE,0.5,,
101-440039-11,LENS-TAIL CONE INSTL,2,,
114-170021-1,LENS-WING TIP,3,,
114-170021-2,LENS-WING TIP,3,,
101-524181-9,LEVER ASSEMBLY THROTTLE,4,,
50-524567-3,LEVER ASSEM-THROTTLE,6,,
100-524174-15,LEVER-LEVER ASSEM PROP  GOVERNOR,6,,
101-380005-17,LIFT COMPUTER,2,,
101-380005-39,LIFT COMPUTER,2,,
3601-56,LIFT COMPUTER,4,,
101-380005-41,LIFT COMPUTER (VPN 3601-56),2,,
101-380005-9,LIFT TRANSDUCER,3,,
3701-2,LIFT TRANSDUCER,2,,
5100CW28B,LIGHT,2,,
A-8970-B2-327,LIGHT,0.5,,
A8970B2-327,LIGHT,0.5,,
2565-1,LIGHT ASSEM (READING),1,,
100-384118-25,LIGHT ASSEMBLY,2,,
30-1095-13,LIGHT ASSEMBLY,1,,
30-1095-14,LIGHT ASSEMBLY,1,,
101-322012-1,LIGHT ASSEMBLY - PWB  FUEL CONTROL LWR,2,,
6900080-000,LIGHT ASSEMBLY (WITH VELCRO),1,,
90-320114-1,LIGHT ASSEMBLY RH OUTBOARD SUB PANEL,2,,
101-361159-5,LIGHT ASSEM-STROBE/NAV UPPER EMPENNAGE,1,,
100-384118-23,LIGHT ASSY,2,,
100-384118-24,LIGHT ASSY,2,,
100-384118-26,LIGHT ASSY,2,,
90033-6,LIGHT ASSY,2,,
101-360020-17,LIGHT ASSY ROTATING     BEACON UPPER,1,,
A775EXP28-35,LIGHT ASSY28VT35WT,1,,
303X,LIGHT BULB,0.5,,
A-7079B-24,LIGHT BULB,0.3,,
A708-28,LIGHT BULB HALOGEN,1,,
101-320284-1,LIGHT PANEL ASSEM LH    INBD-SUB PANEL,2,,
3103775-01,LINER,10,,
101-530398-1,LINER - TOILET INSTL -  AFT COMPT,1,,
101-820064-1,LINK ASSEM,1,,
101-910197-23,LINK ASSEM,1,,
115-810075,LINK ASSEM,0.8,,
50-820102-16,LINK ASSEMBLY,4,,
101-810019-7,LINK ASSEMBLY  DOOR ACTUATOR,1,,
101-910026-155,LINK ASSEMBLY - INERTIA CONTROL,1.7,,
101-820064-6007,LINK ASSEMBLY NOSE  GEAR STEERING,1,,
101-810205-1,LINK ASSEMBLY-DOOR ACTIVATOR,2,,
101-820014-1,LINK ASSEM-NOSE GR      STEERING IDLER,4,,
101-820064-5,LINK ASSEM-STEERIN      NOSE LANDING GEA,2,,
101-910026-205,LINK ASSY-INERTIAL      SEPERATOR CONTRO,2.5,,
101-521030-1,LINK-FLAP SAFETY SWITCH,1.5,,
130-430058-1,LINK-HANDRAIL AIRSTAIR DOOR,1,,
99-388007-3,LIQUID LEVEL SENSOR,3,,
100-384118-13,LIT ASY ST NV&RECG,2,,
100-384118-14,LIT ASY ST NV&RECG,2,,
1202-300,LITE TRAY N/S SIGN,1,,
101-384106-5,LOADMETER,1,,
LD3410E163-09422,LOCK,0.5,,
101-384258-43,LOCKSET HANDLE ASSEMBLY,1.5,,
622-2363-001,LOOP  SENSE ANTENNA (ANT60A),1,,
101-530531-25,MAGNET,0.3,,
213181,MAGNETIC PICKUP,2,,
A2049SM,MAGNETIC SHIELD,2,,
501-1826-01,MAGNETOMETER (MAG-3000A),2,,
19004-10-01,MAGNETOMETER (ST19004-10-01),2.5,,
101-388014-1,MAIN GEAR ACTUATOR,8,,
50-810334,MAIN LDG GR ROLLER,1,,
101-500081-1,MANIFOLD ASSY AIR DATA,4,,
90-380001-33,MASTER CYLINDER,2.5,,
116069-01,MATTE BRUSH CHROME MYLAR TAPE 7/16,0.01,,
90-380028-7,MAX ALLOWABLE AIRSPEED INDICATOR,2,,
1131325,METERIC COMPRESSOR,4,,
903-1341,MICROPHONE,2,,
130-364090-5,MODDULE ASSEMBLY-AIR COND. CONT.,1,,
3E2090-1,MODULAR BRUSH ASSY,2,,
LMD6008P,MODULE,2,,
LMD7111P,MODULE,2.5,,
LMD7113P,MODULE,2,,
101-364326-3,MODULE ASSEM,2,,
101-364584-5,MODULE ASSEM BATTERY MONITOR,2,,
101-364572-21,MODULE ASSEM ICE V      SENSE & NI SPEED,1,,
130-364090-1,MODULE ASSEM N1         SPEED & ICE VANE,1,,
101-364326-9,MODULE ASSEM-ANNUN      CONTROL,1,,
101-364578-1,MODULE ASSEM-ANNUN      CONTROL,2,,
101-364210-11,MODULE ASSEM-BATTE      CHARGE DETECTOR,3,,
101-364210-17,MODULE ASSEM-BATTE      CHARGE DETECTOR,1,,
101-364572-25,MODULE ASSEMBLY,1,,
101-364582-25,MODULE ASSEMBLY -  ADVISORY LIGHT TEST,1,,
101-364578-7,MODULE ASSEMBLY -  ANNUNCIATOR CONT,1,,
130-364125-7,MODULE ASSEMBLY - AMBIENT AIR &,1,,
130-364076-5,MODULE ASSEMBLY - ANNUNCIATOR,2,,
101-364578-11,MODULE ASSEMBLY - ANNUNCIATOR CONT,1,,
117-364059-1,MODULE ASSEMBLY - FUEL TRANSFER,1,,
117-364059-5,MODULE ASSEMBLY - FUEL TRANSFER,3,,
130-364125-9,MODULE ASSEMBLY AMBIENT AIR &,1,,
101-364668-5,MODULE ASSEMBLY-FUEL TRANSFER,1,,
101-364086-7,MODULE ASSEM-FUEL       TRANSFER SYSTEM,1,,
101-364572-3,MODULE ASSEM-ICE VANE   SPEED & BATTERY,1,,
101-364170-11,MODULE ASSEM-SENSE LOW  PITCH & ICE VANE,2,,
101-364092-21,MODULE ASSEM-TIME DELAY ANNUNCIATOR ADVI,1,,
101-364584-1,MODULE ASSY,0.5,,
101-364580-1,MODULE ASSY-ANNUNCIATOR FAULT DETECTION,1,,
101-364580-11,MODULE ASSY-ANNUNCIATOR FAULT DETECTION,3,,
101-364387-7,MOISTURE SHIELD FUEL CONTROL PANEL,1,,
100-384040-3,MOTOR,3,,
ES61136-2,MOTOR,2,,
A-6458,MOTOR  FLASHER UNITS & ROTATING LIGHTS,2,,
58-380090-0007,MOTOR - LANDING GEAR RETRACT,1.5,,
17200-382,MOTOR  PUMP,1,,
A6458,MOTOR  REF BMTX,1,,
115-380002-5,MOTOR /LANDING GEAR RETRACT/,8,,
100-524073-3,MOTOR AND GEARASSY,3,,
100-524073-1,MOTOR AND GEARBOX ASSY-FLAP DRIVE,3,,
50-380071,MOTOR ASSY,7,,
101-384165-1,MOTOR ASSY-WINDSHIELD WIPER,8,,
571302,MOTOR HYD PWR PACK,2,,
A6531,MOTOR ROTATING,1.5,,
24002-2,MOTOR W/3AC TY CON,5,,
50-389133-15,MOUNT (ENGINE),2,,
117-910057-15,MOUNTING ASSEMBLY,4,,
5725 KIT,MTR & PUMP ASY L/S,1,,
DSR468-16,N/W BAL.WEIGHT BOL,1,,
1999,NAV LIGHT BULB,0.3,,
203529-2,NAV LIGHT BULB,0.3,,
100-384125-3,NAV VERT STAB ANTENNA,2,,
101-410095-29,NOSE CONE ASSEMBLY,8,,
112-380022-17,NOSE GEAR ACTUATOR,6,,
50-820023-8,NOSE GEAR SPACER,8,,
101-820020-603,NOSE LANDING GEAR - LESS WHEEL & TIRE,5,,
101-820020-615,NOSE LANDING GEAR  WITH WHEEL AND TIRE,8,,
27700-4,NOZZLE,4,,
3019424,NOZZLE,1,,
3033492,NOZZLE,5,,
101450-11952,NTER POINTER ENCODING ALTIM,4,,
22605-03,NUT SAFETY OUTLET,0.5,,
681201-1,OAT PROBE ASSEMBLY,1,,
101-384199-3,OAT PROCESSOR,2.5,,
101-8002-59,OBD WHL H5002464-2,2,,
100-389015-5,OIL COOLER,2,,
3033315,OIL FILTER,0.5,,
3031026,OIL FILTER COVER,1,,
3059258-01,OIL FILTER ELEMENT,0.5,,
3070976-01,OIL FILTER ELEMENT,1,,
101-389023-5,OIL PRESSURE TRANSDUCER,1,,
101-389023-7,OIL PRESSURE TRANSDUCER,1,,
101-384122-7,OIL TEMP & PRESSURE INDICATOR,1,,
MS9387-04,O-RING,2,,
MS28778-4,O-RING  PREFORMED,0.2,,
103648-4,OUTFLOW/SAFETY VALVE,2,,
103648-5,OUTFLOW/SAFETY VALVE,2,,
103648-7,OUTFLOW/SAFETY VALVE-CABIN PRESSURIZATIO,2,,
101-384211-1,OUTLET VALVE,1,,
122-384003-1,OUTSIDE AIR TEMP SENSOR,10,,
101-389000-3,OVERSPEED GOVERNOR,1,,
101-389000-5,OVERSPEED GOVERNOR,3,,
800438-14,OXYGEN CAPILLARY LINE ASSEMBLY,4,,
101-384033-3,OXYGEN CYLINDER      *RA*,4.5,,
101-384200-1,OXYGEN CYLINDER ASSY 22 CU FT*RA,2,,
101-384200-5,OXYGEN CYLINDER ASSY 77 CU FT *RA,3.5,,
99-384042-1,OXYGEN GAUGE,2,,
174260-23,OXYGEN MASK,0.5,,
174151M48B48A1,OXYGEN MASK 174151,0.5,,
MC10-02-155,OXYGEN MASK ASSEMBLY  WITH HARNESS,0.5,,
101-384220-3,OXYGEN MASK ASSY,1,,
801292-01,OXYGEN REGULATOR,3,,
101-384037-1,OXYGEN VALVE-OF/ON,2,,
130-340097-1,P C BOARD ASSEMBLY AUDIO,1,,
115-389001-25,P CABLE LH,16,,
115-8001-12,PACKING,1.5,,
AS3208-05,PACKING,0.01,,
MS9386-014,PACKING,0.01,,
AS3209-113,PACKING  PREFORMED,0.01,,
68-448,PACKING - PREFORMED,2,,
MS9385-09,PACKING-PREFORMED,0.01,,
MS9386-015,PACKING-PREFORMED,0.01,,
MS9386-126,PACKING-PREFORMED,0.01,,
101-530651-7,PAD,1,,
101-530651-23,PAD-VISOR ASSY-         SUN,1.5,,
101-920061-7,PAN-ANTI-SIPHON ASSEM   FUEL FILLER,7,,
50-534552-203,PANEL - UPHOLSTERY INSTALLATION-MAIN ACC,2,,
101-029323-607,PANEL ASSEMBLY,1.5,,
101-364958-0001,PANEL ASSEMBLY,1,,
101-420070-11,PANEL ASSEMBLY - FLOORBOARD COCKPIT,2,,
101-530362-3,PANEL ASSEMBLY (BREAKDOWN),1,,
101-364528-3,PANEL ASSEMBLY-AIRSTAIR  DOOR,1,,
132716-3,PANEL ASSEMBLY-EDGE LIGHTED RADIO CALL,1,,
101-384261-0001,PANEL ASSEMBLY-ELECTRO,1,,
101-384262-0001,PANEL ASSEMBLY-ELECTRO,1,,
101-384263-0001,PANEL ASSEMBLY-ELECTRO,1,,
101-384266-0001,PANEL ASSEMBLY-ELECTRO,1.5,,
101-384268-0001,PANEL ASSEMBLY-ELECTRO,1,,
101-384269-0001,PANEL ASSEMBLY-ELECTRO,1,,
130-384015-0003,PANEL ASSEMBLY-ELECTRO,1,,
101-530165-3,PANEL ASSEMBLY-UPHOL INSTALPEDESTAL,1,,
101-364112-605,PANEL ASSEM-TRIM MOTOR  CONTROL,3,,
100-530168-67,PANEL ASSEM-WINDOW INNER,1,,
130-384021-0001,PANEL ASSY-ELECTROLUMINESCENT CIRCUIT BR,1,,
130-384014-0001,PANEL ASSY-ELECTROLUMINESCENT INBD SUBPA,1,,
50-534552-205,PANEL-UPHOLSTERY INSTALLATION-MAIN ACCES,2.5,,
50-534552-207,PANEL-UPHOLSTERY INSTALLATION-MAIN ACCES,2,,
101-530884-1,PANE-WINDOW PANE INNER COCKPIT,1,,
101-920072-13,PAN-VENT TIP TANK,3,,
90-530130-39,PARTITION ASSEMBLY,1,,
489-58,PARTS KIT - BRAKE CONVERSION,4,,
A6914-1024-1,PATCH KIT,0.5,,
300-1753-1,PC BOARD ASSEMBLY,2,,
130-340095-1,PC BOARD ASSEMBLY-COMPONENT,1,,
101-361096-1,PC BOARD ASSEMBLY-EXTERNAL POWER LIGHT,1,,
BB052001PL,PHASE 1 OP INSP,2,,
BB052002PL,PHASE 2 OP INSP,2.1,,
BB052003PL,PHASE 3 OP INSP,2,,
BB052004PL,PHASE 4 OP INSP,2.1,,
1680-628,PICK UP,2,,
1680628,PICK UP,2,,
260-1023-29,PIN  POP-UP,1,,
50-430043-393,PIN-DOOR ASSEMBLY MAIN ACCESS,1,,
101-810011-1,PISTON & AXLE ASSEM,5,,
50-820020,PISTON ASSEMBLY,1,,
PH502-3,PITOT TUBE,1,,
50-384040-3,PITOT TUBE L.H.,1,,
50-384040-5,PITOT TUBE RH,3,,
117-910060-13,PIVOT PLATE,2,,
BB052167PL,PL COMPLETE INSP,8,,
BB055020PL,PL COMPLETE INSP,2.41,,
BB052169PL,PL SPEC. ESIS CAP TEST,4,,
BB052168PL,PL SPEC.ESIS PERIODIC,1,,
100-820014,PLACARD,0.5,,
115098-5,PLACRD BEECHCRAFT,1,,
50-430174-7,PLATE,0.75,,
50-910482-5,PLATE,0.5,,
101-910075-1,PLATE  AIR INLET  UPPER,0.6,,
50-430174-3,PLATE  CABIN DOOR INSPECTION,1,,
100-430085-1,PLATE - DOOR PLACARD-   MAIN ACCESS,0.4,,
50-910482-3,PLATE - ENGINE OIL SERVICE INSTRUCTION,0.5,,
101-8002-17,PLATE ASSY (SEE MM DESIGN 2 NOTES),1,,
50-430174,PLATE INSTL,0.5,,
50-910033-3,PLATE-COWLING FASTNER WEAR,1,,
101-514180-1,PLATE-INST,0.5,,
101-384083-1,PLATE-INSTRUCTION  CHAIR AND SHOULDER HA,0.5,,
101-550323-603,PLENUM ASSEMBLY,10,,
101-590107-1,PLUG - BLEED AIR INTAKE SCOOP,1,,
101-380013-3,PNEUMOSTAT,1,,
APVL-251411-1-F,POLARIZED WINDOW - FIXED,2,,
APVL-251411-1-F-1,POLARIZED WINDOW - FIXED,2,,
APVL-251411-3-R,POLARIZED WINDOW (ROTATING),1,,
251411-1,POLARIZED WINDOW PANE /HNIR-27/,3,,
251411-3,POLARIZED WINDOW PANE /HNVL-36/,3,,
APVL-251411-3-R-1,POLARIZING WINDOW,1,,
30-1480-1,POSITION LIGHT,1,,
26080,POTENTIOMETER,2,,
CM41172,POTENTIOMETER,1.5,,
CM42873,POTENTIOMETER,4,,
CM39569,POTENTIOMETER 500 OHM,1,,
101-389035-11,POWER CONT CABLE,12,,
RR18,POWER CONVERTER  DC TO DC,1,,
101-388005-17,POWER PACK ASSEMBLY,10,,
101-388005-21,POWER PACK ASSEMBLY,10,,
101-388005-11,POWER PACK ASSY,10,,
101-388005-19,POWER PACK ASSY,10,,
60-1750-3,POWER SUPPLY,3.5,,
LT-55(C),POWER SUPPLY  5 VOLT TRACKING,1.5,,
100-384118-21,POWER SUPPLY  LIGHT ASSEMBLY,3,,
501-1228-03,POWER SUPPLY *RA-N,2,,
58-380017-3,PRESSURE GAUGE,1,,
101-380002-11,PRESSURE SWITCH,3,,
101-384081-3,PRESSURE SWITCH,2.5,,
101-384081-5,PRESSURE SWITCH,4.5,,
101-389004-3,PRESSURE SWITCH,1.5,,
1203P0005,PRESSURE SWITCH,1,,
570383,PRESSURE SWITCH,2,,
90-380002-3,PRESSURE SWITCH,2.5,,
50-389121-1,PRESSURE SWITCH  OIL,1,,
50-389121-15,PRESSURE SWITCH  OIL,2,,
50-389121-19,PRESSURE SWITCH  OIL,2,,
50-389121-25,PRESSURE SWITCH  OIL,2,,
50-389121-3,PRESSURE SWITCH  OIL,1,,
50-389121-31,PRESSURE SWITCH  OIL,2,,
90-364022-11,PRINTED CIRCUIT BOARD   ASSEM,2,,
101-361096-3,PRINTED CIRCUIT BOARD ASSEMBLY,1,,
101-384199-5,PROBE,2.5,,
100-380006-85,PROBE  -  USE -169,5,,
100-380006-113,PROBE FUEL QUANTITY CAPACITANCE TYPE,5,,
100-380006-115,PROBE FUEL QUANTITY CAPACITANCE TYPE,5,,
100-380006-119,PROBE FUEL QUANTITY CAPACITANCE TYPE,5,,
100-380006-141,PROBE FUEL QUANTITY CAPACITANCE TYPE,5,,
100-380006-143,PROBE FUEL QUANTITY CAPACITANCE TYPE,5,,
100-380006-151,PROBE FUEL QUANTITY CAPACITANCE TYPE,5,,
100-380006-167,PROBE FUEL QUANTITY CAPACITANCE TYPE,5,,
100-380006-81,PROBE FUEL QUANTITY CAPACITANCE TYPE,5,,
100-380006-145,PROBE WG,5,,
3035931,PROP GOV,4,,
50-380035-5,PROP TACHOMETER,1,,
101-590015-3,PROPELLER SLING-DUST COVERS & PROP RESTR,0.5,,
101-384218-9,PULL CABLE ASSEMBLY-OXYGEN,2,,
117-910059-1,PULLEY,2,,
MS20219-2,PULLEY,1.5,,
117-910059-3,PULLEY-DRIVE FREON COMPRESSOR,2,,
50-524448-3,PUSH ROD ASSEM RUDDER   PEDAL,1.5,,
101-384172-9,QUADRANT REGULATOR,4,,
115-555025-7,QUILL SHAFT,6,,
115-555025-9,QUILL SHAFT,6,,
101-910024-620,R/H FWD LOWER COWLING,2,,
101-910025-622,R/H FWD UPPER COWL ASSEMBLY,4,,
S67-2002-14,RADIO ALTIMETER ANTENNA,2,,
101-410068-15,RADOME ASSY,1,,
PM-21,RADOME BOOT  KA,1.5,,
50-384073,RATE OF CLIMB IND,1,,
50-380045,RATE OF CLIMB INDICATOR,1,,
101-384079-1,REC DRYER,1,,
101-384079-3,REC DRYER,1,,
90-384019-3,RECEIVER - DRYER & SIGHT GAGE,6,,
101-384079-5,RECEIVER DRYER,1,,
162A8279G13,RECEPTACLE,1,,
AN3115-1,RECEPTACLE,0.6,,
30-1414-1,RECOGNITION LIGHT,1,,
01-0770453-01,RECOGNITION LIGHT ASSEMBLY PAINTED,1.5,,
01-0770453-00,RECOGNITION LIGHT ASSY  UNPAINTED,1,,
5734A2,REFRIGERATION VALVE,2,,
172010-21,REGULATOR,3.5,,
101-380027-3,REGULATOR & RELIEF VALVE ASSEMBLY,2,,
803213-02,REGULATOR O2,4,,
2H3-15,REGULATOR VALVE,3,,
